Distance_PFRC2_(m), Plug_flow_residence_time_PFRC2_(sec), Internal_surface_area_per_unit_distance_PFRC2_(m), Cross-section_area_PFRC2_(m2), External_surface_area_per_unit_distance_PFRC2_(m), Velocity_PFRC2_(m/sec), Exit_mass_flow_rate_PFRC2_(kg/sec), Volumetric_heat_production_rate_PFRC2_(J/m3-sec), Surface_temperature_PFRC2_(K), Heat_loss_rate_PFRC2_(J/m-sec), Temperature_PFRC2_(K), Pressure_PFRC2_(Pa), Mass_fraction_N2_PFRC2_(), Mass_fraction_H2_PFRC2_(), Mass_fraction_H_PFRC2_(), Mass_fraction_O2_PFRC2_(), Mass_fraction_H2O_PFRC2_(), Mass_fraction_OH_PFRC2_(), Mass_fraction_HO2_PFRC2_(), Mass_fraction_CO_PFRC2_(), Mass_fraction_CO2_PFRC2_(), Mass_fraction_CH4_PFRC2_(), Mass_fraction_CH3_PFRC2_(), Mass_fraction_CH3OH_PFRC2_(), Mass_fraction_CH2O_PFRC2_(), Mass_fraction_HCO_PFRC2_(), Mass_fraction_HOCHO_PFRC2_(), Mass_fraction_C2H6_PFRC2_(), Mass_fraction_C2H5_PFRC2_(), Mass_fraction_C2H4_PFRC2_(), Mass_fraction_C2H3_PFRC2_(), Mass_fraction_CHCHO_PFRC2_(), Mass_fraction_C2H2_PFRC2_(), Mass_fraction_CH3CHO_PFRC2_(), Mass_fraction_C2H3OH_PFRC2_(), Mass_fraction_CH2CO_PFRC2_(), Mass_fraction_HCCOH_PFRC2_(), Mass_fraction_C3H6_PFRC2_(), Mass_fraction_CH3CHCO_PFRC2_(), Mass_fraction_C3H4-P_PFRC2_(), Mass_fraction_C3H4-A_PFRC2_(), Mass_fraction_C3H3_PFRC2_(), Mass_fraction_C4H4_PFRC2_(), Mass_fraction_C4H2_PFRC2_(), Mass_fraction_C6H6_PFRC2_(), Molecular_weight_PFRC2_(kg/mole), Mass_density_PFRC2_(kg/m3), Unburned_hydrocarbons_PFRC2_(ppm), Volatile_organic_compounds_PFRC2_(ppm)
1.023000e+00, 3.172328e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.754770e-01, 1.766306e-01, 1.378223e+06, 1.663795e+03, 2.501106e+04, 1.663795e+03, 4.700076e+06, 4.456110e-03, 3.349610e-02, 4.614607e-07, 5.968573e-12, 2.808493e-01, 3.974511e-07, 3.687395e-14, 4.694200e-01, 2.117316e-01, 4.183048e-05, 2.216857e-08, 2.118130e-08, 3.211395e-06, 1.743939e-07, 7.928552e-07, 7.414673e-11, 3.293994e-13, 1.729126e-09, 3.785579e-13, 2.074993e-10, 1.705424e-09, 2.293106e-10, 1.149533e-11, 6.022684e-09, 8.893071e-13, 1.017986e-14, 7.816481e-14, 1.406475e-14, 5.839825e-15, 1.651135e-15, -3.240807e-16, 2.568503e-17, 2.994100e-18, 1.854013e-02, 6.299167e+00, 4.837355e+01, 5.080717e+01
1.035000e+00, 3.215894e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.753696e-01, 1.766307e-01, 1.413735e+06, 1.663148e+03, 2.501106e+04, 1.663148e+03, 4.700076e+06, 4.456110e-03, 3.350022e-02, 4.585823e-07, 5.926775e-12, 2.808120e-01, 3.942003e-07, 3.643517e-14, 4.693609e-01, 2.118236e-01, 4.210020e-05, 2.217049e-08, 2.124528e-08, 3.211843e-06, 1.736441e-07, 7.933139e-07, 7.491955e-11, 3.310873e-13, 1.740574e-09, 3.788373e-13, 3.973974e-10, 1.708703e-09, 2.306088e-10, 1.154489e-11, 6.034735e-09, 8.882695e-13, 9.027558e-15, 7.869473e-14, 1.075362e-14, 4.729877e-15, 1.733854e-15, -3.890961e-16, 3.184575e-17, 1.389407e-17, 1.854014e-02, 6.301624e+00, 4.868530e+01, 5.111911e+01
1.047000e+00, 3.259477e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.752630e-01, 1.766307e-01, 1.486163e+06, 1.662505e+03, 2.501106e+04, 1.662505e+03, 4.700076e+06, 4.456110e-03, 3.350432e-02, 4.557427e-07, 5.881103e-12, 2.807748e-01, 3.910006e-07, 3.599923e-14, 4.693022e-01, 2.119152e-01, 4.236857e-05, 2.217190e-08, 2.130895e-08, 3.212288e-06, 1.729028e-07, 7.937697e-07, 7.569223e-11, 3.327730e-13, 1.751985e-09, 3.791323e-13, 5.563694e-10, 1.712052e-09, 2.318988e-10, 1.159410e-11, 6.046565e-09, 8.873263e-13, 7.896666e-15, 7.922459e-14, 7.649171e-15, 3.700633e-15, 1.818580e-15, -4.522919e-16, 3.791716e-17, 2.521605e-17, 1.854016e-02, 6.304065e+00, 4.899550e+01, 5.142947e+01
1.059000e+00, 3.303077e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.751571e-01, 1.766308e-01, 1.601348e+06, 1.661866e+03, 2.501106e+04, 1.661866e+03, 4.700076e+06, 4.456110e-03, 3.350839e-02, 4.529417e-07, 5.831555e-12, 2.807378e-01, 3.878522e-07, 3.556614e-14, 4.692438e-01, 2.120062e-01, 4.263560e-05, 2.217281e-08, 2.137232e-08, 3.212732e-06, 1.721698e-07, 7.942225e-07, 7.646474e-11, 3.344566e-13, 1.763358e-09, 3.794430e-13, 6.844152e-10, 1.715472e-09, 2.331806e-10, 1.164297e-11, 6.058172e-09, 8.864776e-13, 6.787181e-15, 7.975439e-14, 4.751404e-15, 2.752094e-15, 1.905313e-15, -5.136680e-16, 4.389928e-17, 3.696004e-17, 1.854017e-02, 6.306491e+00, 4.930415e+01, 5.173826e+01
1.071000e+00, 3.346695e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.750520e-01, 1.766309e-01, 1.765072e+06, 1.661232e+03, 2.501106e+04, 1.661232e+03, 4.700076e+06, 4.456110e-03, 3.351244e-02, 4.501796e-07, 5.778132e-12, 2.807011e-01, 3.847550e-07, 3.513588e-14, 4.691857e-01, 2.120967e-01, 4.290129e-05, 2.217323e-08, 2.143538e-08, 3.213173e-06, 1.714453e-07, 7.946723e-07, 7.723710e-11, 3.361380e-13, 1.774693e-09, 3.797693e-13, 7.815348e-10, 1.718962e-09, 2.344543e-10, 1.169151e-11, 6.069558e-09, 8.857234e-13, 5.699101e-15, 8.028413e-14, 2.060316e-15, 1.884260e-15, 1.994052e-15, -5.732245e-16, 4.979209e-17, 4.912603e-17, 1.854018e-02, 6.308902e+00, 4.961125e+01, 5.204548e+01
1.083000e+00, 3.390331e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.749476e-01, 1.766309e-01, 1.983055e+06, 1.660603e+03, 2.501106e+04, 1.660603e+03, 4.700076e+06, 4.456110e-03, 3.351646e-02, 4.474561e-07, 5.720834e-12, 2.806645e-01, 3.817090e-07, 3.470847e-14, 4.691279e-01, 2.121867e-01, 4.316564e-05, 2.217314e-08, 2.149813e-08, 3.213612e-06, 1.707292e-07, 7.951192e-07, 7.800930e-11, 3.378173e-13, 1.785991e-09, 3.801113e-13, 8.477282e-10, 1.722522e-09, 2.357198e-10, 1.173970e-11, 6.080723e-09, 8.850636e-13, 4.632428e-15, 8.081382e-14, -4.240905e-16, 1.097130e-15, 2.084797e-15, -6.309614e-16, 5.559559e-17, 6.171404e-17, 1.854019e-02, 6.311297e+00, 4.991679e+01, 5.235111e+01
1.095000e+00, 3.433984e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.748402e-01, 1.766310e-01, 2.074507e+06, 1.659955e+03, 2.501106e+04, 1.659955e+03, 4.700076e+06, 4.456110e-03, 3.352060e-02, 4.446496e-07, 5.661677e-12, 2.806270e-01, 3.785745e-07, 3.427186e-14, 4.690686e-01, 2.122792e-01, 4.343308e-05, 2.217014e-08, 2.156191e-08, 3.214057e-06, 1.699897e-07, 7.955848e-07, 7.881375e-11, 3.394728e-13, 1.797573e-09, 3.801944e-13, 8.888305e-10, 1.725525e-09, 2.369962e-10, 1.178768e-11, 6.091629e-09, 8.838652e-13, 4.529735e-15, 8.136010e-14, -1.705235e-16, 1.247751e-15, 2.121986e-15, -6.410957e-16, 5.722852e-17, 6.799037e-17, 1.854020e-02, 6.313763e+00, 5.022591e+01, 5.266030e+01
1.107000e+00, 3.477658e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.747251e-01, 1.766311e-01, 1.773741e+06, 1.659261e+03, 2.501106e+04, 1.659261e+03, 4.700076e+06, 4.456110e-03, 3.352502e-02, 4.416033e-07, 5.603252e-12, 2.805869e-01, 3.751720e-07, 3.381060e-14, 4.690053e-01, 2.123779e-01, 4.370931e-05, 2.216112e-08, 2.162842e-08, 3.214521e-06, 1.691857e-07, 7.960968e-07, 7.969208e-11, 3.410765e-13, 1.809855e-09, 3.796656e-13, 9.123437e-10, 1.727162e-09, 2.383079e-10, 1.183561e-11, 6.102230e-09, 8.813142e-13, 6.602920e-15, 8.194437e-14, 6.075582e-15, 3.438056e-15, 2.034177e-15, -5.447630e-16, 4.944343e-17, 5.929731e-17, 1.854022e-02, 6.316408e+00, 5.054518e+01, 5.297960e+01
1.119000e+00, 3.521349e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.746089e-01, 1.766311e-01, 1.393646e+06, 1.658561e+03, 2.501106e+04, 1.658561e+03, 4.700076e+06, 4.456110e-03, 3.352948e-02, 4.385340e-07, 5.541974e-12, 2.805464e-01, 3.717498e-07, 3.334607e-14, 4.689414e-01, 2.124776e-01, 4.398644e-05, 2.215037e-08, 2.169531e-08, 3.214987e-06, 1.683741e-07, 7.966168e-07, 8.058669e-11, 3.426671e-13, 1.822263e-09, 3.790132e-13, 9.078906e-10, 1.728551e-09, 2.396211e-10, 1.188326e-11, 6.112591e-09, 8.785365e-13, 9.175645e-15, 8.253703e-14, 1.381240e-14, 6.143814e-15, 1.920189e-15, -4.233865e-16, 3.949875e-17, 4.761052e-17, 1.854023e-02, 6.319081e+00, 5.086549e+01, 5.329993e+01
1.131000e+00, 3.565058e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.744915e-01, 1.766312e-01, 9.285842e+05, 1.657853e+03, 2.501106e+04, 1.657853e+03, 4.700076e+06, 4.456110e-03, 3.353399e-02, 4.354416e-07, 5.477844e-12, 2.805055e-01, 3.683080e-07, 3.287828e-14, 4.688768e-01, 2.125783e-01, 4.426449e-05, 2.213790e-08, 2.176257e-08, 3.215456e-06, 1.675547e-07, 7.971449e-07, 8.149758e-11, 3.442445e-13, 1.834797e-09, 3.782371e-13, 8.754713e-10, 1.729692e-09, 2.409357e-10, 1.193064e-11, 6.122711e-09, 8.755322e-13, 1.224791e-14, 8.313807e-14, 2.303993e-14, 9.365025e-15, 1.780022e-15, -2.769665e-16, 2.739449e-17, 3.292998e-17, 1.854024e-02, 6.321783e+00, 5.118686e+01, 5.362129e+01
1.143000e+00, 3.608785e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.743730e-01, 1.766312e-01, 3.728787e+05, 1.657138e+03, 2.501106e+04, 1.657138e+03, 4.700076e+06, 4.456110e-03, 3.353855e-02, 4.323261e-07, 5.410861e-12, 2.804642e-01, 3.648466e-07, 3.240724e-14, 4.688116e-01, 2.126800e-01, 4.454344e-05, 2.212370e-08, 2.183020e-08, 3.215927e-06, 1.667276e-07, 7.976809e-07, 8.242474e-11, 3.458088e-13, 1.847457e-09, 3.773375e-13, 8.150856e-10, 1.730584e-09, 2.422519e-10, 1.197774e-11, 6.132591e-09, 8.723011e-13, 1.581971e-14, 8.374750e-14, 3.375818e-14, 1.310169e-14, 1.613676e-15, -1.055028e-16, 1.313064e-17, 1.525570e-17, 1.854025e-02, 6.324513e+00, 5.150926e+01, 5.394366e+01
1.155000e+00, 3.652531e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.742536e-01, 1.766312e-01, -7.988976e+04, 1.656418e+03, 2.501106e+04, 1.656418e+03, 4.700076e+06, 4.456110e-03, 3.354315e-02, 4.292198e-07, 5.337862e-12, 2.804224e-01, 3.614044e-07, 3.192236e-14, 4.687457e-01, 2.127827e-01, 4.482581e-05, 2.210814e-08, 2.189853e-08, 3.216405e-06, 1.659009e-07, 7.982187e-07, 8.335064e-11, 3.473214e-13, 1.859823e-09, 3.764228e-13, 7.506469e-10, 1.731126e-09, 2.435799e-10, 1.202451e-11, 6.142196e-09, 8.689708e-13, 1.885073e-14, 8.434109e-14, 4.274751e-14, 1.623379e-14, 1.473896e-15, 3.822844e-17, 1.131341e-18, 1.148273e-20, 1.854027e-02, 6.327268e+00, 5.183563e+01, 5.426999e+01
1.167000e+00, 3.696298e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.741334e-01, 1.766313e-01, -1.893671e+05, 1.655693e+03, 2.501106e+04, 1.655693e+03, 4.700076e+06, 4.456110e-03, 3.354781e-02, 4.261615e-07, 5.255027e-12, 2.803802e-01, 3.580285e-07, 3.141091e-14, 4.686790e-01, 2.128867e-01, 4.511466e-05, 2.209163e-08, 2.196798e-08, 3.216898e-06, 1.650845e-07, 7.987508e-07, 8.425407e-11, 3.487359e-13, 1.871385e-09, 3.756240e-13, 7.110285e-10, 1.731192e-09, 2.449325e-10, 1.207089e-11, 6.151484e-09, 8.656949e-13, 2.008485e-14, 8.488957e-14, 4.612050e-14, 1.740901e-14, 1.424366e-15, 9.050447e-17, -3.261625e-18, -6.253881e-18, 1.854028e-02, 6.330042e+00, 5.216947e+01, 5.460383e+01
1.179000e+00, 3.740084e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.740122e-01, 1.766313e-01, -2.059497e+05, 1.654962e+03, 2.501106e+04, 1.654962e+03, 4.700076e+06, 4.456110e-03, 3.355251e-02, 4.231108e-07, 5.166325e-12, 2.803375e-01, 3.546701e-07, 3.088613e-14, 4.686117e-01, 2.129917e-01, 4.540681e-05, 2.207374e-08, 2.203812e-08, 3.217398e-06, 1.642682e-07, 7.992850e-07, 8.515706e-11, 3.501006e-13, 1.882672e-09, 3.748050e-13, 6.662286e-10, 1.730912e-09, 2.462964e-10, 1.211695e-11, 6.160497e-09, 8.623137e-13, 2.082729e-14, 8.542334e-14, 4.791653e-14, 1.803252e-14, 1.398913e-15, 1.175387e-16, -5.598830e-18, -1.034515e-17, 1.854029e-02, 6.332841e+00, 5.250713e+01, 5.494149e+01
1.191000e+00, 3.783888e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.738901e-01, 1.766313e-01, -1.316004e+05, 1.654226e+03, 2.501106e+04, 1.654226e+03, 4.700076e+06, 4.456110e-03, 3.355727e-02, 4.200678e-07, 5.071757e-12, 2.802944e-01, 3.513291e-07, 3.034803e-14, 4.685436e-01, 2.130979e-01, 4.570227e-05, 2.205447e-08, 2.210895e-08, 3.217906e-06, 1.634520e-07, 7.998212e-07, 8.605960e-11, 3.514155e-13, 1.893685e-09, 3.739658e-13, 6.162472e-10, 1.730286e-09, 2.476718e-10, 1.216267e-11, 6.169237e-09, 8.588272e-13, 2.107803e-14, 8.594242e-14, 4.813558e-14, 1.810433e-14, 1.397537e-15, 1.193312e-16, -5.880272e-18, -1.226233e-17, 1.854031e-02, 6.335665e+00, 5.284860e+01, 5.528298e+01
1.203000e+00, 3.827712e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.737670e-01, 1.766314e-01, 3.173490e+04, 1.653484e+03, 2.501106e+04, 1.653484e+03, 4.700076e+06, 4.456110e-03, 3.356207e-02, 4.170324e-07, 4.971322e-12, 2.802509e-01, 3.480055e-07, 2.979660e-14, 4.684749e-01, 2.132051e-01, 4.600103e-05, 2.203380e-08, 2.218047e-08, 3.218422e-06, 1.626358e-07, 8.003595e-07, 8.696171e-11, 3.526806e-13, 1.904423e-09, 3.731065e-13, 5.610842e-10, 1.729313e-09, 2.490586e-10, 1.220807e-11, 6.177704e-09, 8.552354e-13, 2.083708e-14, 8.644679e-14, 4.677767e-14, 1.762444e-14, 1.420237e-15, 9.588195e-17, -4.105952e-18, -1.200541e-17, 1.854032e-02, 6.338514e+00, 5.319390e+01, 5.562828e+01
1.215000e+00, 3.871609e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.736437e-01, 1.766316e-01, 4.443852e+05, 1.652740e+03, 2.501106e+04, 1.652740e+03, 4.700076e+06, 4.456110e-03, 3.356689e-02, 4.140361e-07, 4.874780e-12, 2.802071e-01, 3.447392e-07, 2.926495e-14, 4.684057e-01, 2.133128e-01, 4.630991e-05, 2.201529e-08, 2.225355e-08, 3.218943e-06, 1.618267e-07, 8.008973e-07, 8.790496e-11, 3.540329e-13, 1.915680e-09, 3.723183e-13, 5.135285e-10, 1.728657e-09, 2.504956e-10, 1.225556e-11, 6.186793e-09, 8.518141e-13, 2.049626e-14, 8.697584e-14, 4.520894e-14, 1.707745e-14, 1.446633e-15, 6.773045e-17, -1.822828e-18, -1.017650e-17, 1.854033e-02, 6.341371e+00, 5.355089e+01, 5.598529e+01
1.227000e+00, 3.915576e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.735210e-01, 1.766319e-01, 9.188760e+05, 1.652001e+03, 2.501106e+04, 1.652001e+03, 4.700076e+06, 4.456110e-03, 3.357169e-02, 4.110807e-07, 4.788699e-12, 2.801635e-01, 3.415272e-07, 2.877061e-14, 4.683368e-01, 2.134203e-01, 4.662811e-05, 2.200076e-08, 2.232788e-08, 3.219466e-06, 1.610264e-07, 8.014326e-07, 8.889958e-11, 3.555411e-13, 1.927847e-09, 3.716377e-13, 4.803736e-10, 1.728725e-09, 2.519838e-10, 1.230594e-11, 6.196916e-09, 8.487053e-13, 2.050457e-14, 8.754959e-14, 4.489547e-14, 1.697786e-14, 1.454452e-15, 5.802750e-17, -8.863948e-19, -8.491724e-18, 1.854035e-02, 6.344214e+00, 5.391867e+01, 5.635311e+01
1.239000e+00, 3.959544e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.733984e-01, 1.766323e-01, 1.168439e+06, 1.651261e+03, 2.501106e+04, 1.651261e+03, 4.700076e+06, 4.456110e-03, 3.357650e-02, 4.081252e-07, 4.702619e-12, 2.801199e-01, 3.383151e-07, 2.827627e-14, 4.682679e-01, 2.135277e-01, 4.694632e-05, 2.198624e-08, 2.240221e-08, 3.219988e-06, 1.602261e-07, 8.019679e-07, 8.989421e-11, 3.570494e-13, 1.940013e-09, 3.709571e-13, 4.472188e-10, 1.728793e-09, 2.534719e-10, 1.235633e-11, 6.207038e-09, 8.455965e-13, 2.051287e-14, 8.812333e-14, 4.458201e-14, 1.687827e-14, 1.462272e-15, 4.832455e-17, 5.003802e-20, -6.806947e-18, 1.854036e-02, 6.347059e+00, 5.428645e+01, 5.672094e+01
1.251000e+00, 4.003512e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.732758e-01, 1.766325e-01, 1.193321e+06, 1.650522e+03, 2.501106e+04, 1.650522e+03, 4.700076e+06, 4.456110e-03, 3.358130e-02, 4.051698e-07, 4.616538e-12, 2.800763e-01, 3.351031e-07, 2.778193e-14, 4.681989e-01, 2.136351e-01, 4.726453e-05, 2.197171e-08, 2.247654e-08, 3.220510e-06, 1.594258e-07, 8.025031e-07, 9.088883e-11, 3.585576e-13, 1.952179e-09, 3.702765e-13, 4.140639e-10, 1.728862e-09, 2.549601e-10, 1.240671e-11, 6.217161e-09, 8.424876e-13, 2.052117e-14, 8.869708e-14, 4.426854e-14, 1.677868e-14, 1.470092e-15, 3.862159e-17, 9.864709e-19, -5.122169e-18, 1.854037e-02, 6.349908e+00, 5.465423e+01, 5.708876e+01
1.263000e+00, 4.047479e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.731531e-01, 1.766327e-01, 9.937693e+05, 1.649782e+03, 2.501106e+04, 1.649782e+03, 4.700076e+06, 4.456110e-03, 3.358611e-02, 4.022144e-07, 4.530458e-12, 2.800327e-01, 3.318910e-07, 2.728758e-14, 4.681300e-01, 2.137425e-01, 4.758274e-05, 2.195719e-08, 2.255088e-08, 3.221032e-06, 1.586255e-07, 8.030384e-07, 9.188345e-11, 3.600658e-13, 1.964345e-09, 3.695959e-13, 3.809090e-10, 1.728930e-09, 2.564482e-10, 1.245710e-11, 6.227284e-09, 8.393788e-13, 2.052948e-14, 8.927083e-14, 4.395507e-14, 1.667909e-14, 1.477912e-15, 2.891864e-17, 1.922904e-18, -3.437391e-18, 1.854039e-02, 6.352758e+00, 5.502202e+01, 5.745659e+01
1.275000e+00, 4.091447e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.730305e-01, 1.766328e-01, 5.700317e+05, 1.649043e+03, 2.501106e+04, 1.649043e+03, 4.700076e+06, 4.456110e-03, 3.359091e-02, 3.992590e-07, 4.444378e-12, 2.799891e-01, 3.286789e-07, 2.679324e-14, 4.680611e-01, 2.138500e-01, 4.790094e-05, 2.194267e-08, 2.262521e-08, 3.221554e-06, 1.578252e-07, 8.035737e-07, 9.287808e-11, 3.615740e-13, 1.976512e-09, 3.689154e-13, 3.477542e-10, 1.728998e-09, 2.579364e-10, 1.250748e-11, 6.237407e-09, 8.362700e-13, 2.053778e-14, 8.984457e-14, 4.364160e-14, 1.657949e-14, 1.485731e-15, 1.921569e-17, 2.859337e-18, -1.752614e-18, 1.854040e-02, 6.355612e+00, 5.538980e+01, 5.782441e+01
1.287000e+00, 4.135427e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.729079e-01, 1.766328e-01, 9.945465e+04, 1.648304e+03, 2.501106e+04, 1.648304e+03, 4.700076e+06, 4.456110e-03, 3.359572e-02, 3.963176e-07, 4.359892e-12, 2.799454e-01, 3.254878e-07, 2.630620e-14, 4.679921e-01, 2.139575e-01, 4.822082e-05, 2.192798e-08, 2.269975e-08, 3.222076e-06, 1.570272e-07, 8.041099e-07, 9.388205e-11, 3.630843e-13, 1.988739e-09, 3.682291e-13, 3.163004e-10, 1.729048e-09, 2.594306e-10, 1.255797e-11, 6.247517e-09, 8.331556e-13, 2.058139e-14, 9.042134e-14, 4.341564e-14, 1.650951e-14, 1.492217e-15, 1.106989e-17, 3.645647e-18, -3.211673e-19, 1.854042e-02, 6.358468e+00, 5.575951e+01, 5.819417e+01
1.299000e+00, 4.179473e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.727852e-01, 1.766331e-01, 3.303279e+05, 1.647564e+03, 2.501106e+04, 1.647564e+03, 4.700076e+06, 4.456110e-03, 3.360055e-02, 3.934489e-07, 4.283706e-12, 2.799015e-01, 3.224059e-07, 2.585714e-14, 4.679227e-01, 2.140656e-01, 4.854941e-05, 2.191246e-08, 2.277541e-08, 3.222597e-06, 1.562409e-07, 8.046511e-07, 9.493470e-11, 3.646052e-13, 2.001283e-09, 3.675131e-13, 2.937008e-10, 1.729009e-09, 2.609566e-10, 1.260901e-11, 6.257556e-09, 8.300122e-13, 2.080875e-14, 9.101379e-14, 4.364521e-14, 1.659364e-14, 1.491761e-15, 1.102914e-17, 3.650566e-18, -2.083207e-19, 1.854043e-02, 6.361328e+00, 5.613929e+01, 5.857401e+01
1.311000e+00, 4.223519e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.726625e-01, 1.766332e-01, 3.435007e+05, 1.646824e+03, 2.501106e+04, 1.646824e+03, 4.700076e+06, 4.456110e-03, 3.360538e-02, 3.905802e-07, 4.207519e-12, 2.798576e-01, 3.193239e-07, 2.540808e-14, 4.678533e-01, 2.141737e-01, 4.887799e-05, 2.189694e-08, 2.285107e-08, 3.223118e-06, 1.554546e-07, 8.051923e-07, 9.598735e-11, 3.661260e-13, 2.013827e-09, 3.667972e-13, 2.711012e-10, 1.728969e-09, 2.624826e-10, 1.266006e-11, 6.267596e-09, 8.268689e-13, 2.103611e-14, 9.160624e-14, 4.387477e-14, 1.667778e-14, 1.491304e-15, 1.098838e-17, 3.655486e-18, -9.547412e-20, 1.854045e-02, 6.364191e+00, 5.651907e+01, 5.895385e+01
1.323000e+00, 4.267565e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.725398e-01, 1.766333e-01, 1.392145e+05, 1.646084e+03, 2.501106e+04, 1.646084e+03, 4.700076e+06, 4.456110e-03, 3.361021e-02, 3.877114e-07, 4.131333e-12, 2.798137e-01, 3.162420e-07, 2.495901e-14, 4.677839e-01, 2.142819e-01, 4.920657e-05, 2.188142e-08, 2.292672e-08, 3.223640e-06, 1.546684e-07, 8.057335e-07, 9.704000e-11, 3.676469e-13, 2.026370e-09, 3.660813e-13, 2.485016e-10, 1.728929e-09, 2.640086e-10, 1.271110e-11, 6.277635e-09, 8.237255e-13, 2.126347e-14, 9.219869e-14, 4.410433e-14, 1.676191e-14, 1.490848e-15, 1.094763e-17, 3.660405e-18, 1.737250e-20, 1.854046e-02, 6.367056e+00, 5.689884e+01, 5.933369e+01
1.335000e+00, 4.311611e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.724171e-01, 1.766334e-01, -2.822886e+05, 1.645344e+03, 2.501106e+04, 1.645344e+03, 4.700076e+06, 4.456110e-03, 3.361504e-02, 3.848427e-07, 4.055147e-12, 2.797699e-01, 3.131600e-07, 2.450995e-14, 4.677145e-01, 2.143900e-01, 4.953516e-05, 2.186590e-08, 2.300238e-08, 3.224161e-06, 1.538821e-07, 8.062748e-07, 9.809264e-11, 3.691678e-13, 2.038914e-09, 3.653653e-13, 2.259020e-10, 1.728889e-09, 2.655346e-10, 1.276215e-11, 6.287675e-09, 8.205821e-13, 2.149082e-14, 9.279114e-14, 4.433389e-14, 1.684604e-14, 1.490391e-15, 1.090688e-17, 3.665324e-18, 1.302191e-19, 1.854048e-02, 6.369924e+00, 5.727862e+01, 5.971353e+01
