Distance_PFRC2_(m), Plug_flow_residence_time_PFRC2_(sec), Internal_surface_area_per_unit_distance_PFRC2_(m), Cross-section_area_PFRC2_(m2), External_surface_area_per_unit_distance_PFRC2_(m), Velocity_PFRC2_(m/sec), Exit_mass_flow_rate_PFRC2_(kg/sec), Volumetric_heat_production_rate_PFRC2_(J/m3-sec), Surface_temperature_PFRC2_(K), Heat_loss_rate_PFRC2_(J/m-sec), Temperature_PFRC2_(K), Pressure_PFRC2_(Pa), Mole_fraction_H2_PFRC2_(), Mole_fraction_H_PFRC2_(), Mole_fraction_O2_PFRC2_(), Mole_fraction_OH_PFRC2_(), Mole_fraction_H2O_PFRC2_(), Mole_fraction_CH3_PFRC2_(), Mole_fraction_CH4_PFRC2_(), Mole_fraction_CO_PFRC2_(), Mole_fraction_CO2_PFRC2_(), Mole_fraction_HCO_PFRC2_(), Mole_fraction_CH2O_PFRC2_(), Mole_fraction_CH3OH_PFRC2_(), Mole_fraction_C2H2_PFRC2_(), Mole_fraction_C2H3_PFRC2_(), Mole_fraction_C2H4_PFRC2_(), Mole_fraction_C2H5_PFRC2_(), Mole_fraction_C2H6_PFRC2_(), Mole_fraction_CH2CO_PFRC2_(), Mole_fraction_N2_PFRC2_(), Molecular_weight_PFRC2_(kg/mole), Mass_density_PFRC2_(kg/m3), Unburned_hydrocarbons_PFRC2_(ppm), Volatile_organic_compounds_PFRC2_(ppm)
4.710000e-01, 1.163274e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.869840e-01, 1.766800e-01, 7.973713e+03, 1.742991e+03, 2.501106e+04, 1.742991e+03, 4.700002e+06, 2.999554e-01, 1.758032e-05, 2.017983e-11, 9.947123e-07, 2.947941e-01, 2.503365e-08, 2.111662e-05, 3.157584e-01, 8.646597e-02, 1.817050e-07, 1.863334e-06, 8.185490e-09, 9.398386e-10, 1.695700e-13, 4.623757e-10, 1.203123e-13, 1.147614e-11, 2.238177e-09, 2.984400e-03, 1.864948e-02, 6.048320e+00, 2.114448e+01, 2.320227e+01
4.830000e-01, 1.205097e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.868619e-01, 1.766800e-01, 4.806675e+03, 1.742250e+03, 2.501106e+04, 1.742250e+03, 4.700002e+06, 2.999939e-01, 1.746525e-05, 1.987447e-11, 9.861380e-07, 2.947555e-01, 2.502504e-08, 2.125027e-05, 3.157195e-01, 8.650481e-02, 1.808936e-07, 1.863553e-06, 8.210803e-09, 9.397810e-10, 1.692415e-13, 4.651359e-10, 1.208036e-13, 1.160260e-11, 2.241981e-09, 2.984400e-03, 1.864948e-02, 6.050895e+00, 2.127813e+01, 2.333536e+01
4.950000e-01, 1.246938e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.867398e-01, 1.766800e-01, 6.193224e+03, 1.741509e+03, 2.501106e+04, 1.741509e+03, 4.700002e+06, 3.000326e-01, 1.735083e-05, 1.957346e-11, 9.776300e-07, 2.947169e-01, 2.501974e-08, 2.138765e-05, 3.156807e-01, 8.654371e-02, 1.800850e-07, 1.863772e-06, 8.236335e-09, 9.406531e-10, 1.690983e-13, 4.680303e-10, 1.213496e-13, 1.171991e-11, 2.246107e-09, 2.984401e-03, 1.864949e-02, 6.053472e+00, 2.141551e+01, 2.347219e+01
5.070000e-01, 1.288796e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.866176e-01, 1.766800e-01, 1.044252e+04, 1.740768e+03, 2.501106e+04, 1.740768e+03, 4.700002e+06, 3.000712e-01, 1.723706e-05, 1.927674e-11, 9.691876e-07, 2.946782e-01, 2.501642e-08, 2.152775e-05, 3.156417e-01, 8.658265e-02, 1.792792e-07, 1.863992e-06, 8.262041e-09, 9.422319e-10, 1.690817e-13, 4.711545e-10, 1.219551e-13, 1.183527e-11, 2.250429e-09, 2.984403e-03, 1.864949e-02, 6.056052e+00, 2.155562e+01, 2.361174e+01
5.190000e-01, 1.330673e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.864955e-01, 1.766800e-01, 8.861725e+03, 1.740026e+03, 2.501106e+04, 1.740026e+03, 4.700002e+06, 3.001099e-01, 1.712396e-05, 1.898430e-11, 9.608117e-07, 2.946395e-01, 2.501444e-08, 2.167017e-05, 3.156027e-01, 8.662165e-02, 1.784765e-07, 1.864212e-06, 8.287896e-09, 9.422943e-10, 1.687493e-13, 4.741781e-10, 1.224983e-13, 1.197168e-11, 2.254820e-09, 2.984404e-03, 1.864950e-02, 6.058634e+00, 2.169804e+01, 2.375361e+01
5.310000e-01, 1.372567e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.863733e-01, 1.766800e-01, 8.879619e+03, 1.739285e+03, 2.501106e+04, 1.739285e+03, 4.700002e+06, 3.001486e-01, 1.701148e-05, 1.869600e-11, 9.524996e-07, 2.946007e-01, 2.501362e-08, 2.181459e-05, 3.155637e-01, 8.666070e-02, 1.776766e-07, 1.864432e-06, 8.313900e-09, 9.438046e-10, 1.687550e-13, 4.773737e-10, 1.231202e-13, 1.210169e-11, 2.259350e-09, 2.984405e-03, 1.864951e-02, 6.061218e+00, 2.184247e+01, 2.389750e+01
5.430000e-01, 1.414480e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.862512e-01, 1.766800e-01, 8.869703e+03, 1.738544e+03, 2.501106e+04, 1.738544e+03, 4.700002e+06, 3.001874e-01, 1.689964e-05, 1.841183e-11, 9.442523e-07, 2.945619e-01, 2.501361e-08, 2.196083e-05, 3.155245e-01, 8.669980e-02, 1.768795e-07, 1.864653e-06, 8.340040e-09, 9.453753e-10, 1.687671e-13, 4.806362e-10, 1.237551e-13, 1.223420e-11, 2.263960e-09, 2.984406e-03, 1.864951e-02, 6.063805e+00, 2.198873e+01, 2.404321e+01
5.550000e-01, 1.456410e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.861290e-01, 1.766800e-01, 8.886326e+03, 1.737803e+03, 2.501106e+04, 1.737803e+03, 4.700002e+06, 3.002263e-01, 1.678845e-05, 1.813176e-11, 9.360697e-07, 2.945231e-01, 2.501414e-08, 2.210870e-05, 3.154854e-01, 8.673895e-02, 1.760854e-07, 1.864874e-06, 8.366303e-09, 9.464468e-10, 1.686436e-13, 4.839265e-10, 1.243758e-13, 1.237127e-11, 2.268619e-09, 2.984407e-03, 1.864952e-02, 6.066394e+00, 2.213660e+01, 2.419055e+01
5.670000e-01, 1.498358e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.860069e-01, 1.766800e-01, 9.019320e+03, 1.737061e+03, 2.501106e+04, 1.737061e+03, 4.700002e+06, 3.002651e-01, 1.667791e-05, 1.785572e-11, 9.279516e-07, 2.944842e-01, 2.501496e-08, 2.225800e-05, 3.154462e-01, 8.677816e-02, 1.752942e-07, 1.865096e-06, 8.392684e-09, 9.469191e-10, 1.683606e-13, 4.872298e-10, 1.249760e-13, 1.251297e-11, 2.273308e-09, 2.984408e-03, 1.864953e-02, 6.068985e+00, 2.228591e+01, 2.433933e+01
5.790000e-01, 1.540324e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.858847e-01, 1.766800e-01, 8.815523e+03, 1.736320e+03, 2.501106e+04, 1.736320e+03, 4.700002e+06, 3.003041e-01, 1.656800e-05, 1.758363e-11, 9.198962e-07, 2.944452e-01, 2.501604e-08, 2.240862e-05, 3.154069e-01, 8.681741e-02, 1.745059e-07, 1.865318e-06, 8.419183e-09, 9.479577e-10, 1.682256e-13, 4.905920e-10, 1.256064e-13, 1.265459e-11, 2.278039e-09, 2.984409e-03, 1.864953e-02, 6.071578e+00, 2.243654e+01, 2.448943e+01
5.910000e-01, 1.582308e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.857625e-01, 1.766800e-01, 8.206059e+03, 1.735579e+03, 2.501106e+04, 1.735579e+03, 4.700002e+06, 3.003431e-01, 1.645871e-05, 1.731544e-11, 9.119035e-07, 2.944062e-01, 2.501711e-08, 2.256036e-05, 3.153676e-01, 8.685672e-02, 1.737203e-07, 1.865540e-06, 8.445790e-09, 9.491855e-10, 1.681438e-13, 4.939835e-10, 1.262483e-13, 1.279741e-11, 2.282785e-09, 2.984410e-03, 1.864954e-02, 6.074174e+00, 2.258830e+01, 2.464065e+01
6.030000e-01, 1.624310e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.856403e-01, 1.766800e-01, 7.839165e+03, 1.734837e+03, 2.501106e+04, 1.734837e+03, 4.700002e+06, 3.003821e-01, 1.635005e-05, 1.705111e-11, 9.039732e-07, 2.943671e-01, 2.501818e-08, 2.271327e-05, 3.153282e-01, 8.689607e-02, 1.729376e-07, 1.865762e-06, 8.472508e-09, 9.504668e-10, 1.680744e-13, 4.974018e-10, 1.268960e-13, 1.294164e-11, 2.287547e-09, 2.984411e-03, 1.864955e-02, 6.076772e+00, 2.274121e+01, 2.479304e+01
6.150000e-01, 1.666330e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.855182e-01, 1.766800e-01, 8.339462e+03, 1.734096e+03, 2.501106e+04, 1.734096e+03, 4.700002e+06, 3.004212e-01, 1.624202e-05, 1.679059e-11, 8.961051e-07, 2.943280e-01, 2.501928e-08, 2.286737e-05, 3.152888e-01, 8.693548e-02, 1.721578e-07, 1.865985e-06, 8.499336e-09, 9.516690e-10, 1.679777e-13, 5.008443e-10, 1.275442e-13, 1.308749e-11, 2.292325e-09, 2.984412e-03, 1.864955e-02, 6.079373e+00, 2.289532e+01, 2.494663e+01
6.270000e-01, 1.708367e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.853960e-01, 1.766800e-01, 9.543463e+03, 1.733354e+03, 2.501106e+04, 1.733354e+03, 4.700002e+06, 3.004603e-01, 1.613460e-05, 1.653383e-11, 8.882985e-07, 2.942889e-01, 2.502023e-08, 2.302252e-05, 3.152494e-01, 8.697494e-02, 1.713807e-07, 1.866208e-06, 8.526271e-09, 9.528638e-10, 1.678746e-13, 5.043055e-10, 1.281946e-13, 1.323447e-11, 2.297106e-09, 2.984413e-03, 1.864956e-02, 6.081975e+00, 2.305049e+01, 2.510128e+01
6.390000e-01, 1.750423e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.852738e-01, 1.766800e-01, 1.009893e+04, 1.732613e+03, 2.501106e+04, 1.732613e+03, 4.700002e+06, 3.004995e-01, 1.602781e-05, 1.628078e-11, 8.805532e-07, 2.942497e-01, 2.502117e-08, 2.317887e-05, 3.152098e-01, 8.701446e-02, 1.706065e-07, 1.866432e-06, 8.553315e-09, 9.540449e-10, 1.677721e-13, 5.077935e-10, 1.288481e-13, 1.338366e-11, 2.301900e-09, 2.984414e-03, 1.864957e-02, 6.084580e+00, 2.320684e+01, 2.525713e+01
6.510000e-01, 1.792497e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.851516e-01, 1.766800e-01, 1.009402e+04, 1.731871e+03, 2.501106e+04, 1.731871e+03, 4.700002e+06, 3.005387e-01, 1.592163e-05, 1.603138e-11, 8.728688e-07, 2.942104e-01, 2.502201e-08, 2.333635e-05, 3.151703e-01, 8.705402e-02, 1.698352e-07, 1.866656e-06, 8.580468e-09, 9.551984e-10, 1.676659e-13, 5.113045e-10, 1.295034e-13, 1.353490e-11, 2.306699e-09, 2.984415e-03, 1.864957e-02, 6.087187e+00, 2.336433e+01, 2.541410e+01
6.630000e-01, 1.834589e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.850294e-01, 1.766800e-01, 9.534663e+03, 1.731130e+03, 2.501106e+04, 1.731130e+03, 4.700002e+06, 3.005779e-01, 1.581607e-05, 1.578558e-11, 8.652447e-07, 2.941711e-01, 2.502275e-08, 2.349496e-05, 3.151306e-01, 8.709364e-02, 1.690666e-07, 1.866880e-06, 8.607729e-09, 9.563262e-10, 1.675562e-13, 5.148386e-10, 1.301608e-13, 1.368821e-11, 2.311503e-09, 2.984417e-03, 1.864958e-02, 6.089797e+00, 2.352295e+01, 2.557221e+01
6.750000e-01, 1.876699e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.849072e-01, 1.766800e-01, 9.131737e+03, 1.730388e+03, 2.501106e+04, 1.730388e+03, 4.700002e+06, 3.006173e-01, 1.571111e-05, 1.554334e-11, 8.576804e-07, 2.941317e-01, 2.502344e-08, 2.365474e-05, 3.150910e-01, 8.713330e-02, 1.683009e-07, 1.867105e-06, 8.635102e-09, 9.574719e-10, 1.674487e-13, 5.183999e-10, 1.308228e-13, 1.384327e-11, 2.316317e-09, 2.984418e-03, 1.864959e-02, 6.092408e+00, 2.368274e+01, 2.573150e+01
6.870000e-01, 1.918827e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.847851e-01, 1.766800e-01, 8.457421e+03, 1.729647e+03, 2.501106e+04, 1.729647e+03, 4.700002e+06, 3.006566e-01, 1.560676e-05, 1.530459e-11, 8.501754e-07, 2.940923e-01, 2.502405e-08, 2.381567e-05, 3.150512e-01, 8.717302e-02, 1.675379e-07, 1.867329e-06, 8.662585e-09, 9.586224e-10, 1.673419e-13, 5.219877e-10, 1.314888e-13, 1.400027e-11, 2.321138e-09, 2.984419e-03, 1.864960e-02, 6.095023e+00, 2.384369e+01, 2.589195e+01
6.990000e-01, 1.960973e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.846629e-01, 1.766800e-01, 1.471885e+03, 1.728905e+03, 2.501106e+04, 1.728905e+03, 4.700002e+06, 3.006960e-01, 1.550301e-05, 1.506923e-11, 8.427289e-07, 2.940529e-01, 2.502457e-08, 2.397779e-05, 3.150115e-01, 8.721280e-02, 1.667777e-07, 1.867555e-06, 8.690180e-09, 9.597719e-10, 1.672341e-13, 5.256001e-10, 1.321580e-13, 1.415903e-11, 2.325968e-09, 2.984420e-03, 1.864960e-02, 6.097639e+00, 2.400581e+01, 2.605357e+01
7.110000e-01, 2.003137e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.845406e-01, 1.766800e-01, -9.271650e+03, 1.728164e+03, 2.501106e+04, 1.728164e+03, 4.700002e+06, 3.007355e-01, 1.539986e-05, 1.483725e-11, 8.353408e-07, 2.940134e-01, 2.502502e-08, 2.414108e-05, 3.149716e-01, 8.725262e-02, 1.660203e-07, 1.867780e-06, 8.717887e-09, 9.609157e-10, 1.671243e-13, 5.292363e-10, 1.328299e-13, 1.431950e-11, 2.330805e-09, 2.984421e-03, 1.864961e-02, 6.100258e+00, 2.416912e+01, 2.621638e+01
7.230000e-01, 2.045320e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.844184e-01, 1.766800e-01, -1.684894e+04, 1.727422e+03, 2.501106e+04, 1.727422e+03, 4.700002e+06, 3.007750e-01, 1.529731e-05, 1.460867e-11, 8.280114e-07, 2.939738e-01, 2.502539e-08, 2.430555e-05, 3.149317e-01, 8.729250e-02, 1.652657e-07, 1.868006e-06, 8.745706e-09, 9.620573e-10, 1.670133e-13, 5.328971e-10, 1.335050e-13, 1.448174e-11, 2.335650e-09, 2.984422e-03, 1.864962e-02, 6.102879e+00, 2.433359e+01, 2.638036e+01
7.350000e-01, 2.087520e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.842962e-01, 1.766800e-01, -1.729293e+04, 1.726681e+03, 2.501106e+04, 1.726681e+03, 4.700002e+06, 3.008146e-01, 1.519536e-05, 1.438349e-11, 8.207405e-07, 2.939342e-01, 2.502568e-08, 2.447118e-05, 3.148918e-01, 8.733243e-02, 1.645138e-07, 1.868232e-06, 8.773637e-09, 9.631968e-10, 1.669012e-13, 5.365825e-10, 1.341832e-13, 1.464575e-11, 2.340502e-09, 2.984423e-03, 1.864962e-02, 6.105502e+00, 2.449924e+01, 2.654552e+01
7.470000e-01, 2.129739e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.841740e-01, 1.766800e-01, -6.641779e+03, 1.725939e+03, 2.501106e+04, 1.725939e+03, 4.700002e+06, 3.008542e-01, 1.509401e-05, 1.416171e-11, 8.135283e-07, 2.938945e-01, 2.502588e-08, 2.463800e-05, 3.148518e-01, 8.737241e-02, 1.637647e-07, 1.868459e-06, 8.801679e-09, 9.643342e-10, 1.667879e-13, 5.402926e-10, 1.348645e-13, 1.481153e-11, 2.345362e-09, 2.984424e-03, 1.864963e-02, 6.108128e+00, 2.466606e+01, 2.671186e+01
7.590000e-01, 2.171976e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.840518e-01, 1.766800e-01, 3.450907e+03, 1.725198e+03, 2.501106e+04, 1.725198e+03, 4.700002e+06, 3.008938e-01, 1.499326e-05, 1.394319e-11, 8.063742e-07, 2.938548e-01, 2.502600e-08, 2.480598e-05, 3.148118e-01, 8.741243e-02, 1.630185e-07, 1.868686e-06, 8.829831e-09, 9.654669e-10, 1.666734e-13, 5.440272e-10, 1.355489e-13, 1.497921e-11, 2.350228e-09, 2.984426e-03, 1.864964e-02, 6.110756e+00, 2.483406e+01, 2.687938e+01
7.710000e-01, 2.214231e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.839297e-01, 1.766800e-01, -1.341962e+04, 1.724457e+03, 2.501106e+04, 1.724457e+03, 4.700002e+06, 3.009335e-01, 1.489312e-05, 1.372764e-11, 7.992768e-07, 2.938151e-01, 2.502601e-08, 2.497515e-05, 3.147717e-01, 8.745250e-02, 1.622753e-07, 1.868913e-06, 8.858088e-09, 9.665900e-10, 1.665577e-13, 5.477862e-10, 1.362360e-13, 1.514903e-11, 2.355097e-09, 2.984427e-03, 1.864965e-02, 6.113384e+00, 2.500324e+01, 2.704808e+01
7.830000e-01, 2.256504e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.838076e-01, 1.766800e-01, -2.474954e+04, 1.723715e+03, 2.501106e+04, 1.723715e+03, 4.700002e+06, 3.009733e-01, 1.479359e-05, 1.351533e-11, 7.922374e-07, 2.937753e-01, 2.502592e-08, 2.514550e-05, 3.147316e-01, 8.749261e-02, 1.615350e-07, 1.869140e-06, 8.886455e-09, 9.677080e-10, 1.664408e-13, 5.515699e-10, 1.369261e-13, 1.532076e-11, 2.359972e-09, 2.984428e-03, 1.864965e-02, 6.116015e+00, 2.517359e+01, 2.721796e+01
7.950000e-01, 2.298796e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.836854e-01, 1.766800e-01, -2.647590e+04, 1.722974e+03, 2.501106e+04, 1.722974e+03, 4.700002e+06, 3.010130e-01, 1.469466e-05, 1.330626e-11, 7.852559e-07, 2.937355e-01, 2.502574e-08, 2.531701e-05, 3.146914e-01, 8.753277e-02, 1.607975e-07, 1.869368e-06, 8.914931e-09, 9.688210e-10, 1.663227e-13, 5.553781e-10, 1.376192e-13, 1.549441e-11, 2.364852e-09, 2.984429e-03, 1.864966e-02, 6.118648e+00, 2.534512e+01, 2.738901e+01
8.070000e-01, 2.341105e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.835633e-01, 1.766800e-01, -1.454238e+04, 1.722234e+03, 2.501106e+04, 1.722234e+03, 4.700002e+06, 3.010529e-01, 1.459633e-05, 1.310042e-11, 7.783323e-07, 2.936956e-01, 2.502547e-08, 2.548971e-05, 3.146512e-01, 8.757297e-02, 1.600629e-07, 1.869596e-06, 8.943517e-09, 9.699290e-10, 1.662034e-13, 5.592109e-10, 1.383153e-13, 1.566998e-11, 2.369738e-09, 2.984430e-03, 1.864967e-02, 6.121283e+00, 2.551783e+01, 2.756125e+01
8.190000e-01, 2.383433e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.834412e-01, 1.766800e-01, 1.510068e+04, 1.721493e+03, 2.501106e+04, 1.721493e+03, 4.700002e+06, 3.010927e-01, 1.449860e-05, 1.289781e-11, 7.714667e-07, 2.936557e-01, 2.502511e-08, 2.566358e-05, 3.146109e-01, 8.761322e-02, 1.593312e-07, 1.869824e-06, 8.972211e-09, 9.710319e-10, 1.660829e-13, 5.630682e-10, 1.390144e-13, 1.584745e-11, 2.374630e-09, 2.984432e-03, 1.864968e-02, 6.123919e+00, 2.569171e+01, 2.773467e+01
8.310000e-01, 2.425779e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.833192e-01, 1.766800e-01, -2.429650e+03, 1.720752e+03, 2.501106e+04, 1.720752e+03, 4.700002e+06, 3.011326e-01, 1.440147e-05, 1.269778e-11, 7.646545e-07, 2.936158e-01, 2.502462e-08, 2.583866e-05, 3.145706e-01, 8.765351e-02, 1.586025e-07, 1.870053e-06, 9.001011e-09, 9.721270e-10, 1.659609e-13, 5.669497e-10, 1.397161e-13, 1.602711e-11, 2.379523e-09, 2.984433e-03, 1.864968e-02, 6.126557e+00, 2.586680e+01, 2.790930e+01
8.430000e-01, 2.468143e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.831972e-01, 1.766800e-01, -1.679256e+04, 1.720012e+03, 2.501106e+04, 1.720012e+03, 4.700002e+06, 3.011725e-01, 1.430493e-05, 1.250076e-11, 7.578988e-07, 2.935758e-01, 2.502403e-08, 2.601493e-05, 3.145303e-01, 8.769383e-02, 1.578767e-07, 1.870282e-06, 9.029918e-09, 9.732160e-10, 1.658376e-13, 5.708557e-10, 1.404206e-13, 1.620877e-11, 2.384419e-09, 2.984434e-03, 1.864969e-02, 6.129196e+00, 2.604308e+01, 2.808512e+01
8.550000e-01, 2.510526e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.830753e-01, 1.766800e-01, -2.322690e+04, 1.719272e+03, 2.501106e+04, 1.719272e+03, 4.700002e+06, 3.012125e-01, 1.420899e-05, 1.230677e-11, 7.511996e-07, 2.935357e-01, 2.502334e-08, 2.619239e-05, 3.144899e-01, 8.773419e-02, 1.571538e-07, 1.870511e-06, 9.058933e-09, 9.742991e-10, 1.657130e-13, 5.747861e-10, 1.411279e-13, 1.639243e-11, 2.389320e-09, 2.984435e-03, 1.864970e-02, 6.131836e+00, 2.622055e+01, 2.826213e+01
8.670000e-01, 2.552927e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.829534e-01, 1.766800e-01, -1.765274e+04, 1.718532e+03, 2.501106e+04, 1.718532e+03, 4.700002e+06, 3.012525e-01, 1.411364e-05, 1.211580e-11, 7.445568e-07, 2.934957e-01, 2.502254e-08, 2.637104e-05, 3.144495e-01, 8.777460e-02, 1.564338e-07, 1.870741e-06, 9.088056e-09, 9.753762e-10, 1.655870e-13, 5.787409e-10, 1.418381e-13, 1.657809e-11, 2.394225e-09, 2.984436e-03, 1.864971e-02, 6.134478e+00, 2.639920e+01, 2.844033e+01
8.790000e-01, 2.595346e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.828315e-01, 1.766800e-01, 4.002127e+03, 1.717793e+03, 2.501106e+04, 1.717793e+03, 4.700002e+06, 3.012925e-01, 1.401890e-05, 1.192785e-11, 7.379706e-07, 2.934556e-01, 2.502164e-08, 2.655087e-05, 3.144090e-01, 8.781505e-02, 1.557167e-07, 1.870970e-06, 9.117286e-09, 9.764473e-10, 1.654598e-13, 5.827202e-10, 1.425512e-13, 1.676574e-11, 2.399134e-09, 2.984438e-03, 1.864971e-02, 6.137122e+00, 2.657904e+01, 2.861973e+01
8.910000e-01, 2.637783e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.827096e-01, 1.766800e-01, 1.678582e+03, 1.717053e+03, 2.501106e+04, 1.717053e+03, 4.700002e+06, 3.013326e-01, 1.392472e-05, 1.174247e-11, 7.314361e-07, 2.934154e-01, 2.502060e-08, 2.673194e-05, 3.143685e-01, 8.785554e-02, 1.550024e-07, 1.871200e-06, 9.146629e-09, 9.775095e-10, 1.653307e-13, 5.867235e-10, 1.432667e-13, 1.695557e-11, 2.404044e-09, 2.984439e-03, 1.864972e-02, 6.139768e+00, 2.676012e+01, 2.880036e+01
