Distance_PFRC2_(m), Plug_flow_residence_time_PFRC2_(sec), Internal_surface_area_per_unit_distance_PFRC2_(m), Cross-section_area_PFRC2_(m2), External_surface_area_per_unit_distance_PFRC2_(m), Velocity_PFRC2_(m/sec), Exit_mass_flow_rate_PFRC2_(kg/sec), Volumetric_heat_production_rate_PFRC2_(J/m3-sec), Surface_temperature_PFRC2_(K), Heat_loss_rate_PFRC2_(J/m-sec), Temperature_PFRC2_(K), Pressure_PFRC2_(Pa), Mole_fraction_N2_PFRC2_(), Mole_fraction_H2_PFRC2_(), Mole_fraction_H_PFRC2_(), Mole_fraction_O2_PFRC2_(), Mole_fraction_H2O_PFRC2_(), Mole_fraction_OH_PFRC2_(), Mole_fraction_HO2_PFRC2_(), Mole_fraction_CO_PFRC2_(), Mole_fraction_CO2_PFRC2_(), Mole_fraction_CH4_PFRC2_(), Mole_fraction_CH3_PFRC2_(), Mole_fraction_CH3OH_PFRC2_(), Mole_fraction_CH2O_PFRC2_(), Mole_fraction_HCO_PFRC2_(), Mole_fraction_HOCHO_PFRC2_(), Mole_fraction_C2H6_PFRC2_(), Mole_fraction_C2H5_PFRC2_(), Mole_fraction_C2H4_PFRC2_(), Mole_fraction_C2H3_PFRC2_(), Mole_fraction_CHCHO_PFRC2_(), Mole_fraction_C2H2_PFRC2_(), Mole_fraction_CH3CHO_PFRC2_(), Mole_fraction_C2H3OH_PFRC2_(), Mole_fraction_CH2CO_PFRC2_(), Mole_fraction_HCCOH_PFRC2_(), Mole_fraction_C3H6_PFRC2_(), Mole_fraction_C3H4-P_PFRC2_(), Mole_fraction_C3H4-A_PFRC2_(), Mole_fraction_C3H3_PFRC2_(), Mole_fraction_C4H4_PFRC2_(), Mole_fraction_C4H2_PFRC2_(), Molecular_weight_PFRC2_(kg/mole), Mass_density_PFRC2_(kg/m3), Unburned_hydrocarbons_PFRC2_(ppm), Volatile_organic_compounds_PFRC2_(ppm)
3.630000e-01, 7.878995e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.881238e-01, 1.766800e-01, 1.597979e+04, 1.750749e+03, 2.501106e+04, 1.750749e+03, 4.700009e+06, 2.968551e-03, 2.993022e-01, 1.880519e-05, 2.498547e-11, 2.950699e-01, 1.253065e-06, 1.456166e-13, 3.164830e-01, 8.613331e-02, 2.057115e-05, 2.644414e-08, 8.203788e-09, 1.928917e-06, 1.928861e-07, 2.985576e-07, 1.114390e-11, 1.105855e-13, 4.821078e-10, 2.708589e-13, 3.358084e-09, 1.035229e-09, 4.551638e-11, 2.757656e-12, 2.018253e-09, 5.237517e-13, 1.705831e-15, 7.725185e-15, 3.019107e-15, 5.667968e-16, 7.852427e-18, 5.365740e-18, 1.865835e-02, 6.024395e+00, 2.060067e+01, 2.304387e+01
3.750000e-01, 8.295571e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.880016e-01, 1.766800e-01, 1.069711e+04, 1.750007e+03, 2.501106e+04, 1.750007e+03, 4.700009e+06, 2.968552e-03, 2.993403e-01, 1.868312e-05, 2.428002e-11, 2.950317e-01, 1.242427e-06, 1.426205e-13, 3.164446e-01, 8.617175e-02, 2.071051e-05, 2.644889e-08, 8.229290e-09, 1.929186e-06, 1.920234e-07, 2.987500e-07, 1.124024e-11, 1.106354e-13, 4.830706e-10, 2.693679e-13, 2.475420e-09, 1.031269e-09, 4.578614e-11, 2.767020e-12, 2.022687e-09, 5.206964e-13, 1.661363e-15, 7.643764e-15, 2.990647e-15, 5.671777e-16, 6.944755e-18, 4.719100e-18, 1.865836e-02, 6.026950e+00, 2.074002e+01, 2.318107e+01
3.870000e-01, 8.712324e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.878795e-01, 1.766800e-01, 3.304684e+03, 1.749266e+03, 2.501106e+04, 1.749266e+03, 4.700009e+06, 2.968553e-03, 2.993785e-01, 1.856174e-05, 2.368837e-11, 2.949935e-01, 1.231869e-06, 1.399151e-13, 3.164061e-01, 8.621025e-02, 2.085184e-05, 2.645485e-08, 8.255017e-09, 1.929456e-06, 1.911638e-07, 2.989426e-07, 1.134534e-11, 1.108496e-13, 4.847744e-10, 2.683520e-13, 1.865373e-09, 1.029088e-09, 4.606046e-11, 2.777519e-12, 2.027226e-09, 5.183262e-13, 1.603408e-15, 7.543511e-15, 2.956655e-15, 5.692570e-16, 6.280814e-18, 4.245303e-18, 1.865837e-02, 6.029507e+00, 2.088136e+01, 2.332080e+01
3.990000e-01, 9.129254e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.877574e-01, 1.766800e-01, 2.294216e+03, 1.748524e+03, 2.501106e+04, 1.748524e+03, 4.700009e+06, 2.968554e-03, 2.994168e-01, 1.844104e-05, 2.317727e-11, 2.949552e-01, 1.221393e-06, 1.374201e-13, 3.163676e-01, 8.624879e-02, 2.099420e-05, 2.646038e-08, 8.280800e-09, 1.929726e-06, 1.903073e-07, 2.991353e-07, 1.146274e-11, 1.111895e-13, 4.871069e-10, 2.676342e-13, 1.445858e-09, 1.028104e-09, 4.633651e-11, 2.788704e-12, 2.031760e-09, 5.163373e-13, 1.608785e-15, 7.559642e-15, 2.962576e-15, 5.691236e-16, 5.572471e-18, 3.749587e-18, 1.865837e-02, 6.032066e+00, 2.102372e+01, 2.346195e+01
4.110000e-01, 9.546360e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.876352e-01, 1.766800e-01, 9.251832e+03, 1.747783e+03, 2.501106e+04, 1.747783e+03, 4.700009e+06, 2.968555e-03, 2.994550e-01, 1.832104e-05, 2.271712e-11, 2.949169e-01, 1.210998e-06, 1.350641e-13, 3.163290e-01, 8.628738e-02, 2.113692e-05, 2.646455e-08, 8.306544e-09, 1.929996e-06, 1.894539e-07, 2.993281e-07, 1.159125e-11, 1.116097e-13, 4.898770e-10, 2.670704e-13, 1.143248e-09, 1.027793e-09, 4.661255e-11, 2.800214e-12, 2.036219e-09, 5.145127e-13, 1.692190e-15, 7.715601e-15, 3.016070e-15, 5.657367e-16, 4.730896e-18, 3.171343e-18, 1.865838e-02, 6.034627e+00, 2.116645e+01, 2.360370e+01
4.230000e-01, 9.963644e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.875131e-01, 1.766800e-01, 1.014548e+04, 1.747041e+03, 2.501106e+04, 1.747041e+03, 4.700009e+06, 2.968556e-03, 2.994934e-01, 1.820172e-05, 2.230385e-11, 2.948786e-01, 1.200682e-06, 1.328390e-13, 3.162903e-01, 8.632602e-02, 2.128087e-05, 2.646929e-08, 8.332450e-09, 1.930266e-06, 1.886037e-07, 2.995212e-07, 1.171934e-11, 1.120834e-13, 4.928550e-10, 2.667022e-13, 9.451586e-10, 1.028152e-09, 4.689145e-11, 2.812190e-12, 2.040726e-09, 5.129990e-13, 1.723382e-15, 7.781371e-15, 3.039417e-15, 5.652894e-16, 4.187737e-18, 2.799323e-18, 1.865839e-02, 6.037191e+00, 2.131041e+01, 2.374689e+01
4.350000e-01, 1.038110e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.873909e-01, 1.766800e-01, 9.962148e+03, 1.746300e+03, 2.501106e+04, 1.746300e+03, 4.700009e+06, 2.968557e-03, 2.995318e-01, 1.808309e-05, 2.190540e-11, 2.948402e-01, 1.190445e-06, 1.306674e-13, 3.162516e-01, 8.636471e-02, 2.142522e-05, 2.647329e-08, 8.358382e-09, 1.930537e-06, 1.877567e-07, 2.997144e-07, 1.184808e-11, 1.125673e-13, 4.958826e-10, 2.663653e-13, 7.722245e-10, 1.028615e-09, 4.717085e-11, 2.824219e-12, 2.045186e-09, 5.115305e-13, 1.747377e-15, 7.834663e-15, 3.058610e-15, 5.653193e-16, 3.754745e-18, 2.506034e-18, 1.865839e-02, 6.039757e+00, 2.145477e+01, 2.389053e+01
4.470000e-01, 1.079874e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.872688e-01, 1.766800e-01, 9.280855e+03, 1.745558e+03, 2.501106e+04, 1.745558e+03, 4.700009e+06, 2.968558e-03, 2.995702e-01, 1.796513e-05, 2.152443e-11, 2.948017e-01, 1.180288e-06, 1.285555e-13, 3.162129e-01, 8.640345e-02, 2.157035e-05, 2.647691e-08, 8.384381e-09, 1.930808e-06, 1.869127e-07, 2.999079e-07, 1.197820e-11, 1.130688e-13, 4.989962e-10, 2.660773e-13, 6.311430e-10, 1.029259e-09, 4.745161e-11, 2.836380e-12, 2.049633e-09, 5.101348e-13, 1.765196e-15, 7.879058e-15, 3.075035e-15, 5.658169e-16, 3.418505e-18, 2.276604e-18, 1.865840e-02, 6.042324e+00, 2.159991e+01, 2.403503e+01
4.590000e-01, 1.121656e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.871467e-01, 1.766800e-01, 8.528220e+03, 1.744817e+03, 2.501106e+04, 1.744817e+03, 4.700009e+06, 2.968559e-03, 2.996087e-01, 1.784783e-05, 2.116391e-11, 2.947632e-01, 1.170207e-06, 1.265098e-13, 3.161741e-01, 8.644223e-02, 2.171669e-05, 2.648054e-08, 8.410492e-09, 1.931080e-06, 1.860718e-07, 3.001015e-07, 1.211047e-11, 1.135960e-13, 5.022347e-10, 2.658574e-13, 5.293952e-10, 1.030164e-09, 4.773459e-11, 2.848762e-12, 2.054098e-09, 5.088411e-13, 1.777982e-15, 7.918398e-15, 3.090170e-15, 5.667703e-16, 3.165392e-18, 2.095961e-18, 1.865841e-02, 6.044894e+00, 2.174626e+01, 2.418082e+01
4.710000e-01, 1.163455e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.870245e-01, 1.766800e-01, 6.767479e+03, 1.744075e+03, 2.501106e+04, 1.744075e+03, 4.700009e+06, 2.968560e-03, 2.996472e-01, 1.773119e-05, 2.080425e-11, 2.947247e-01, 1.160203e-06, 1.244837e-13, 3.161353e-01, 8.648108e-02, 2.186402e-05, 2.648397e-08, 8.436693e-09, 1.931352e-06, 1.852338e-07, 3.002954e-07, 1.224256e-11, 1.141175e-13, 5.054491e-10, 2.656221e-13, 4.178745e-10, 1.031009e-09, 4.801931e-11, 2.861169e-12, 2.058564e-09, 5.075357e-13, 1.777914e-15, 7.938069e-15, 3.098947e-15, 5.683671e-16, 2.996841e-18, 1.963287e-18, 1.865841e-02, 6.047467e+00, 2.189361e+01, 2.432759e+01
4.830000e-01, 1.205272e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.869024e-01, 1.766800e-01, 6.903511e+03, 1.743334e+03, 2.501106e+04, 1.743334e+03, 4.700009e+06, 2.968561e-03, 2.996858e-01, 1.761522e-05, 2.046197e-11, 2.946861e-01, 1.150277e-06, 1.225153e-13, 3.160964e-01, 8.651997e-02, 2.201259e-05, 2.648748e-08, 8.463007e-09, 1.931624e-06, 1.843990e-07, 3.004894e-07, 1.237860e-11, 1.146641e-13, 5.087997e-10, 2.654346e-13, 3.398313e-10, 1.032050e-09, 4.830618e-11, 2.873757e-12, 2.063049e-09, 5.062887e-13, 1.789311e-15, 7.976474e-15, 3.114025e-15, 5.695336e-16, 2.835381e-18, 1.842487e-18, 1.865842e-02, 6.050042e+00, 2.204219e+01, 2.447566e+01
4.950000e-01, 1.247107e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.867802e-01, 1.766800e-01, 8.554214e+03, 1.742592e+03, 2.501106e+04, 1.742592e+03, 4.700009e+06, 2.968562e-03, 2.997244e-01, 1.749991e-05, 2.012715e-11, 2.946474e-01, 1.140426e-06, 1.205808e-13, 3.160574e-01, 8.655891e-02, 2.216244e-05, 2.649109e-08, 8.489439e-09, 1.931897e-06, 1.835671e-07, 3.006836e-07, 1.251759e-11, 1.152211e-13, 5.122183e-10, 2.652551e-13, 2.704454e-10, 1.033136e-09, 4.859527e-11, 2.886450e-12, 2.067556e-09, 5.050472e-13, 1.808384e-15, 8.027162e-15, 3.133218e-15, 5.703619e-16, 2.675409e-18, 1.726499e-18, 1.865843e-02, 6.052619e+00, 2.219205e+01, 2.462503e+01
5.070000e-01, 1.288960e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.866580e-01, 1.766800e-01, 1.134580e+04, 1.741850e+03, 2.501106e+04, 1.741850e+03, 4.700009e+06, 2.968563e-03, 2.997631e-01, 1.738525e-05, 1.979872e-11, 2.946087e-01, 1.130652e-06, 1.186774e-13, 3.160184e-01, 8.659791e-02, 2.231358e-05, 2.649482e-08, 8.515992e-09, 1.932170e-06, 1.827383e-07, 3.008781e-07, 1.265941e-11, 1.157871e-13, 5.156969e-10, 2.650802e-13, 2.071081e-10, 1.034254e-09, 4.888661e-11, 2.899241e-12, 2.072087e-09, 5.038071e-13, 1.834412e-15, 8.088822e-15, 3.156075e-15, 5.708800e-16, 2.514272e-18, 1.613238e-18, 1.865843e-02, 6.055198e+00, 2.234320e+01, 2.477571e+01
5.190000e-01, 1.330831e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.865359e-01, 1.766800e-01, 1.306962e+04, 1.741109e+03, 2.501106e+04, 1.741109e+03, 4.700009e+06, 2.968564e-03, 2.998018e-01, 1.727125e-05, 1.948198e-11, 2.945700e-01, 1.120953e-06, 1.168183e-13, 3.159794e-01, 8.663695e-02, 2.246579e-05, 2.649849e-08, 8.542645e-09, 1.932444e-06, 1.819126e-07, 3.010727e-07, 1.280303e-11, 1.163658e-13, 5.192428e-10, 2.649355e-13, 1.623061e-10, 1.035484e-09, 4.917983e-11, 2.912155e-12, 2.076625e-09, 5.026131e-13, 1.857689e-15, 8.146415e-15, 3.177673e-15, 5.716464e-16, 2.399194e-18, 1.530203e-18, 1.865844e-02, 6.057780e+00, 2.249543e+01, 2.492751e+01
5.310000e-01, 1.372719e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.864137e-01, 1.766800e-01, 1.416684e+04, 1.740367e+03, 2.501106e+04, 1.740367e+03, 4.700009e+06, 2.968565e-03, 2.998406e-01, 1.715790e-05, 1.917400e-11, 2.945312e-01, 1.111328e-06, 1.149959e-13, 3.159403e-01, 8.667605e-02, 2.261918e-05, 2.650219e-08, 8.569410e-09, 1.932718e-06, 1.810898e-07, 3.012675e-07, 1.294885e-11, 1.169548e-13, 5.228484e-10, 2.648084e-13, 1.291605e-10, 1.036785e-09, 4.947511e-11, 2.925178e-12, 2.081179e-09, 5.014445e-13, 1.882032e-15, 8.205618e-15, 3.199841e-15, 5.724357e-16, 2.304779e-18, 1.462214e-18, 1.865845e-02, 6.060364e+00, 2.264883e+01, 2.508050e+01
5.430000e-01, 1.414626e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.862916e-01, 1.766800e-01, 1.417985e+04, 1.739625e+03, 2.501106e+04, 1.739625e+03, 4.700009e+06, 2.968566e-03, 2.998794e-01, 1.704520e-05, 1.887451e-11, 2.944924e-01, 1.101778e-06, 1.132095e-13, 3.159011e-01, 8.671519e-02, 2.277374e-05, 2.650593e-08, 8.596286e-09, 1.932992e-06, 1.802701e-07, 3.014624e-07, 1.309678e-11, 1.175537e-13, 5.265111e-10, 2.646988e-13, 1.071456e-10, 1.038155e-09, 4.977244e-11, 2.938307e-12, 2.085750e-09, 5.003019e-13, 1.906821e-15, 8.265311e-15, 3.222193e-15, 5.732796e-16, 2.229456e-18, 1.408092e-18, 1.865845e-02, 6.062950e+00, 2.280341e+01, 2.523470e+01
5.550000e-01, 1.456550e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.861694e-01, 1.766800e-01, 1.262936e+04, 1.738883e+03, 2.501106e+04, 1.738883e+03, 4.700009e+06, 2.968568e-03, 2.999182e-01, 1.693314e-05, 1.858329e-11, 2.944535e-01, 1.092302e-06, 1.114584e-13, 3.158619e-01, 8.675439e-02, 2.292948e-05, 2.650971e-08, 8.623274e-09, 1.933267e-06, 1.794534e-07, 3.016576e-07, 1.324676e-11, 1.181619e-13, 5.302282e-10, 2.646065e-13, 9.573578e-11, 1.039591e-09, 5.007184e-11, 2.951543e-12, 2.090336e-09, 4.991861e-13, 1.931437e-15, 8.324376e-15, 3.244342e-15, 5.742099e-16, 2.171654e-18, 1.366660e-18, 1.865846e-02, 6.065538e+00, 2.295916e+01, 2.539010e+01
5.670000e-01, 1.498492e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.860472e-01, 1.766800e-01, 9.124605e+03, 1.738142e+03, 2.501106e+04, 1.738142e+03, 4.700009e+06, 2.968569e-03, 2.999571e-01, 1.682173e-05, 1.830000e-11, 2.944145e-01, 1.082899e-06, 1.097415e-13, 3.158227e-01, 8.679364e-02, 2.308639e-05, 2.651355e-08, 8.650375e-09, 1.933542e-06, 1.786397e-07, 3.018530e-07, 1.339870e-11, 1.187790e-13, 5.339965e-10, 2.645311e-13, 9.415063e-11, 1.041089e-09, 5.037330e-11, 2.964881e-12, 2.094938e-09, 4.980972e-13, 1.955315e-15, 8.381814e-15, 3.265946e-15, 5.752537e-16, 2.129670e-18, 1.336609e-18, 1.865847e-02, 6.068129e+00, 2.311608e+01, 2.554670e+01
5.790000e-01, 1.540452e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.859250e-01, 1.766800e-01, 8.658641e+03, 1.737400e+03, 2.501106e+04, 1.737400e+03, 4.700009e+06, 2.968570e-03, 2.999961e-01, 1.671094e-05, 1.801947e-11, 2.943756e-01, 1.073568e-06, 1.080465e-13, 3.157834e-01, 8.683294e-02, 2.324455e-05, 2.651730e-08, 8.677584e-09, 1.933817e-06, 1.778290e-07, 3.020485e-07, 1.355255e-11, 1.193983e-13, 5.377899e-10, 2.644485e-13, 8.902162e-11, 1.042570e-09, 5.067686e-11, 2.978282e-12, 2.099551e-09, 4.969974e-13, 1.980711e-15, 8.442670e-15, 3.288802e-15, 5.762082e-16, 2.095340e-18, 1.310188e-18, 1.865847e-02, 6.070722e+00, 2.327426e+01, 2.570454e+01
5.910000e-01, 1.582430e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.858028e-01, 1.766800e-01, 8.235861e+03, 1.736658e+03, 2.501106e+04, 1.736658e+03, 4.700009e+06, 2.968571e-03, 3.000351e-01, 1.660079e-05, 1.774356e-11, 2.943365e-01, 1.064309e-06, 1.063777e-13, 3.157440e-01, 8.687229e-02, 2.340393e-05, 2.652105e-08, 8.704904e-09, 1.934093e-06, 1.770212e-07, 3.022443e-07, 1.370823e-11, 1.200220e-13, 5.416157e-10, 2.643687e-13, 8.528379e-11, 1.044065e-09, 5.098252e-11, 2.991759e-12, 2.104177e-09, 4.959040e-13, 2.005781e-15, 8.503203e-15, 3.311595e-15, 5.772050e-16, 2.069897e-18, 1.289014e-18, 1.865848e-02, 6.073317e+00, 2.343365e+01, 2.586361e+01
6.030000e-01, 1.624426e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.856807e-01, 1.766800e-01, 7.814350e+03, 1.735916e+03, 2.501106e+04, 1.735916e+03, 4.700009e+06, 2.968572e-03, 3.000742e-01, 1.649127e-05, 1.747149e-11, 2.942974e-01, 1.055122e-06, 1.047330e-13, 3.157046e-01, 8.691170e-02, 2.356453e-05, 2.652477e-08, 8.732334e-09, 1.934370e-06, 1.762163e-07, 3.024403e-07, 1.386567e-11, 1.206491e-13, 5.454686e-10, 2.642891e-13, 8.100709e-11, 1.045562e-09, 5.129027e-11, 3.005309e-12, 2.108816e-09, 4.948133e-13, 2.030221e-15, 8.562968e-15, 3.334178e-15, 5.782502e-16, 2.051047e-18, 1.271190e-18, 1.865849e-02, 6.075915e+00, 2.359426e+01, 2.602390e+01
6.150000e-01, 1.666440e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.855585e-01, 1.766800e-01, 7.313547e+03, 1.735174e+03, 2.501106e+04, 1.735174e+03, 4.700009e+06, 2.968573e-03, 3.001133e-01, 1.638238e-05, 1.720247e-11, 2.942583e-01, 1.046005e-06, 1.031103e-13, 3.156651e-01, 8.695116e-02, 2.372636e-05, 2.652846e-08, 8.759875e-09, 1.934647e-06, 1.754144e-07, 3.026364e-07, 1.402478e-11, 1.212783e-13, 5.493434e-10, 2.642070e-13, 7.426148e-11, 1.047053e-09, 5.160011e-11, 3.018924e-12, 2.113466e-09, 4.937219e-13, 2.053724e-15, 8.621519e-15, 3.356403e-15, 5.793497e-16, 2.036498e-18, 1.254819e-18, 1.865850e-02, 6.078515e+00, 2.375611e+01, 2.618542e+01
6.270000e-01, 1.708472e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.854362e-01, 1.766800e-01, 6.614343e+03, 1.734433e+03, 2.501106e+04, 1.734433e+03, 4.700009e+06, 2.968574e-03, 3.001524e-01, 1.627411e-05, 1.693574e-11, 2.942191e-01, 1.036960e-06, 1.015077e-13, 3.156256e-01, 8.699067e-02, 2.388942e-05, 2.653211e-08, 8.787527e-09, 1.934924e-06, 1.746154e-07, 3.028328e-07, 1.418550e-11, 1.219086e-13, 5.532348e-10, 2.641196e-13, 6.311689e-11, 1.048525e-09, 5.191207e-11, 3.032599e-12, 2.118129e-09, 4.926265e-13, 2.075986e-15, 8.678411e-15, 3.378124e-15, 5.805099e-16, 2.023959e-18, 1.238004e-18, 1.865850e-02, 6.081117e+00, 2.391919e+01, 2.634817e+01
6.390000e-01, 1.750522e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.853140e-01, 1.766800e-01, 6.473342e+03, 1.733691e+03, 2.501106e+04, 1.733691e+03, 4.700009e+06, 2.968575e-03, 3.001916e-01, 1.616646e-05, 1.667561e-11, 2.941798e-01, 1.027984e-06, 9.993501e-14, 3.155860e-01, 8.703023e-02, 2.405369e-05, 2.653571e-08, 8.815285e-09, 1.935201e-06, 1.738194e-07, 3.030294e-07, 1.434851e-11, 1.225464e-13, 5.571756e-10, 2.640411e-13, 5.940456e-11, 1.050036e-09, 5.222606e-11, 3.046361e-12, 2.122801e-09, 4.915434e-13, 2.099731e-15, 8.737470e-15, 3.400584e-15, 5.816445e-16, 2.022201e-18, 1.229306e-18, 1.865851e-02, 6.083722e+00, 2.408348e+01, 2.651215e+01
6.510000e-01, 1.792590e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.851918e-01, 1.766800e-01, 6.816981e+03, 1.732949e+03, 2.501106e+04, 1.732949e+03, 4.700009e+06, 2.968577e-03, 3.002309e-01, 1.605944e-05, 1.642133e-11, 2.941405e-01, 1.019079e-06, 9.839017e-14, 3.155464e-01, 8.706985e-02, 2.421917e-05, 2.653925e-08, 8.843150e-09, 1.935479e-06, 1.730263e-07, 3.032261e-07, 1.451374e-11, 1.231908e-13, 5.611608e-10, 2.639690e-13, 6.125887e-11, 1.051575e-09, 5.254209e-11, 3.060205e-12, 2.127482e-09, 4.904693e-13, 2.124667e-15, 8.798270e-15, 3.423642e-15, 5.827594e-16, 2.028984e-18, 1.226877e-18, 1.865852e-02, 6.086329e+00, 2.424897e+01, 2.667735e+01
6.630000e-01, 1.834676e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.850696e-01, 1.766800e-01, 7.370569e+03, 1.732207e+03, 2.501106e+04, 1.732207e+03, 4.700009e+06, 2.968578e-03, 3.002702e-01, 1.595303e-05, 1.617132e-11, 2.941012e-01, 1.010244e-06, 9.686934e-14, 3.155067e-01, 8.710951e-02, 2.438588e-05, 2.654272e-08, 8.871122e-09, 1.935758e-06, 1.722362e-07, 3.034231e-07, 1.468099e-11, 1.238393e-13, 5.651790e-10, 2.638978e-13, 6.455651e-11, 1.053121e-09, 5.286017e-11, 3.074119e-12, 2.132171e-09, 4.893976e-13, 2.150007e-15, 8.859684e-15, 3.446929e-15, 5.838752e-16, 2.040251e-18, 1.227153e-18, 1.865852e-02, 6.088938e+00, 2.441569e+01, 2.684378e+01
6.750000e-01, 1.876780e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.849474e-01, 1.766800e-01, 8.084164e+03, 1.731465e+03, 2.501106e+04, 1.731465e+03, 4.700009e+06, 2.968579e-03, 3.003095e-01, 1.584725e-05, 1.592540e-11, 2.940618e-01, 1.001477e-06, 9.537191e-14, 3.154670e-01, 8.714923e-02, 2.455380e-05, 2.654611e-08, 8.899201e-09, 1.936036e-06, 1.714490e-07, 3.036202e-07, 1.485028e-11, 1.244917e-13, 5.692296e-10, 2.638268e-13, 6.902313e-11, 1.054672e-09, 5.318032e-11, 3.088102e-12, 2.136869e-09, 4.883273e-13, 2.175808e-15, 8.921781e-15, 3.470465e-15, 5.849871e-16, 2.055042e-18, 1.229495e-18, 1.865853e-02, 6.091550e+00, 2.458363e+01, 2.701144e+01
