Distance_PFRC2_(m), Plug_flow_residence_time_PFRC2_(sec), Internal_surface_area_per_unit_distance_PFRC2_(m), Cross-section_area_PFRC2_(m2), External_surface_area_per_unit_distance_PFRC2_(m), Velocity_PFRC2_(m/sec), Exit_mass_flow_rate_PFRC2_(kg/sec), Volumetric_heat_production_rate_PFRC2_(J/m3-sec), Surface_temperature_PFRC2_(K), Heat_loss_rate_PFRC2_(J/m-sec), Temperature_PFRC2_(K), Pressure_PFRC2_(Pa), Mole_fraction_N2_PFRC2_(), Mole_fraction_H2_PFRC2_(), Mole_fraction_H_PFRC2_(), Mole_fraction_O2_PFRC2_(), Mole_fraction_H2O_PFRC2_(), Mole_fraction_OH_PFRC2_(), Mole_fraction_HO2_PFRC2_(), Mole_fraction_CO_PFRC2_(), Mole_fraction_CO2_PFRC2_(), Mole_fraction_CH4_PFRC2_(), Mole_fraction_CH3_PFRC2_(), Mole_fraction_CH3OH_PFRC2_(), Mole_fraction_CH2O_PFRC2_(), Mole_fraction_HCO_PFRC2_(), Mole_fraction_HOCHO_PFRC2_(), Mole_fraction_C2H6_PFRC2_(), Mole_fraction_C2H4_PFRC2_(), Mole_fraction_C2H3_PFRC2_(), Mole_fraction_C2H2_PFRC2_(), Mole_fraction_CH3CHO_PFRC2_(), Mole_fraction_CH2CO_PFRC2_(), Mole_fraction_HCOOH_PFRC2_(), Mole_fraction_C3H6_PFRC2_(), Mole_fraction_C3H4-P_PFRC2_(), Mole_fraction_C3H4-A_PFRC2_(), Mole_fraction_C3H3_PFRC2_(), Mole_fraction_C4H2_PFRC2_(), Molecular_weight_PFRC2_(kg/mole), Mass_density_PFRC2_(kg/m3), Unburned_hydrocarbons_PFRC2_(ppm), Volatile_organic_compounds_PFRC2_(ppm)
3.630000e-01, 7.873825e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.883499e-01, 1.766800e-01, 8.696218e+03, 1.752121e+03, 2.501106e+04, 1.752121e+03, 4.700004e+06, 2.968550e-03, 2.991888e-01, 1.903896e-05, 2.435212e-11, 2.951830e-01, 1.258588e-06, 1.532756e-13, 3.165962e-01, 8.602001e-02, 2.053563e-05, 2.671472e-08, 8.144839e-09, 1.930158e-06, 2.016514e-07, 2.980995e-07, 1.022672e-11, 3.937765e-10, 1.701340e-13, 8.584223e-10, 4.564884e-11, 7.422905e-09, 1.516597e-07, 1.333984e-15, 6.224758e-15, 2.432733e-15, 4.682472e-16, 6.339658e-19, 1.865835e-02, 6.019671e+00, 2.056488e+01, 2.317331e+01
3.750000e-01, 8.290075e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.882274e-01, 1.766800e-01, 8.765321e+03, 1.751378e+03, 2.501106e+04, 1.751378e+03, 4.700004e+06, 2.968551e-03, 2.992268e-01, 1.891523e-05, 2.398625e-11, 2.951450e-01, 1.247883e-06, 1.509424e-13, 3.165579e-01, 8.605830e-02, 2.067695e-05, 2.672205e-08, 8.170241e-09, 1.930417e-06, 2.007510e-07, 2.982922e-07, 1.034957e-11, 3.971493e-10, 1.703619e-13, 8.610020e-10, 4.592553e-11, 7.440375e-09, 1.516687e-07, 1.352504e-15, 6.279792e-15, 2.453773e-15, 4.699442e-16, 6.362576e-19, 1.865836e-02, 6.022228e+00, 2.070621e+01, 2.331425e+01
3.870000e-01, 8.706501e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.881050e-01, 1.766800e-01, 8.873856e+03, 1.750634e+03, 2.501106e+04, 1.750634e+03, 4.700004e+06, 2.968553e-03, 2.992649e-01, 1.879220e-05, 2.362556e-11, 2.951069e-01, 1.237260e-06, 1.486429e-13, 3.165196e-01, 8.609663e-02, 2.081922e-05, 2.672903e-08, 8.195711e-09, 1.930677e-06, 1.998539e-07, 2.984850e-07, 1.047337e-11, 4.004774e-10, 1.705465e-13, 8.633812e-10, 4.620378e-11, 7.457815e-09, 1.516776e-07, 1.370796e-15, 6.333025e-15, 2.474114e-15, 4.715090e-16, 6.392445e-19, 1.865837e-02, 6.024788e+00, 2.084850e+01, 2.345614e+01
3.990000e-01, 9.123105e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.879825e-01, 1.766800e-01, 8.922764e+03, 1.749891e+03, 2.501106e+04, 1.749891e+03, 4.700004e+06, 2.968554e-03, 2.993029e-01, 1.866987e-05, 2.326999e-11, 2.950688e-01, 1.226718e-06, 1.463764e-13, 3.164812e-01, 8.613502e-02, 2.096259e-05, 2.673587e-08, 8.221274e-09, 1.930937e-06, 1.989600e-07, 2.986781e-07, 1.059850e-11, 4.037941e-10, 1.707043e-13, 8.656420e-10, 4.648394e-11, 7.475285e-09, 1.516866e-07, 1.389115e-15, 6.385542e-15, 2.494173e-15, 4.729994e-16, 6.426674e-19, 1.865837e-02, 6.027349e+00, 2.099189e+01, 2.359914e+01
4.110000e-01, 9.539885e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.878601e-01, 1.766800e-01, 8.900498e+03, 1.749147e+03, 2.501106e+04, 1.749147e+03, 4.700004e+06, 2.968555e-03, 2.993411e-01, 1.854823e-05, 2.291947e-11, 2.950307e-01, 1.216257e-06, 1.441425e-13, 3.164427e-01, 8.617346e-02, 2.110706e-05, 2.674263e-08, 8.246933e-09, 1.931197e-06, 1.980693e-07, 2.988713e-07, 1.072499e-11, 4.071120e-10, 1.708474e-13, 8.678366e-10, 4.676600e-11, 7.492792e-09, 1.516955e-07, 1.407526e-15, 6.437764e-15, 2.514112e-15, 4.744494e-16, 6.464041e-19, 1.865838e-02, 6.029913e+00, 2.113638e+01, 2.374324e+01
4.230000e-01, 9.956843e-01, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.877376e-01, 1.766800e-01, 9.031330e+03, 1.748404e+03, 2.501106e+04, 1.748404e+03, 4.700004e+06, 2.968556e-03, 2.993793e-01, 1.842728e-05, 2.257392e-11, 2.949925e-01, 1.205876e-06, 1.419407e-13, 3.164043e-01, 8.621195e-02, 2.125261e-05, 2.674972e-08, 8.272719e-09, 1.931458e-06, 1.971819e-07, 2.990647e-07, 1.085334e-11, 4.105388e-10, 1.710566e-13, 8.703346e-10, 4.704999e-11, 7.510404e-09, 1.517044e-07, 1.426624e-15, 6.493003e-15, 2.535216e-15, 4.760982e-16, 6.494245e-19, 1.865839e-02, 6.032479e+00, 2.128195e+01, 2.388843e+01
4.350000e-01, 1.037398e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.876152e-01, 1.766800e-01, 9.089997e+03, 1.747661e+03, 2.501106e+04, 1.747661e+03, 4.700004e+06, 2.968557e-03, 2.994175e-01, 1.830701e-05, 2.223327e-11, 2.949542e-01, 1.195574e-06, 1.397707e-13, 3.163657e-01, 8.625048e-02, 2.139925e-05, 2.675700e-08, 8.298622e-09, 1.931720e-06, 1.962976e-07, 2.992584e-07, 1.098333e-11, 4.140398e-10, 1.713092e-13, 8.730290e-10, 4.733589e-11, 7.528097e-09, 1.517134e-07, 1.446212e-15, 6.550232e-15, 2.557088e-15, 4.778772e-16, 6.520610e-19, 1.865839e-02, 6.035047e+00, 2.142860e+01, 2.403470e+01
4.470000e-01, 1.079129e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.874927e-01, 1.766800e-01, 9.061342e+03, 1.746917e+03, 2.501106e+04, 1.746917e+03, 4.700004e+06, 2.968558e-03, 2.994558e-01, 1.818742e-05, 2.189747e-11, 2.949159e-01, 1.185352e-06, 1.376320e-13, 3.163271e-01, 8.628907e-02, 2.154697e-05, 2.676444e-08, 8.324640e-09, 1.931981e-06, 1.954166e-07, 2.994522e-07, 1.111500e-11, 4.176086e-10, 1.715977e-13, 8.758875e-10, 4.762370e-11, 7.545864e-09, 1.517223e-07, 1.466264e-15, 6.609219e-15, 2.579637e-15, 4.797649e-16, 6.543538e-19, 1.865840e-02, 6.037618e+00, 2.157635e+01, 2.418207e+01
4.590000e-01, 1.120878e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.873703e-01, 1.766800e-01, 9.271297e+03, 1.746174e+03, 2.501106e+04, 1.746174e+03, 4.700004e+06, 2.968559e-03, 2.994941e-01, 1.806852e-05, 2.156646e-11, 2.948776e-01, 1.175208e-06, 1.355242e-13, 3.162885e-01, 8.632771e-02, 2.169587e-05, 2.677166e-08, 8.350747e-09, 1.932243e-06, 1.945387e-07, 2.996462e-07, 1.124835e-11, 4.211655e-10, 1.718423e-13, 8.785623e-10, 4.791353e-11, 7.563650e-09, 1.517312e-07, 1.486388e-15, 6.667255e-15, 2.601806e-15, 4.815330e-16, 6.569661e-19, 1.865841e-02, 6.040191e+00, 2.172527e+01, 2.433062e+01
4.710000e-01, 1.162645e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.872478e-01, 1.766800e-01, 9.499803e+03, 1.745430e+03, 2.501106e+04, 1.745430e+03, 4.700004e+06, 2.968560e-03, 2.995325e-01, 1.795029e-05, 2.124018e-11, 2.948392e-01, 1.165142e-06, 1.334469e-13, 3.162498e-01, 8.636640e-02, 2.184593e-05, 2.677877e-08, 8.376949e-09, 1.932506e-06, 1.936641e-07, 2.998404e-07, 1.138343e-11, 4.247369e-10, 1.720679e-13, 8.811626e-10, 4.820536e-11, 7.581470e-09, 1.517401e-07, 1.506721e-15, 6.725217e-15, 2.623936e-15, 4.832530e-16, 6.596589e-19, 1.865841e-02, 6.042766e+00, 2.187534e+01, 2.448033e+01
4.830000e-01, 1.204430e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.871253e-01, 1.766800e-01, 9.675406e+03, 1.744687e+03, 2.501106e+04, 1.744687e+03, 4.700004e+06, 2.968561e-03, 2.995709e-01, 1.783273e-05, 2.091855e-11, 2.948008e-01, 1.155153e-06, 1.313996e-13, 3.162110e-01, 8.640515e-02, 2.199715e-05, 2.678571e-08, 8.403245e-09, 1.932769e-06, 1.927926e-07, 3.000348e-07, 1.152026e-11, 4.283130e-10, 1.722638e-13, 8.836417e-10, 4.849920e-11, 7.599316e-09, 1.517491e-07, 1.527218e-15, 6.782758e-15, 2.645893e-15, 4.848943e-16, 6.625002e-19, 1.865842e-02, 6.045344e+00, 2.202659e+01, 2.463121e+01
4.950000e-01, 1.246232e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.870029e-01, 1.766800e-01, 9.699753e+03, 1.743943e+03, 2.501106e+04, 1.743943e+03, 4.700004e+06, 2.968562e-03, 2.996094e-01, 1.771585e-05, 2.060151e-11, 2.947623e-01, 1.145242e-06, 1.293820e-13, 3.161722e-01, 8.644394e-02, 2.214957e-05, 2.679243e-08, 8.429630e-09, 1.933032e-06, 1.919243e-07, 3.002294e-07, 1.165887e-11, 4.318840e-10, 1.724192e-13, 8.859534e-10, 4.879507e-11, 7.617179e-09, 1.517580e-07, 1.547836e-15, 6.839535e-15, 2.667542e-15, 4.864260e-16, 6.655582e-19, 1.865843e-02, 6.047923e+00, 2.217902e+01, 2.478329e+01
5.070000e-01, 1.288053e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.868804e-01, 1.766800e-01, 9.447585e+03, 1.743199e+03, 2.501106e+04, 1.743199e+03, 4.700004e+06, 2.968563e-03, 2.996479e-01, 1.759963e-05, 2.028900e-11, 2.947237e-01, 1.135406e-06, 1.273937e-13, 3.161334e-01, 8.648278e-02, 2.230318e-05, 2.679888e-08, 8.456100e-09, 1.933295e-06, 1.910592e-07, 3.004242e-07, 1.179928e-11, 4.354404e-10, 1.725234e-13, 8.880512e-10, 4.909299e-11, 7.635050e-09, 1.517669e-07, 1.568531e-15, 6.895203e-15, 2.688747e-15, 4.878178e-16, 6.689008e-19, 1.865843e-02, 6.050505e+00, 2.233265e+01, 2.493657e+01
5.190000e-01, 1.329891e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.867579e-01, 1.766800e-01, 9.021052e+03, 1.742456e+03, 2.501106e+04, 1.742456e+03, 4.700004e+06, 2.968564e-03, 2.996864e-01, 1.748408e-05, 1.998096e-11, 2.946851e-01, 1.125647e-06, 1.254342e-13, 3.160945e-01, 8.652168e-02, 2.245800e-05, 2.680513e-08, 8.482663e-09, 1.933559e-06, 1.901972e-07, 3.006192e-07, 1.194149e-11, 4.389960e-10, 1.725935e-13, 8.900078e-10, 4.939296e-11, 7.652942e-09, 1.517758e-07, 1.589366e-15, 6.950262e-15, 2.709706e-15, 4.891170e-16, 6.724777e-19, 1.865844e-02, 6.053089e+00, 2.248749e+01, 2.509105e+01
5.310000e-01, 1.371747e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.866354e-01, 1.766800e-01, 9.376200e+03, 1.741712e+03, 2.501106e+04, 1.741712e+03, 4.700004e+06, 2.968565e-03, 2.997250e-01, 1.736919e-05, 1.967733e-11, 2.946465e-01, 1.115963e-06, 1.235032e-13, 3.160555e-01, 8.656062e-02, 2.261394e-05, 2.681176e-08, 8.509361e-09, 1.933824e-06, 1.893383e-07, 3.008143e-07, 1.208534e-11, 4.426507e-10, 1.727470e-13, 8.923236e-10, 4.969491e-11, 7.670942e-09, 1.517847e-07, 1.610781e-15, 7.008238e-15, 2.731799e-15, 4.906518e-16, 6.758141e-19, 1.865845e-02, 6.055676e+00, 2.264345e+01, 2.524666e+01
5.430000e-01, 1.413621e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.865129e-01, 1.766800e-01, 9.642580e+03, 1.740969e+03, 2.501106e+04, 1.740969e+03, 4.700004e+06, 2.968567e-03, 2.997637e-01, 1.725495e-05, 1.937806e-11, 2.946078e-01, 1.106354e-06, 1.216002e-13, 3.160165e-01, 8.659962e-02, 2.277107e-05, 2.681838e-08, 8.536165e-09, 1.934089e-06, 1.884826e-07, 3.010097e-07, 1.223094e-11, 4.463370e-10, 1.729057e-13, 8.946639e-10, 4.999890e-11, 7.688991e-09, 1.517936e-07, 1.632478e-15, 7.066746e-15, 2.754092e-15, 4.922024e-16, 6.792643e-19, 1.865845e-02, 6.058265e+00, 2.280060e+01, 2.540347e+01
5.550000e-01, 1.455513e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.863905e-01, 1.766800e-01, 9.671031e+03, 1.740225e+03, 2.501106e+04, 1.740225e+03, 4.700004e+06, 2.968568e-03, 2.998024e-01, 1.714136e-05, 1.908307e-11, 2.945691e-01, 1.096819e-06, 1.197249e-13, 3.159775e-01, 8.663867e-02, 2.292939e-05, 2.682501e-08, 8.563079e-09, 1.934354e-06, 1.876300e-07, 3.012053e-07, 1.237832e-11, 4.500572e-10, 1.730730e-13, 8.970428e-10, 5.030495e-11, 7.707092e-09, 1.518025e-07, 1.654465e-15, 7.125869e-15, 2.776619e-15, 4.937779e-16, 6.828362e-19, 1.865846e-02, 6.060856e+00, 2.295894e+01, 2.556147e+01
5.670000e-01, 1.497423e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.862680e-01, 1.766800e-01, 9.277352e+03, 1.739481e+03, 2.501106e+04, 1.739481e+03, 4.700004e+06, 2.968569e-03, 2.998412e-01, 1.702842e-05, 1.879231e-11, 2.945303e-01, 1.087357e-06, 1.178767e-13, 3.159384e-01, 8.667777e-02, 2.308892e-05, 2.683167e-08, 8.590102e-09, 1.934619e-06, 1.867805e-07, 3.014011e-07, 1.252747e-11, 4.538138e-10, 1.732522e-13, 8.994744e-10, 5.061305e-11, 7.725245e-09, 1.518114e-07, 1.676754e-15, 7.185692e-15, 2.799412e-15, 4.953872e-16, 6.865379e-19, 1.865847e-02, 6.063449e+00, 2.311848e+01, 2.572068e+01
5.790000e-01, 1.539350e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.861455e-01, 1.766800e-01, 8.242353e+03, 1.738738e+03, 2.501106e+04, 1.738738e+03, 4.700004e+06, 2.968570e-03, 2.998800e-01, 1.691612e-05, 1.850570e-11, 2.944914e-01, 1.077969e-06, 1.160554e-13, 3.158992e-01, 8.671693e-02, 2.324965e-05, 2.683835e-08, 8.617237e-09, 1.934885e-06, 1.859341e-07, 3.015971e-07, 1.267841e-11, 4.576091e-10, 1.734469e-13, 9.019726e-10, 5.092323e-11, 7.743454e-09, 1.518203e-07, 1.699355e-15, 7.246299e-15, 2.822505e-15, 4.970396e-16, 6.903773e-19, 1.865848e-02, 6.066045e+00, 2.327924e+01, 2.588110e+01
5.910000e-01, 1.581296e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.860230e-01, 1.766800e-01, 6.768096e+03, 1.737994e+03, 2.501106e+04, 1.737994e+03, 4.700004e+06, 2.968571e-03, 2.999188e-01, 1.680447e-05, 1.822320e-11, 2.944526e-01, 1.068653e-06, 1.142606e-13, 3.158600e-01, 8.675614e-02, 2.341161e-05, 2.684507e-08, 8.644485e-09, 1.935151e-06, 1.850907e-07, 3.017933e-07, 1.283120e-11, 4.614450e-10, 1.736537e-13, 9.045272e-10, 5.123552e-11, 7.761719e-09, 1.518292e-07, 1.722294e-15, 7.307726e-15, 2.845910e-15, 4.987294e-16, 6.942728e-19, 1.865848e-02, 6.068643e+00, 2.344121e+01, 2.604275e+01
6.030000e-01, 1.623260e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.859004e-01, 1.766800e-01, 7.441179e+03, 1.737250e+03, 2.501106e+04, 1.737250e+03, 4.700004e+06, 2.968572e-03, 2.999577e-01, 1.669346e-05, 1.794481e-11, 2.944136e-01, 1.059410e-06, 1.124922e-13, 3.158207e-01, 8.679540e-02, 2.357488e-05, 2.685170e-08, 8.671837e-09, 1.935418e-06, 1.842505e-07, 3.019896e-07, 1.298633e-11, 4.653213e-10, 1.738341e-13, 9.069991e-10, 5.155008e-11, 7.780033e-09, 1.518381e-07, 1.745689e-15, 7.369770e-15, 2.869535e-15, 5.003743e-16, 6.976704e-19, 1.865849e-02, 6.071244e+00, 2.360450e+01, 2.620572e+01
6.150000e-01, 1.665241e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.857779e-01, 1.766800e-01, 8.292003e+03, 1.736506e+03, 2.501106e+04, 1.736506e+03, 4.700004e+06, 2.968573e-03, 2.999967e-01, 1.658309e-05, 1.767043e-11, 2.943746e-01, 1.050238e-06, 1.107496e-13, 3.157814e-01, 8.683471e-02, 2.373942e-05, 2.685834e-08, 8.699300e-09, 1.935685e-06, 1.834133e-07, 3.021862e-07, 1.314352e-11, 4.692418e-10, 1.740160e-13, 9.094913e-10, 5.186684e-11, 7.798403e-09, 1.518470e-07, 1.769489e-15, 7.432681e-15, 2.893485e-15, 5.020364e-16, 7.009044e-19, 1.865850e-02, 6.073847e+00, 2.376906e+01, 2.636996e+01
6.270000e-01, 1.707241e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.856554e-01, 1.766800e-01, 9.207019e+03, 1.735762e+03, 2.501106e+04, 1.735762e+03, 4.700004e+06, 2.968575e-03, 3.000357e-01, 1.647334e-05, 1.739999e-11, 2.943356e-01, 1.041138e-06, 1.090325e-13, 3.157420e-01, 8.687407e-02, 2.390524e-05, 2.686498e-08, 8.726876e-09, 1.935953e-06, 1.825792e-07, 3.023830e-07, 1.330282e-11, 4.732087e-10, 1.741994e-13, 9.120056e-10, 5.218581e-11, 7.816831e-09, 1.518559e-07, 1.793712e-15, 7.496521e-15, 2.917783e-15, 5.037174e-16, 7.039377e-19, 1.865850e-02, 6.076452e+00, 2.393490e+01, 2.653549e+01
6.390000e-01, 1.749259e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.855329e-01, 1.766800e-01, 1.004039e+04, 1.735019e+03, 2.501106e+04, 1.735019e+03, 4.700004e+06, 2.968576e-03, 3.000747e-01, 1.636423e-05, 1.713345e-11, 2.942965e-01, 1.032108e-06, 1.073405e-13, 3.157026e-01, 8.691349e-02, 2.407236e-05, 2.687163e-08, 8.754565e-09, 1.936221e-06, 1.817481e-07, 3.025800e-07, 1.346428e-11, 4.772242e-10, 1.743843e-13, 9.145438e-10, 5.250703e-11, 7.835318e-09, 1.518648e-07, 1.818376e-15, 7.561349e-15, 2.942453e-15, 5.054190e-16, 7.067331e-19, 1.865851e-02, 6.079060e+00, 2.410204e+01, 2.670232e+01
6.510000e-01, 1.791294e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.854103e-01, 1.766800e-01, 1.061407e+04, 1.734275e+03, 2.501106e+04, 1.734275e+03, 4.700004e+06, 2.968577e-03, 3.001138e-01, 1.625575e-05, 1.687074e-11, 2.942573e-01, 1.023149e-06, 1.056731e-13, 3.156631e-01, 8.695296e-02, 2.424079e-05, 2.687830e-08, 8.782369e-09, 1.936489e-06, 1.809201e-07, 3.027772e-07, 1.362793e-11, 4.812904e-10, 1.745709e-13, 9.171075e-10, 5.283050e-11, 7.853866e-09, 1.518737e-07, 1.843500e-15, 7.627227e-15, 2.967517e-15, 5.071430e-16, 7.092534e-19, 1.865852e-02, 6.081670e+00, 2.427049e+01, 2.687046e+01
6.630000e-01, 1.833348e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.852878e-01, 1.766800e-01, 1.089698e+04, 1.733531e+03, 2.501106e+04, 1.733531e+03, 4.700004e+06, 2.968578e-03, 3.001530e-01, 1.614789e-05, 1.661182e-11, 2.942181e-01, 1.014259e-06, 1.040301e-13, 3.156236e-01, 8.699249e-02, 2.441053e-05, 2.688497e-08, 8.810286e-09, 1.936758e-06, 1.800951e-07, 3.029746e-07, 1.379380e-11, 4.854042e-10, 1.747582e-13, 9.196902e-10, 5.315624e-11, 7.872471e-09, 1.518826e-07, 1.869070e-15, 7.694054e-15, 2.992936e-15, 5.088835e-16, 7.115307e-19, 1.865853e-02, 6.084282e+00, 2.444025e+01, 2.703992e+01
6.750000e-01, 1.875420e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.851652e-01, 1.766800e-01, 1.243664e+04, 1.732787e+03, 2.501106e+04, 1.732787e+03, 4.700004e+06, 2.968579e-03, 3.001922e-01, 1.604065e-05, 1.635669e-11, 2.941789e-01, 1.005439e-06, 1.024115e-13, 3.155840e-01, 8.703207e-02, 2.458157e-05, 2.689151e-08, 8.838306e-09, 1.937027e-06, 1.792732e-07, 3.031722e-07, 1.396161e-11, 4.895169e-10, 1.749357e-13, 9.222100e-10, 5.348413e-11, 7.891099e-09, 1.518914e-07, 1.894783e-15, 7.760317e-15, 3.018131e-15, 5.105689e-16, 7.142036e-19, 1.865853e-02, 6.086897e+00, 2.461131e+01, 2.721068e+01
