Distance_PFRC2_(m), Plug_flow_residence_time_PFRC2_(sec), Internal_surface_area_per_unit_distance_PFRC2_(m), Cross-section_area_PFRC2_(m2), External_surface_area_per_unit_distance_PFRC2_(m), Velocity_PFRC2_(m/sec), Exit_mass_flow_rate_PFRC2_(kg/sec), Volumetric_heat_production_rate_PFRC2_(J/m3-sec), Surface_temperature_PFRC2_(K), Heat_loss_rate_PFRC2_(J/m-sec), Temperature_PFRC2_(K), Pressure_PFRC2_(Pa), Mole_fraction_N2_PFRC2_(), Mole_fraction_H2_PFRC2_(), Mole_fraction_H_PFRC2_(), Mole_fraction_O2_PFRC2_(), Mole_fraction_H2O_PFRC2_(), Mole_fraction_OH_PFRC2_(), Mole_fraction_HO2_PFRC2_(), Mole_fraction_CO_PFRC2_(), Mole_fraction_CO2_PFRC2_(), Mole_fraction_CH4_PFRC2_(), Mole_fraction_CH3_PFRC2_(), Mole_fraction_CH3OH_PFRC2_(), Mole_fraction_CH2O_PFRC2_(), Mole_fraction_HCO_PFRC2_(), Mole_fraction_HOCHO_PFRC2_(), Mole_fraction_C2H6_PFRC2_(), Mole_fraction_C2H4_PFRC2_(), Mole_fraction_C2H3_PFRC2_(), Mole_fraction_C2H2_PFRC2_(), Mole_fraction_CH3CHO_PFRC2_(), Mole_fraction_CH2CO_PFRC2_(), Mole_fraction_HCOOH_PFRC2_(), Mole_fraction_C3H6_PFRC2_(), Mole_fraction_C3H4-P_PFRC2_(), Mole_fraction_C3H4-A_PFRC2_(), Mole_fraction_C3H3_PFRC2_(), Mole_fraction_C4H2_PFRC2_(), Molecular_weight_PFRC2_(kg/mole), Mass_density_PFRC2_(kg/m3), Unburned_hydrocarbons_PFRC2_(ppm), Volatile_organic_compounds_PFRC2_(ppm)
6.870000e-01, 1.917510e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.850427e-01, 1.766800e-01, 1.402919e+04, 1.732043e+03, 2.501106e+04, 1.732043e+03, 4.700004e+06, 2.968580e-03, 3.002314e-01, 1.593404e-05, 1.610526e-11, 2.941396e-01, 9.966881e-07, 1.008167e-13, 3.155444e-01, 8.707169e-02, 2.475393e-05, 2.689800e-08, 8.866436e-09, 1.937296e-06, 1.784543e-07, 3.033699e-07, 1.413157e-11, 4.936595e-10, 1.751095e-13, 9.247161e-10, 5.381429e-11, 7.909771e-09, 1.519003e-07, 1.920841e-15, 7.826968e-15, 3.043467e-15, 5.122424e-16, 7.168518e-19, 1.865854e-02, 6.089514e+00, 2.478369e+01, 2.738277e+01
6.990000e-01, 1.959618e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.849201e-01, 1.766800e-01, 1.555222e+04, 1.731299e+03, 2.501106e+04, 1.731299e+03, 4.700004e+06, 2.968582e-03, 3.002707e-01, 1.582805e-05, 1.585747e-11, 2.941003e-01, 9.880057e-07, 9.924534e-14, 3.155047e-01, 8.711138e-02, 2.492763e-05, 2.690443e-08, 8.894676e-09, 1.937566e-06, 1.776385e-07, 3.035679e-07, 1.430372e-11, 4.978303e-10, 1.752788e-13, 9.272040e-10, 5.414671e-11, 7.928486e-09, 1.519092e-07, 1.947238e-15, 7.893951e-15, 3.068921e-15, 5.139004e-16, 7.194887e-19, 1.865855e-02, 6.092133e+00, 2.495741e+01, 2.755619e+01
7.110000e-01, 2.001744e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.847976e-01, 1.766800e-01, 1.685976e+04, 1.730555e+03, 2.501106e+04, 1.730555e+03, 4.700004e+06, 2.968583e-03, 3.003101e-01, 1.572267e-05, 1.561328e-11, 2.940609e-01, 9.793914e-07, 9.769708e-14, 3.154649e-01, 8.715111e-02, 2.510267e-05, 2.691080e-08, 8.923027e-09, 1.937836e-06, 1.768257e-07, 3.037661e-07, 1.447807e-11, 5.020277e-10, 1.754430e-13, 9.296693e-10, 5.448141e-11, 7.947243e-09, 1.519181e-07, 1.973968e-15, 7.961208e-15, 3.094470e-15, 5.155389e-16, 7.221278e-19, 1.865856e-02, 6.094754e+00, 2.513248e+01, 2.773097e+01
7.230000e-01, 2.043888e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.846750e-01, 1.766800e-01, 1.778220e+04, 1.729811e+03, 2.501106e+04, 1.729811e+03, 4.700004e+06, 2.968584e-03, 3.003495e-01, 1.561790e-05, 1.537263e-11, 2.940214e-01, 9.708447e-07, 9.617156e-14, 3.154251e-01, 8.719089e-02, 2.527907e-05, 2.691710e-08, 8.951488e-09, 1.938107e-06, 1.760159e-07, 3.039645e-07, 1.465464e-11, 5.062499e-10, 1.756014e-13, 9.321073e-10, 5.481840e-11, 7.966041e-09, 1.519269e-07, 2.001027e-15, 8.028682e-15, 3.120094e-15, 5.171542e-16, 7.247823e-19, 1.865856e-02, 6.097378e+00, 2.530890e+01, 2.790711e+01
7.350000e-01, 2.086051e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.845525e-01, 1.766800e-01, 1.824866e+04, 1.729067e+03, 2.501106e+04, 1.729067e+03, 4.700004e+06, 2.968585e-03, 3.003889e-01, 1.551374e-05, 1.513546e-11, 2.939819e-01, 9.623651e-07, 9.466848e-14, 3.153853e-01, 8.723073e-02, 2.545683e-05, 2.692333e-08, 8.980059e-09, 1.938378e-06, 1.752091e-07, 3.041630e-07, 1.483345e-11, 5.104969e-10, 1.757539e-13, 9.345183e-10, 5.515770e-11, 7.984878e-09, 1.519358e-07, 2.028413e-15, 8.096364e-15, 3.145787e-15, 5.187465e-16, 7.274672e-19, 1.865857e-02, 6.100004e+00, 2.548668e+01, 2.808461e+01
7.470000e-01, 2.128231e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.844299e-01, 1.766800e-01, 2.031270e+04, 1.728323e+03, 2.501106e+04, 1.728323e+03, 4.700004e+06, 2.968587e-03, 3.004284e-01, 1.541019e-05, 1.490180e-11, 2.939424e-01, 9.539522e-07, 9.318790e-14, 3.153454e-01, 8.727062e-02, 2.563596e-05, 2.692958e-08, 9.008748e-09, 1.938649e-06, 1.744053e-07, 3.043618e-07, 1.501448e-11, 5.147940e-10, 1.759144e-13, 9.369820e-10, 5.549932e-11, 8.003775e-09, 1.519446e-07, 2.056211e-15, 8.165092e-15, 3.171880e-15, 5.203854e-16, 7.302221e-19, 1.865858e-02, 6.102633e+00, 2.566583e+01, 2.826348e+01
7.590000e-01, 2.170430e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.843074e-01, 1.766800e-01, 2.245378e+04, 1.727579e+03, 2.501106e+04, 1.727579e+03, 4.700004e+06, 2.968588e-03, 3.004679e-01, 1.530724e-05, 1.467154e-11, 2.939028e-01, 9.456056e-07, 9.172924e-14, 3.153054e-01, 8.731057e-02, 2.581647e-05, 2.693580e-08, 9.037550e-09, 1.938921e-06, 1.736045e-07, 3.045608e-07, 1.519778e-11, 5.191247e-10, 1.760741e-13, 9.394470e-10, 5.584327e-11, 8.022719e-09, 1.519535e-07, 2.084364e-15, 8.234311e-15, 3.198153e-15, 5.220265e-16, 7.330460e-19, 1.865859e-02, 6.105263e+00, 2.584635e+01, 2.844374e+01
7.710000e-01, 2.212647e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.841848e-01, 1.766800e-01, 2.455506e+04, 1.726835e+03, 2.501106e+04, 1.726835e+03, 4.700004e+06, 2.968589e-03, 3.005075e-01, 1.520489e-05, 1.444465e-11, 2.938631e-01, 9.373247e-07, 9.029220e-14, 3.152654e-01, 8.735056e-02, 2.599836e-05, 2.694198e-08, 9.066467e-09, 1.939193e-06, 1.728067e-07, 3.047599e-07, 1.538336e-11, 5.234890e-10, 1.762333e-13, 9.419150e-10, 5.618956e-11, 8.041709e-09, 1.519623e-07, 2.112875e-15, 8.304028e-15, 3.224612e-15, 5.236710e-16, 7.359539e-19, 1.865860e-02, 6.107897e+00, 2.602827e+01, 2.862538e+01
7.830000e-01, 2.254882e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.840622e-01, 1.766800e-01, 2.647400e+04, 1.726091e+03, 2.501106e+04, 1.726091e+03, 4.700004e+06, 2.968590e-03, 3.005472e-01, 1.510314e-05, 1.422108e-11, 2.938234e-01, 9.291092e-07, 8.887645e-14, 3.152254e-01, 8.739061e-02, 2.618166e-05, 2.694812e-08, 9.095498e-09, 1.939466e-06, 1.720119e-07, 3.049593e-07, 1.557124e-11, 5.278873e-10, 1.763923e-13, 9.443872e-10, 5.653821e-11, 8.060745e-09, 1.519712e-07, 2.141744e-15, 8.374248e-15, 3.251256e-15, 5.253204e-16, 7.389611e-19, 1.865860e-02, 6.110532e+00, 2.621158e+01, 2.880843e+01
7.950000e-01, 2.297135e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.839397e-01, 1.766800e-01, 2.804238e+04, 1.725347e+03, 2.501106e+04, 1.725347e+03, 4.700004e+06, 2.968592e-03, 3.005868e-01, 1.500198e-05, 1.400077e-11, 2.937837e-01, 9.209584e-07, 8.748168e-14, 3.151852e-01, 8.743072e-02, 2.636636e-05, 2.695423e-08, 9.124644e-09, 1.939739e-06, 1.712200e-07, 3.051589e-07, 1.576143e-11, 5.323198e-10, 1.765515e-13, 9.468652e-10, 5.688924e-11, 8.079829e-09, 1.519800e-07, 2.170972e-15, 8.444976e-15, 3.278090e-15, 5.269759e-16, 7.420830e-19, 1.865861e-02, 6.113170e+00, 2.639630e+01, 2.899289e+01
8.070000e-01, 2.339407e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.838171e-01, 1.766800e-01, 2.906627e+04, 1.724603e+03, 2.501106e+04, 1.724603e+03, 4.700004e+06, 2.968593e-03, 3.006266e-01, 1.490142e-05, 1.378368e-11, 2.937439e-01, 9.128721e-07, 8.610758e-14, 3.151451e-01, 8.747087e-02, 2.655247e-05, 2.696030e-08, 9.153906e-09, 1.940012e-06, 1.704311e-07, 3.053586e-07, 1.595395e-11, 5.367868e-10, 1.767111e-13, 9.493503e-10, 5.724264e-11, 8.098959e-09, 1.519889e-07, 2.200560e-15, 8.516218e-15, 3.305115e-15, 5.286391e-16, 7.453347e-19, 1.865862e-02, 6.115810e+00, 2.658244e+01, 2.917877e+01
8.190000e-01, 2.381697e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.836945e-01, 1.766800e-01, 2.932603e+04, 1.723859e+03, 2.501106e+04, 1.723859e+03, 4.700004e+06, 2.968594e-03, 3.006664e-01, 1.480144e-05, 1.356977e-11, 2.937041e-01, 9.048498e-07, 8.475382e-14, 3.151049e-01, 8.751108e-02, 2.674001e-05, 2.696634e-08, 9.183283e-09, 1.940286e-06, 1.696452e-07, 3.055586e-07, 1.614883e-11, 5.412885e-10, 1.768714e-13, 9.518441e-10, 5.759844e-11, 8.118135e-09, 1.519977e-07, 2.230509e-15, 8.587980e-15, 3.332333e-15, 5.303112e-16, 7.487315e-19, 1.865863e-02, 6.118452e+00, 2.677000e+01, 2.936608e+01
8.310000e-01, 2.424005e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.835720e-01, 1.766800e-01, 2.857633e+04, 1.723115e+03, 2.501106e+04, 1.723115e+03, 4.700004e+06, 2.968595e-03, 3.007062e-01, 1.470205e-05, 1.335897e-11, 2.936642e-01, 8.968909e-07, 8.342010e-14, 3.150646e-01, 8.755134e-02, 2.692898e-05, 2.697234e-08, 9.212777e-09, 1.940560e-06, 1.688622e-07, 3.057587e-07, 1.634608e-11, 5.458250e-10, 1.770328e-13, 9.543479e-10, 5.795665e-11, 8.137359e-09, 1.520066e-07, 2.260820e-15, 8.660267e-15, 3.359748e-15, 5.319936e-16, 7.522886e-19, 1.865864e-02, 6.121097e+00, 2.695899e+01, 2.955482e+01
8.430000e-01, 2.466332e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.834494e-01, 1.766800e-01, 2.654614e+04, 1.722371e+03, 2.501106e+04, 1.722371e+03, 4.700004e+06, 2.968597e-03, 3.007461e-01, 1.460324e-05, 1.315125e-11, 2.936242e-01, 8.889950e-07, 8.210610e-14, 3.150243e-01, 8.759165e-02, 2.711940e-05, 2.697830e-08, 9.242388e-09, 1.940835e-06, 1.680822e-07, 3.059591e-07, 1.654571e-11, 5.503968e-10, 1.771955e-13, 9.568632e-10, 5.831728e-11, 8.156629e-09, 1.520154e-07, 2.291493e-15, 8.733086e-15, 3.387361e-15, 5.336878e-16, 7.560214e-19, 1.865864e-02, 6.123744e+00, 2.714942e+01, 2.974501e+01
8.550000e-01, 2.508676e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.833268e-01, 1.766800e-01, 2.293873e+04, 1.721627e+03, 2.501106e+04, 1.721627e+03, 4.700004e+06, 2.968598e-03, 3.007860e-01, 1.450501e-05, 1.294655e-11, 2.935842e-01, 8.811616e-07, 8.081149e-14, 3.149839e-01, 8.763201e-02, 2.731126e-05, 2.698423e-08, 9.272116e-09, 1.941110e-06, 1.673050e-07, 3.061596e-07, 1.674774e-11, 5.550040e-10, 1.773598e-13, 9.593914e-10, 5.868034e-11, 8.175946e-09, 1.520242e-07, 2.322529e-15, 8.806440e-15, 3.415175e-15, 5.353949e-16, 7.599450e-19, 1.865865e-02, 6.126393e+00, 2.734131e+01, 2.993666e+01
8.670000e-01, 2.551039e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.832042e-01, 1.766800e-01, 1.743165e+04, 1.720883e+03, 2.501106e+04, 1.720883e+03, 4.700004e+06, 2.968599e-03, 3.008260e-01, 1.440736e-05, 1.274483e-11, 2.935442e-01, 8.733904e-07, 7.953598e-14, 3.149434e-01, 8.767243e-02, 2.750459e-05, 2.699013e-08, 9.301962e-09, 1.941385e-06, 1.665309e-07, 3.063604e-07, 1.695220e-11, 5.596469e-10, 1.775261e-13, 9.619340e-10, 5.904585e-11, 8.195310e-09, 1.520330e-07, 2.353930e-15, 8.880337e-15, 3.443192e-15, 5.371166e-16, 7.640746e-19, 1.865866e-02, 6.129044e+00, 2.753466e+01, 3.012977e+01
8.790000e-01, 2.593421e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.830817e-01, 1.766800e-01, 9.676772e+03, 1.720139e+03, 2.501106e+04, 1.720139e+03, 4.700004e+06, 2.968601e-03, 3.008660e-01, 1.431028e-05, 1.254604e-11, 2.935041e-01, 8.656807e-07, 7.827923e-14, 3.149029e-01, 8.771290e-02, 2.769938e-05, 2.699600e-08, 9.331925e-09, 1.941661e-06, 1.657596e-07, 3.065614e-07, 1.715909e-11, 5.643257e-10, 1.776946e-13, 9.644923e-10, 5.941381e-11, 8.214721e-09, 1.520418e-07, 2.385696e-15, 8.954782e-15, 3.471415e-15, 5.388540e-16, 7.684256e-19, 1.865867e-02, 6.131698e+00, 2.772947e+01, 3.032435e+01
8.910000e-01, 2.635821e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.829590e-01, 1.766800e-01, 1.109322e+04, 1.719394e+03, 2.501106e+04, 1.719394e+03, 4.700004e+06, 2.968602e-03, 3.009061e-01, 1.421373e-05, 1.235025e-11, 2.934639e-01, 8.580296e-07, 7.704174e-14, 3.148624e-01, 8.775345e-02, 2.789584e-05, 2.700178e-08, 9.362022e-09, 1.941937e-06, 1.649908e-07, 3.067626e-07, 1.736929e-11, 5.690559e-10, 1.778507e-13, 9.670051e-10, 5.978459e-11, 8.234183e-09, 1.520507e-07, 2.418155e-15, 9.030106e-15, 3.499950e-15, 5.405488e-16, 7.721946e-19, 1.865868e-02, 6.134356e+00, 2.792596e+01, 3.052060e+01
9.030000e-01, 2.678239e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.828364e-01, 1.766800e-01, 1.260389e+04, 1.718650e+03, 2.501106e+04, 1.718650e+03, 4.700004e+06, 2.968603e-03, 3.009462e-01, 1.411774e-05, 1.215733e-11, 2.934237e-01, 8.504383e-07, 7.582263e-14, 3.148218e-01, 8.779405e-02, 2.809385e-05, 2.700751e-08, 9.392242e-09, 1.942213e-06, 1.642249e-07, 3.069641e-07, 1.758222e-11, 5.738272e-10, 1.780050e-13, 9.695175e-10, 6.015795e-11, 8.253693e-09, 1.520595e-07, 2.451080e-15, 9.106088e-15, 3.528728e-15, 5.422439e-16, 7.759664e-19, 1.865868e-02, 6.137016e+00, 2.812398e+01, 3.071840e+01
9.150000e-01, 2.720675e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.827137e-01, 1.766800e-01, 1.354355e+04, 1.717905e+03, 2.501106e+04, 1.717905e+03, 4.700004e+06, 2.968605e-03, 3.009864e-01, 1.402230e-05, 1.196722e-11, 2.933834e-01, 8.429065e-07, 7.462158e-14, 3.147811e-01, 8.783471e-02, 2.829341e-05, 2.701319e-08, 9.422586e-09, 1.942490e-06, 1.634617e-07, 3.071658e-07, 1.779789e-11, 5.786397e-10, 1.781580e-13, 9.720311e-10, 6.053392e-11, 8.273252e-09, 1.520683e-07, 2.484471e-15, 9.182732e-15, 3.557751e-15, 5.439410e-16, 7.797602e-19, 1.865869e-02, 6.139679e+00, 2.832356e+01, 3.091776e+01
9.270000e-01, 2.763131e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.825910e-01, 1.766800e-01, 1.355913e+04, 1.717160e+03, 2.501106e+04, 1.717160e+03, 4.700004e+06, 2.968606e-03, 3.010267e-01, 1.392740e-05, 1.177989e-11, 2.933430e-01, 8.354336e-07, 7.343830e-14, 3.147403e-01, 8.787544e-02, 2.849453e-05, 2.701882e-08, 9.453055e-09, 1.942768e-06, 1.627014e-07, 3.073677e-07, 1.801635e-11, 5.834941e-10, 1.783096e-13, 9.745460e-10, 6.091250e-11, 8.292859e-09, 1.520771e-07, 2.518337e-15, 9.260052e-15, 3.587022e-15, 5.456400e-16, 7.835708e-19, 1.865870e-02, 6.142344e+00, 2.852470e+01, 3.111868e+01
9.390000e-01, 2.805604e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.824683e-01, 1.766800e-01, 1.225302e+04, 1.716415e+03, 2.501106e+04, 1.716415e+03, 4.700004e+06, 2.968607e-03, 3.010670e-01, 1.383306e-05, 1.159529e-11, 2.933026e-01, 8.280190e-07, 7.227249e-14, 3.146995e-01, 8.791622e-02, 2.869723e-05, 2.702440e-08, 9.483648e-09, 1.943046e-06, 1.619437e-07, 3.075699e-07, 1.823763e-11, 5.883910e-10, 1.784596e-13, 9.770618e-10, 6.129372e-11, 8.312514e-09, 1.520859e-07, 2.552686e-15, 9.338062e-15, 3.616548e-15, 5.473408e-16, 7.873933e-19, 1.865871e-02, 6.145013e+00, 2.872743e+01, 3.132119e+01
9.510000e-01, 2.848096e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.823456e-01, 1.766800e-01, 9.183269e+03, 1.715670e+03, 2.501106e+04, 1.715670e+03, 4.700004e+06, 2.968609e-03, 3.011074e-01, 1.373925e-05, 1.141337e-11, 2.932622e-01, 8.206623e-07, 7.112386e-14, 3.146587e-01, 8.795707e-02, 2.890153e-05, 2.702993e-08, 9.514369e-09, 1.943324e-06, 1.611888e-07, 3.077723e-07, 1.846177e-11, 5.933310e-10, 1.786081e-13, 9.795786e-10, 6.167761e-11, 8.332218e-09, 1.520947e-07, 2.587528e-15, 9.416775e-15, 3.646333e-15, 5.490432e-16, 7.912224e-19, 1.865872e-02, 6.147684e+00, 2.893175e+01, 3.152530e+01
9.630000e-01, 2.890606e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.822228e-01, 1.766800e-01, 3.863769e+03, 1.714925e+03, 2.501106e+04, 1.714925e+03, 4.700004e+06, 2.968610e-03, 3.011478e-01, 1.364598e-05, 1.123409e-11, 2.932217e-01, 8.133630e-07, 6.999211e-14, 3.146178e-01, 8.799797e-02, 2.910743e-05, 2.703541e-08, 9.545216e-09, 1.943603e-06, 1.604366e-07, 3.079750e-07, 1.868880e-11, 5.983147e-10, 1.787550e-13, 9.820962e-10, 6.206418e-11, 8.351971e-09, 1.521035e-07, 2.622872e-15, 9.496205e-15, 3.676382e-15, 5.507472e-16, 7.950532e-19, 1.865873e-02, 6.150358e+00, 2.913767e+01, 3.173102e+01
9.750000e-01, 2.933135e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.821000e-01, 1.766800e-01, -4.235597e+03, 1.714180e+03, 2.501106e+04, 1.714180e+03, 4.700004e+06, 2.968611e-03, 3.011883e-01, 1.355324e-05, 1.105740e-11, 2.931811e-01, 8.061205e-07, 6.887694e-14, 3.145768e-01, 8.803894e-02, 2.931496e-05, 2.704084e-08, 9.576191e-09, 1.943882e-06, 1.596871e-07, 3.081779e-07, 1.891878e-11, 6.033428e-10, 1.789002e-13, 9.846145e-10, 6.245345e-11, 8.371773e-09, 1.521123e-07, 2.658726e-15, 9.576365e-15, 3.706700e-15, 5.524526e-16, 7.988805e-19, 1.865874e-02, 6.153035e+00, 2.934522e+01, 3.193836e+01
9.870000e-01, 2.975683e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.819772e-01, 1.766800e-01, -1.568877e+04, 1.713434e+03, 2.501106e+04, 1.713434e+03, 4.700004e+06, 2.968613e-03, 3.012289e-01, 1.346104e-05, 1.088325e-11, 2.931404e-01, 7.989342e-07, 6.777806e-14, 3.145357e-01, 8.807997e-02, 2.952412e-05, 2.704621e-08, 9.607294e-09, 1.944162e-06, 1.589403e-07, 3.083810e-07, 1.915173e-11, 6.084158e-10, 1.790436e-13, 9.871333e-10, 6.284545e-11, 8.391624e-09, 1.521211e-07, 2.695100e-15, 9.657270e-15, 3.737292e-15, 5.541593e-16, 8.026992e-19, 1.865874e-02, 6.155715e+00, 2.955439e+01, 3.214734e+01
9.990000e-01, 3.018249e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.818544e-01, 1.766800e-01, -3.111334e+04, 1.712689e+03, 2.501106e+04, 1.712689e+03, 4.700004e+06, 2.968614e-03, 3.012695e-01, 1.336935e-05, 1.071161e-11, 2.930998e-01, 7.918037e-07, 6.669517e-14, 3.144946e-01, 8.812106e-02, 2.973492e-05, 2.705153e-08, 9.638528e-09, 1.944442e-06, 1.581962e-07, 3.085844e-07, 1.938769e-11, 6.135345e-10, 1.791852e-13, 9.896525e-10, 6.324019e-11, 8.411524e-09, 1.521299e-07, 2.732003e-15, 9.738933e-15, 3.768163e-15, 5.558672e-16, 8.065042e-19, 1.865875e-02, 6.158398e+00, 2.976522e+01, 3.235797e+01
