Distance_PFRC2_(m), Plug_flow_residence_time_PFRC2_(sec), Internal_surface_area_per_unit_distance_PFRC2_(m), Cross-section_area_PFRC2_(m2), External_surface_area_per_unit_distance_PFRC2_(m), Velocity_PFRC2_(m/sec), Exit_mass_flow_rate_PFRC2_(kg/sec), Volumetric_heat_production_rate_PFRC2_(J/m3-sec), Surface_temperature_PFRC2_(K), Heat_loss_rate_PFRC2_(J/m-sec), Temperature_PFRC2_(K), Pressure_PFRC2_(Pa), Mole_fraction_C2H2_PFRC2_(), Mole_fraction_C2H3_PFRC2_(), Mole_fraction_C2H3OH_PFRC2_(), Mole_fraction_C2H4_PFRC2_(), Mole_fraction_C2H5_PFRC2_(), Mole_fraction_C2H6_PFRC2_(), Mole_fraction_C3H3_PFRC2_(), Mole_fraction_C3H4-A_PFRC2_(), Mole_fraction_C3H4-P_PFRC2_(), Mole_fraction_C3H5-A_PFRC2_(), Mole_fraction_C3H6_PFRC2_(), Mole_fraction_C4H2_PFRC2_(), Mole_fraction_C4H4_PFRC2_(), Mole_fraction_C5H6-L_PFRC2_(), Mole_fraction_CH2CO_PFRC2_(), Mole_fraction_CH2O_PFRC2_(), Mole_fraction_CH3_PFRC2_(), Mole_fraction_CH3CHO_PFRC2_(), Mole_fraction_CH3COCHO_PFRC2_(), Mole_fraction_CH3OH_PFRC2_(), Mole_fraction_CH4_PFRC2_(), Mole_fraction_CO_PFRC2_(), Mole_fraction_CO2_PFRC2_(), Mole_fraction_H_PFRC2_(), Mole_fraction_H2_PFRC2_(), Mole_fraction_H2O_PFRC2_(), Mole_fraction_HCCOH_PFRC2_(), Mole_fraction_HCO_PFRC2_(), Mole_fraction_HO2_PFRC2_(), Mole_fraction_HOCHO_PFRC2_(), Mole_fraction_N2_PFRC2_(), Mole_fraction_NH3_PFRC2_(), Mole_fraction_O2_PFRC2_(), Mole_fraction_OH_PFRC2_(), Molecular_weight_PFRC2_(kg/mole), Mass_density_PFRC2_(kg/m3), Unburned_hydrocarbons_PFRC2_(ppm), Volatile_organic_compounds_PFRC2_(ppm)
6.990000e-01, 1.960831e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.846988e-01, 1.766800e-01, 1.346860e+04, 1.729943e+03, 2.501106e+04, 1.729943e+03, 4.700011e+06, 7.846541e-10, 1.952739e-13, 2.482112e-12, 4.269583e-10, 9.270861e-14, 1.089932e-11, 5.240971e-15, 1.724840e-14, 3.782708e-14, 2.776113e-16, 5.719790e-15, 1.580157e-16, 2.237149e-16, 1.114747e-09, 1.773654e-09, 1.634693e-06, 2.208704e-08, 4.473722e-11, 7.613470e-08, 7.569031e-09, 2.071635e-05, 3.154024e-01, 8.721454e-02, 1.563017e-05, 3.003849e-01, 2.939898e-01, 3.946850e-13, 1.697514e-07, 9.228118e-14, 5.437573e-07, 2.968531e-03, 4.820929e-08, 1.540134e-11, 9.836092e-07, 1.865840e-02, 6.096868e+00, 2.074645e+01, 2.334157e+01
7.110000e-01, 2.002990e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.845766e-01, 1.766800e-01, 1.620239e+04, 1.729201e+03, 2.501106e+04, 1.729201e+03, 4.700011e+06, 7.846847e-10, 1.949442e-13, 2.492255e-12, 4.294836e-10, 9.308238e-14, 1.101962e-11, 4.720249e-15, 1.571011e-14, 3.455988e-14, 2.564528e-16, 5.441613e-15, 1.416720e-16, 2.030120e-16, 1.000633e-09, 1.777354e-09, 1.635183e-06, 2.208728e-08, 4.500368e-11, 7.613463e-08, 7.594272e-09, 2.085696e-05, 3.153626e-01, 8.725436e-02, 1.552626e-05, 3.004244e-01, 2.939502e-01, 3.936659e-13, 1.689737e-07, 9.084624e-14, 5.440867e-07, 2.968532e-03, 4.846403e-08, 1.516452e-11, 9.750515e-07, 1.865840e-02, 6.099486e+00, 2.088650e+01, 2.348169e+01
7.230000e-01, 2.045167e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.844544e-01, 1.766800e-01, 1.807552e+04, 1.728459e+03, 2.501106e+04, 1.728459e+03, 4.700011e+06, 7.847402e-10, 1.946198e-13, 2.502476e-12, 4.319824e-10, 9.345231e-14, 1.113522e-11, 4.238934e-15, 1.428121e-14, 3.152486e-14, 2.366770e-16, 5.187869e-15, 1.261429e-16, 1.827477e-16, 8.946476e-10, 1.781053e-09, 1.635673e-06, 2.208738e-08, 4.527172e-11, 7.613457e-08, 7.619615e-09, 2.099852e-05, 3.153227e-01, 8.729424e-02, 1.542295e-05, 3.004640e-01, 2.939106e-01, 3.926502e-13, 1.681989e-07, 8.943238e-14, 5.444165e-07, 2.968533e-03, 4.871558e-08, 1.493114e-11, 9.665610e-07, 1.865841e-02, 6.102106e+00, 2.102754e+01, 2.362280e+01
7.350000e-01, 2.087362e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.843323e-01, 1.766800e-01, 1.854594e+04, 1.727717e+03, 2.501106e+04, 1.727717e+03, 4.700011e+06, 7.847507e-10, 1.942835e-13, 2.512704e-12, 4.344084e-10, 9.380949e-14, 1.124415e-11, 3.760044e-15, 1.285196e-14, 2.848693e-14, 2.166736e-16, 4.932195e-15, 1.100822e-16, 1.608884e-16, 7.890521e-10, 1.784745e-09, 1.636164e-06, 2.208723e-08, 4.554107e-11, 7.613450e-08, 7.645055e-09, 2.114094e-05, 3.152828e-01, 8.733416e-02, 1.532025e-05, 3.005036e-01, 2.938710e-01, 3.916270e-13, 1.674271e-07, 8.803927e-14, 5.447467e-07, 2.968534e-03, 4.896396e-08, 1.470115e-11, 9.581374e-07, 1.865842e-02, 6.104728e+00, 2.116943e+01, 2.376477e+01
7.470000e-01, 2.129575e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.842101e-01, 1.766800e-01, 1.863104e+04, 1.726975e+03, 2.501106e+04, 1.726975e+03, 4.700011e+06, 7.849728e-10, 1.940027e-13, 2.523185e-12, 4.369947e-10, 9.419621e-14, 1.136144e-11, 3.406297e-15, 1.177706e-14, 2.619893e-14, 2.018253e-16, 4.733656e-15, 9.843469e-17, 1.446014e-16, 7.086003e-10, 1.788465e-09, 1.636655e-06, 2.208729e-08, 4.581245e-11, 7.613444e-08, 7.670614e-09, 2.128462e-05, 3.152428e-01, 8.737414e-02, 1.521813e-05, 3.005433e-01, 2.938313e-01, 3.906352e-13, 1.666580e-07, 8.666653e-14, 5.450774e-07, 2.968535e-03, 4.920920e-08, 1.447448e-11, 9.497786e-07, 1.865842e-02, 6.107353e+00, 2.131272e+01, 2.390814e+01
7.590000e-01, 2.171806e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.840878e-01, 1.766800e-01, 1.721928e+04, 1.726233e+03, 2.501106e+04, 1.726233e+03, 4.700011e+06, 7.852764e-10, 1.937445e-13, 2.533787e-12, 4.396437e-10, 9.459415e-14, 1.148200e-11, 3.111322e-15, 1.086130e-14, 2.424395e-14, 1.892350e-16, 4.550169e-15, 8.869637e-17, 1.301599e-16, 6.395758e-10, 1.792198e-09, 1.637147e-06, 2.208734e-08, 4.608540e-11, 7.613438e-08, 7.696282e-09, 2.142939e-05, 3.152028e-01, 8.741418e-02, 1.511660e-05, 3.005830e-01, 2.937915e-01, 3.896546e-13, 1.658918e-07, 8.531385e-14, 5.454086e-07, 2.968536e-03, 4.945135e-08, 1.425108e-11, 9.414846e-07, 1.865843e-02, 6.109981e+00, 2.145715e+01, 2.405266e+01
7.710000e-01, 2.214056e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.839656e-01, 1.766800e-01, 1.351439e+04, 1.725491e+03, 2.501106e+04, 1.725491e+03, 4.700011e+06, 7.855959e-10, 1.934927e-13, 2.544442e-12, 4.423128e-10, 9.499508e-14, 1.160409e-11, 2.840228e-15, 1.000101e-14, 2.239986e-14, 1.773842e-16, 4.356490e-15, 7.960337e-17, 1.156508e-16, 5.746673e-10, 1.795935e-09, 1.637639e-06, 2.208727e-08, 4.635966e-11, 7.613432e-08, 7.722056e-09, 2.157515e-05, 3.151627e-01, 8.745427e-02, 1.501564e-05, 3.006228e-01, 2.937517e-01, 3.886747e-13, 1.651283e-07, 8.398089e-14, 5.457403e-07, 2.968536e-03, 4.969045e-08, 1.403091e-11, 9.332547e-07, 1.865843e-02, 6.112610e+00, 2.160260e+01, 2.419820e+01
7.830000e-01, 2.256324e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.838434e-01, 1.766800e-01, 6.847914e+03, 1.724749e+03, 2.501106e+04, 1.724749e+03, 4.700011e+06, 7.859036e-10, 1.932410e-13, 2.555119e-12, 4.449920e-10, 9.539673e-14, 1.172795e-11, 2.576715e-15, 9.146605e-15, 2.055950e-14, 1.655685e-16, 4.137320e-15, 7.062421e-17, 1.002320e-16, 5.103456e-10, 1.799674e-09, 1.638132e-06, 2.208706e-08, 4.663509e-11, 7.613426e-08, 7.747936e-09, 2.172189e-05, 3.151225e-01, 8.749442e-02, 1.491525e-05, 3.006626e-01, 2.937119e-01, 3.876909e-13, 1.643675e-07, 8.266732e-14, 5.460724e-07, 2.968537e-03, 4.992654e-08, 1.381390e-11, 9.250883e-07, 1.865844e-02, 6.115243e+00, 2.174902e+01, 2.434472e+01
7.950000e-01, 2.298609e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.837211e-01, 1.766800e-01, -3.292658e+02, 1.724007e+03, 2.501106e+04, 1.724007e+03, 4.700011e+06, 7.862217e-10, 1.929923e-13, 2.565850e-12, 4.477045e-10, 9.580293e-14, 1.185442e-11, 2.326963e-15, 8.330659e-15, 1.879805e-14, 1.542874e-16, 3.915572e-15, 6.209698e-17, 8.511357e-17, 4.489512e-10, 1.803416e-09, 1.638625e-06, 2.208671e-08, 4.691200e-11, 7.613421e-08, 7.773923e-09, 2.186966e-05, 3.150823e-01, 8.753462e-02, 1.481544e-05, 3.007025e-01, 2.936719e-01, 3.867068e-13, 1.636096e-07, 8.137298e-14, 5.464051e-07, 2.968538e-03, 5.015965e-08, 1.360003e-11, 9.169853e-07, 1.865845e-02, 6.117878e+00, 2.189648e+01, 2.449228e+01
8.070000e-01, 2.340914e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.835989e-01, 1.766800e-01, -9.851529e+02, 1.723264e+03, 2.501106e+04, 1.723264e+03, 4.700011e+06, 7.866438e-10, 1.927631e-13, 2.576758e-12, 4.505215e-10, 9.622629e-14, 1.198522e-11, 2.129514e-15, 7.704070e-15, 1.745324e-14, 1.457740e-16, 3.769183e-15, 5.561194e-17, 7.446026e-17, 4.012769e-10, 1.807164e-09, 1.639119e-06, 2.208633e-08, 4.719140e-11, 7.613415e-08, 7.800027e-09, 2.201861e-05, 3.150420e-01, 8.757488e-02, 1.471621e-05, 3.007424e-01, 2.936320e-01, 3.857375e-13, 1.628544e-07, 8.009798e-14, 5.467382e-07, 2.968539e-03, 5.038981e-08, 1.338931e-11, 9.089461e-07, 1.865845e-02, 6.120516e+00, 2.204520e+01, 2.464110e+01
8.190000e-01, 2.383236e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.834766e-01, 1.766800e-01, 6.932197e+02, 1.722522e+03, 2.501106e+04, 1.722522e+03, 4.700011e+06, 7.870890e-10, 1.925372e-13, 2.587744e-12, 4.533972e-10, 9.665802e-14, 1.211993e-11, 1.943992e-15, 7.129220e-15, 1.622261e-14, 1.380341e-16, 3.641917e-15, 4.970603e-17, 6.523184e-17, 3.575054e-10, 1.810913e-09, 1.639613e-06, 2.208582e-08, 4.747264e-11, 7.613410e-08, 7.826242e-09, 2.216864e-05, 3.150017e-01, 8.761520e-02, 1.461755e-05, 3.007824e-01, 2.935919e-01, 3.847698e-13, 1.621019e-07, 7.884177e-14, 5.470718e-07, 2.968540e-03, 5.061706e-08, 1.318166e-11, 9.009696e-07, 1.865846e-02, 6.123156e+00, 2.219502e+01, 2.479102e+01
8.310000e-01, 2.425577e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.833543e-01, 1.766800e-01, 5.154434e+03, 1.721779e+03, 2.501106e+04, 1.721779e+03, 4.700011e+06, 7.875497e-10, 1.923119e-13, 2.598803e-12, 4.563351e-10, 9.709829e-14, 1.225904e-11, 1.763177e-15, 6.589714e-15, 1.507267e-14, 1.308496e-16, 3.533914e-15, 4.419910e-17, 5.741533e-17, 3.164789e-10, 1.814662e-09, 1.640108e-06, 2.208516e-08, 4.775576e-11, 7.613405e-08, 7.852570e-09, 2.231975e-05, 3.149613e-01, 8.765558e-02, 1.451946e-05, 3.008225e-01, 2.935519e-01, 3.838024e-13, 1.613522e-07, 7.760412e-14, 5.474060e-07, 2.968541e-03, 5.084145e-08, 1.297704e-11, 8.930552e-07, 1.865847e-02, 6.125799e+00, 2.234593e+01, 2.494204e+01
8.430000e-01, 2.467936e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.832319e-01, 1.766800e-01, 1.280018e+04, 1.721036e+03, 2.501106e+04, 1.721036e+03, 4.700011e+06, 7.880183e-10, 1.920847e-13, 2.609928e-12, 4.593386e-10, 9.754732e-14, 1.240302e-11, 1.579852e-15, 6.069156e-15, 1.396994e-14, 1.240024e-16, 3.445314e-15, 3.891097e-17, 5.099778e-17, 2.770399e-10, 1.818410e-09, 1.640603e-06, 2.208434e-08, 4.804081e-11, 7.613399e-08, 7.879011e-09, 2.247194e-05, 3.149209e-01, 8.769602e-02, 1.442192e-05, 3.008626e-01, 2.935117e-01, 3.828340e-13, 1.606051e-07, 7.638474e-14, 5.477406e-07, 2.968542e-03, 5.106301e-08, 1.277540e-11, 8.852026e-07, 1.865847e-02, 6.128445e+00, 2.249793e+01, 2.509416e+01
8.550000e-01, 2.510313e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.831096e-01, 1.766800e-01, 1.808417e+04, 1.720294e+03, 2.501106e+04, 1.720294e+03, 4.700011e+06, 7.885226e-10, 1.918675e-13, 2.621137e-12, 4.623588e-10, 9.799911e-14, 1.254683e-11, 1.430754e-15, 5.641350e-15, 1.306305e-14, 1.184091e-16, 3.372981e-15, 3.454179e-17, 4.538954e-17, 2.443955e-10, 1.822164e-09, 1.641099e-06, 2.208347e-08, 4.832760e-11, 7.613394e-08, 7.905560e-09, 2.262522e-05, 3.148804e-01, 8.773651e-02, 1.432496e-05, 3.009027e-01, 2.934715e-01, 3.818715e-13, 1.598610e-07, 7.518353e-14, 5.480757e-07, 2.968543e-03, 5.128175e-08, 1.257674e-11, 8.774126e-07, 1.865848e-02, 6.131093e+00, 2.265106e+01, 2.524740e+01
8.670000e-01, 2.552709e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.829873e-01, 1.766800e-01, 2.180169e+04, 1.719551e+03, 2.501106e+04, 1.719551e+03, 4.700011e+06, 7.890538e-10, 1.916572e-13, 2.632425e-12, 4.654007e-10, 9.845404e-14, 1.269111e-11, 1.307388e-15, 5.287284e-15, 1.231322e-14, 1.138186e-16, 3.317152e-15, 3.088585e-17, 4.059438e-17, 2.172035e-10, 1.825922e-09, 1.641596e-06, 2.208252e-08, 4.861619e-11, 7.613390e-08, 7.932219e-09, 2.277959e-05, 3.148398e-01, 8.777705e-02, 1.422858e-05, 3.009429e-01, 2.934313e-01, 3.809133e-13, 1.591197e-07, 7.400022e-14, 5.484112e-07, 2.968544e-03, 5.149771e-08, 1.238100e-11, 8.696846e-07, 1.865849e-02, 6.133743e+00, 2.280529e+01, 2.540175e+01
8.790000e-01, 2.595122e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.828650e-01, 1.766800e-01, 2.482111e+04, 1.718808e+03, 2.501106e+04, 1.718808e+03, 4.700011e+06, 7.896026e-10, 1.914506e-13, 2.643784e-12, 4.684703e-10, 9.891262e-14, 1.283664e-11, 1.200227e-15, 4.985821e-15, 1.167741e-14, 1.099533e-16, 3.278136e-15, 2.771670e-17, 3.662965e-17, 1.939714e-10, 1.829684e-09, 1.642093e-06, 2.208148e-08, 4.890663e-11, 7.613385e-08, 7.958989e-09, 2.293504e-05, 3.147992e-01, 8.781764e-02, 1.413277e-05, 3.009831e-01, 2.933910e-01, 3.799578e-13, 1.583812e-07, 7.283454e-14, 5.487471e-07, 2.968545e-03, 5.171093e-08, 1.218814e-11, 8.620182e-07, 1.865849e-02, 6.136395e+00, 2.296064e+01, 2.555722e+01
8.910000e-01, 2.637555e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.827426e-01, 1.766800e-01, 2.683569e+04, 1.718066e+03, 2.501106e+04, 1.718066e+03, 4.700011e+06, 7.901665e-10, 1.912472e-13, 2.655211e-12, 4.715635e-10, 9.937417e-14, 1.298308e-11, 1.108434e-15, 4.733663e-15, 1.114858e-14, 1.067599e-16, 3.255598e-15, 2.498200e-17, 3.339867e-17, 1.744658e-10, 1.833448e-09, 1.642590e-06, 2.208035e-08, 4.919893e-11, 7.613380e-08, 7.985869e-09, 2.309160e-05, 3.147586e-01, 8.785828e-02, 1.403753e-05, 3.010234e-01, 2.933507e-01, 3.790048e-13, 1.576455e-07, 7.168626e-14, 5.490835e-07, 2.968546e-03, 5.192145e-08, 1.199812e-11, 8.544131e-07, 1.865850e-02, 6.139050e+00, 2.311710e+01, 2.571381e+01
9.030000e-01, 2.680005e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.826203e-01, 1.766800e-01, 2.755151e+04, 1.717323e+03, 2.501106e+04, 1.717323e+03, 4.700011e+06, 7.907431e-10, 1.910465e-13, 2.666705e-12, 4.746761e-10, 9.983796e-14, 1.313013e-11, 1.031174e-15, 4.527513e-15, 1.071968e-14, 1.041850e-16, 3.249201e-15, 2.262941e-17, 3.080473e-17, 1.584531e-10, 1.837215e-09, 1.643088e-06, 2.207913e-08, 4.949311e-11, 7.613376e-08, 8.012860e-09, 2.324925e-05, 3.147179e-01, 8.789897e-02, 1.394285e-05, 3.010638e-01, 2.933103e-01, 3.780541e-13, 1.569127e-07, 7.055512e-14, 5.494203e-07, 2.968547e-03, 5.212930e-08, 1.181091e-11, 8.468689e-07, 1.865851e-02, 6.141707e+00, 2.327468e+01, 2.587152e+01
9.150000e-01, 2.722474e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.824980e-01, 1.766800e-01, 2.668716e+04, 1.716581e+03, 2.501106e+04, 1.716581e+03, 4.700011e+06, 7.913299e-10, 1.908480e-13, 2.678264e-12, 4.778039e-10, 1.003033e-13, 1.327745e-11, 9.676114e-16, 4.364073e-15, 1.038367e-14, 1.021753e-16, 3.258610e-15, 2.060658e-17, 2.875113e-17, 1.457000e-10, 1.840985e-09, 1.643586e-06, 2.207783e-08, 4.978917e-11, 7.613371e-08, 8.039962e-09, 2.340800e-05, 3.146771e-01, 8.793971e-02, 1.384874e-05, 3.011042e-01, 2.932698e-01, 3.771058e-13, 1.561828e-07, 6.944089e-14, 5.497575e-07, 2.968548e-03, 5.233451e-08, 1.162646e-11, 8.393855e-07, 1.865851e-02, 6.144365e+00, 2.343337e+01, 2.603035e+01
9.270000e-01, 2.764961e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.823758e-01, 1.766800e-01, 2.397327e+04, 1.715838e+03, 2.501106e+04, 1.715838e+03, 4.700011e+06, 7.919245e-10, 1.906514e-13, 2.689884e-12, 4.809427e-10, 1.007695e-13, 1.342473e-11, 9.169104e-16, 4.240045e-15, 1.013353e-14, 1.006775e-16, 3.283489e-15, 1.886119e-17, 2.714117e-17, 1.359729e-10, 1.844758e-09, 1.644085e-06, 2.207644e-08, 5.008712e-11, 7.613367e-08, 8.067175e-09, 2.356786e-05, 3.146363e-01, 8.798050e-02, 1.375520e-05, 3.011446e-01, 2.932294e-01, 3.761597e-13, 1.554557e-07, 6.834332e-14, 5.500952e-07, 2.968549e-03, 5.253712e-08, 1.144474e-11, 8.319625e-07, 1.865852e-02, 6.147026e+00, 2.359319e+01, 2.619031e+01
9.390000e-01, 2.807467e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.822535e-01, 1.766800e-01, 1.915223e+04, 1.715096e+03, 2.501106e+04, 1.715096e+03, 4.700011e+06, 7.925244e-10, 1.904561e-13, 2.701564e-12, 4.840884e-10, 1.012358e-13, 1.357164e-11, 8.782357e-16, 4.152132e-15, 9.962201e-15, 9.963828e-17, 3.323501e-15, 1.734089e-17, 2.587815e-17, 1.290384e-10, 1.848534e-09, 1.644584e-06, 2.207498e-08, 5.038699e-11, 7.613363e-08, 8.094498e-09, 2.372882e-05, 3.145955e-01, 8.802133e-02, 1.366223e-05, 3.011851e-01, 2.931888e-01, 3.752156e-13, 1.547315e-07, 6.726219e-14, 5.504332e-07, 2.968550e-03, 5.273716e-08, 1.126571e-11, 8.245997e-07, 1.865853e-02, 6.149689e+00, 2.375413e+01, 2.635139e+01
9.510000e-01, 2.849991e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.821313e-01, 1.766800e-01, 1.197773e+04, 1.714354e+03, 2.501106e+04, 1.714354e+03, 4.700011e+06, 7.931271e-10, 1.902617e-13, 2.713302e-12, 4.872367e-10, 1.017016e-13, 1.371787e-11, 8.507517e-16, 4.097037e-15, 9.862657e-15, 9.900437e-17, 3.378311e-15, 1.599333e-17, 2.486538e-17, 1.246630e-10, 1.852312e-09, 1.645083e-06, 2.207344e-08, 5.068877e-11, 7.613359e-08, 8.121932e-09, 2.389090e-05, 3.145546e-01, 8.806222e-02, 1.356982e-05, 3.012256e-01, 2.931483e-01, 3.742736e-13, 1.540102e-07, 6.619723e-14, 5.507717e-07, 2.968551e-03, 5.293467e-08, 1.108934e-11, 8.172968e-07, 1.865854e-02, 6.152353e+00, 2.391619e+01, 2.651360e+01
9.630000e-01, 2.892534e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.820090e-01, 1.766800e-01, 7.859775e+03, 1.713612e+03, 2.501106e+04, 1.713612e+03, 4.700011e+06, 7.937335e-10, 1.900676e-13, 2.725088e-12, 4.904344e-10, 1.021739e-13, 1.386879e-11, 8.247654e-16, 4.046451e-15, 9.770138e-15, 9.851219e-17, 3.423683e-15, 1.492450e-17, 2.411585e-17, 1.203844e-10, 1.856087e-09, 1.645584e-06, 2.207168e-08, 5.099212e-11, 7.613355e-08, 8.149486e-09, 2.405409e-05, 3.145136e-01, 8.810317e-02, 1.347792e-05, 3.012662e-01, 2.931076e-01, 3.733292e-13, 1.532913e-07, 6.514809e-14, 5.511107e-07, 2.968552e-03, 5.312965e-08, 1.091554e-11, 8.100495e-07, 1.865854e-02, 6.155021e+00, 2.407936e+01, 2.667692e+01
9.750000e-01, 2.935095e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.818867e-01, 1.766800e-01, 4.952767e+03, 1.712869e+03, 2.501106e+04, 1.712869e+03, 4.700011e+06, 7.943404e-10, 1.898732e-13, 2.736920e-12, 4.936690e-10, 1.026508e-13, 1.402317e-11, 8.008730e-16, 4.001117e-15, 9.686935e-15, 9.814241e-17, 3.463146e-15, 1.405645e-17, 2.351513e-17, 1.163294e-10, 1.859859e-09, 1.646084e-06, 2.206973e-08, 5.129711e-11, 7.613351e-08, 8.177158e-09, 2.421839e-05, 3.144726e-01, 8.814418e-02, 1.338654e-05, 3.013068e-01, 2.930669e-01, 3.723832e-13, 1.525750e-07, 6.411452e-14, 5.514503e-07, 2.968553e-03, 5.332215e-08, 1.074430e-11, 8.028582e-07, 1.865855e-02, 6.157692e+00, 2.424364e+01, 2.684136e+01
9.870000e-01, 2.977675e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.817643e-01, 1.766800e-01, 9.798467e+02, 1.712126e+03, 2.501106e+04, 1.712126e+03, 4.700011e+06, 7.949445e-10, 1.896782e-13, 2.748799e-12, 4.969222e-10, 1.031293e-13, 1.417908e-11, 7.807175e-16, 3.964739e-15, 9.622161e-15, 9.790055e-17, 3.503051e-15, 1.329255e-17, 2.293582e-17, 1.128882e-10, 1.863631e-09, 1.646586e-06, 2.206763e-08, 5.160385e-11, 7.613347e-08, 8.204947e-09, 2.438380e-05, 3.144315e-01, 8.818525e-02, 1.329569e-05, 3.013475e-01, 2.930262e-01, 3.714365e-13, 1.518613e-07, 6.309635e-14, 5.517903e-07, 2.968554e-03, 5.351220e-08, 1.057557e-11, 7.957238e-07, 1.865856e-02, 6.160365e+00, 2.440905e+01, 2.700692e+01
9.990000e-01, 3.020273e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.816420e-01, 1.766800e-01, -4.377642e+03, 1.711383e+03, 2.501106e+04, 1.711383e+03, 4.700011e+06, 7.955437e-10, 1.894822e-13, 2.760722e-12, 5.001928e-10, 1.036092e-13, 1.433655e-11, 7.629301e-16, 3.932513e-15, 9.565300e-15, 9.772063e-17, 3.541622e-15, 1.258999e-17, 2.228784e-17, 1.096931e-10, 1.867402e-09, 1.647088e-06, 2.206537e-08, 5.191233e-11, 7.613344e-08, 8.232852e-09, 2.455034e-05, 3.143904e-01, 8.822638e-02, 1.320537e-05, 3.013883e-01, 2.929854e-01, 3.704888e-13, 1.511502e-07, 6.209330e-14, 5.521309e-07, 2.968555e-03, 5.369983e-08, 1.040932e-11, 7.886456e-07, 1.865856e-02, 6.163042e+00, 2.457558e+01, 2.717361e+01
1.011000e+00, 3.062889e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.815196e-01, 1.766800e-01, -1.148485e+04, 1.710641e+03, 2.501106e+04, 1.710641e+03, 4.700011e+06, 7.961356e-10, 1.892846e-13, 2.772686e-12, 5.034796e-10, 1.040904e-13, 1.449560e-11, 7.461415e-16, 3.899633e-15, 9.505838e-15, 9.753668e-17, 3.577083e-15, 1.190597e-17, 2.148108e-17, 1.063764e-10, 1.871171e-09, 1.647590e-06, 2.206296e-08, 5.222254e-11, 7.613340e-08, 8.260874e-09, 2.471800e-05, 3.143492e-01, 8.826757e-02, 1.311558e-05, 3.014291e-01, 2.929445e-01, 3.695398e-13, 1.504418e-07, 6.110515e-14, 5.524720e-07, 2.968556e-03, 5.388509e-08, 1.024551e-11, 7.816233e-07, 1.865857e-02, 6.165720e+00, 2.474323e+01, 2.734142e+01
