Distance_PFRC2_(m), Plug_flow_residence_time_PFRC2_(sec), Internal_surface_area_per_unit_distance_PFRC2_(m), Cross-section_area_PFRC2_(m2), External_surface_area_per_unit_distance_PFRC2_(m), Velocity_PFRC2_(m/sec), Exit_mass_flow_rate_PFRC2_(kg/sec), Volumetric_heat_production_rate_PFRC2_(J/m3-sec), Surface_temperature_PFRC2_(K), Heat_loss_rate_PFRC2_(J/m-sec), Temperature_PFRC2_(K), Pressure_PFRC2_(Pa), Mole_fraction_BUTA123TRIENE_PFRC2_(), Mole_fraction_C2H2_PFRC2_(), Mole_fraction_C2H3_PFRC2_(), Mole_fraction_C2H3OH_PFRC2_(), Mole_fraction_C2H4_PFRC2_(), Mole_fraction_C2H5_PFRC2_(), Mole_fraction_C2H6_PFRC2_(), Mole_fraction_C3H3_PFRC2_(), Mole_fraction_C3H4-A_PFRC2_(), Mole_fraction_C3H4-P_PFRC2_(), Mole_fraction_C3H5-A_PFRC2_(), Mole_fraction_C3H6_PFRC2_(), Mole_fraction_C4H2_PFRC2_(), Mole_fraction_C4H4_PFRC2_(), Mole_fraction_C4H6_PFRC2_(), Mole_fraction_C5H6-L_PFRC2_(), Mole_fraction_C6H6_PFRC2_(), Mole_fraction_CH2CO_PFRC2_(), Mole_fraction_CH2O_PFRC2_(), Mole_fraction_CH3_PFRC2_(), Mole_fraction_CH3CHO_PFRC2_(), Mole_fraction_CH3COCHO_PFRC2_(), Mole_fraction_CH3OH_PFRC2_(), Mole_fraction_CH4_PFRC2_(), Mole_fraction_CO_PFRC2_(), Mole_fraction_CO2_PFRC2_(), Mole_fraction_H_PFRC2_(), Mole_fraction_H2_PFRC2_(), Mole_fraction_H2CC_PFRC2_(), Mole_fraction_H2O_PFRC2_(), Mole_fraction_HCCOH_PFRC2_(), Mole_fraction_HCN_PFRC2_(), Mole_fraction_HCO_PFRC2_(), Mole_fraction_HO2_PFRC2_(), Mole_fraction_HOCHO_PFRC2_(), Mole_fraction_N2_PFRC2_(), Mole_fraction_NH3_PFRC2_(), Mole_fraction_O2_PFRC2_(), Mole_fraction_OH_PFRC2_(), Molecular_weight_PFRC2_(kg/mole), Mass_density_PFRC2_(kg/m3), Unburned_hydrocarbons_PFRC2_(ppm), Volatile_organic_compounds_PFRC2_(ppm)
6.870000e-01, 1.939924e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.806195e-01, 1.314957e-01, 1.047576e+04, 1.675715e+03, 2.501106e+04, 1.675715e+03, 4.700011e+06, 9.404257e-15, 1.569707e-07, 4.412119e-11, 1.920001e-10, 2.183726e-07, 5.317817e-11, 1.341407e-08, 3.913888e-12, 2.695435e-11, 6.350562e-11, 6.968608e-13, 3.796040e-11, 1.057032e-13, 3.439562e-13, 1.558734e-13, 3.335087e-06, 1.712402e-12, 3.479930e-08, 2.543169e-06, 5.205121e-07, 1.989130e-09, 2.065798e-07, 3.221969e-08, 1.047277e-03, 2.864528e-01, 3.016645e-02, 1.216770e-05, 5.030436e-01, 1.787089e-12, 1.757979e-01, 9.648883e-12, 6.322349e-09, 1.416778e-07, 4.831241e-15, 3.150131e-07, 3.471961e-03, 7.501314e-08, 6.348858e-13, 2.386188e-07, 1.364692e-02, 4.603613e+00, 1.065251e+03, 1.068986e+03
6.990000e-01, 1.982698e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.804741e-01, 1.314957e-01, -6.967354e+04, 1.674778e+03, 2.501106e+04, 1.674778e+03, 4.700011e+06, 8.911979e-15, 1.486159e-07, 4.166519e-11, 1.840691e-10, 2.083507e-07, 5.059877e-11, 1.287031e-08, 3.697299e-12, 2.546001e-11, 5.990908e-11, 6.522520e-13, 3.560272e-11, 9.979469e-14, 3.263237e-13, 1.496362e-13, 3.208098e-06, 1.628648e-12, 3.392460e-08, 2.544271e-06, 5.059265e-07, 1.947718e-09, 2.065713e-07, 3.206684e-08, 1.027281e-03, 2.864393e-01, 3.018760e-02, 1.205895e-05, 5.031065e-01, 1.679489e-12, 1.757477e-01, 9.202172e-12, 6.317468e-09, 1.408232e-07, 4.729698e-15, 3.152843e-07, 3.471819e-03, 7.522805e-08, 6.217024e-13, 2.358119e-07, 1.364636e-02, 4.605999e+00, 1.044568e+03, 1.048301e+03
7.110000e-01, 2.025494e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.803287e-01, 1.314957e-01, -1.607708e+05, 1.673845e+03, 2.501106e+04, 1.673845e+03, 4.700011e+06, 8.472374e-15, 1.408952e-07, 3.941629e-11, 1.767352e-10, 1.990872e-07, 4.822989e-11, 1.236973e-08, 3.499540e-12, 2.409563e-11, 5.663806e-11, 6.123092e-13, 3.347741e-11, 9.451204e-14, 3.108090e-13, 1.439456e-13, 3.087285e-06, 1.551280e-12, 3.308863e-08, 2.545362e-06, 4.920109e-07, 1.908428e-09, 2.065631e-07, 3.192615e-08, 1.008228e-03, 2.864254e-01, 3.020891e-02, 1.195050e-05, 5.031676e-01, 1.580861e-12, 1.756987e-01, 8.786508e-12, 6.312827e-09, 1.399647e-07, 4.629975e-15, 3.155558e-07, 3.471684e-03, 7.543930e-08, 6.087586e-13, 2.330285e-07, 1.364583e-02, 4.608388e+00, 1.024861e+03, 1.028593e+03
7.230000e-01, 2.068312e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.801827e-01, 1.314957e-01, -1.071541e+05, 1.672911e+03, 2.501106e+04, 1.672911e+03, 4.700011e+06, 8.109340e-15, 1.339607e-07, 3.742511e-11, 1.701179e-10, 1.906950e-07, 4.610749e-11, 1.191625e-08, 3.324777e-12, 2.290196e-11, 5.379690e-11, 5.786678e-13, 3.165679e-11, 8.995387e-14, 2.978367e-13, 1.388581e-13, 2.972283e-06, 1.480552e-12, 3.229061e-08, 2.546441e-06, 4.787780e-07, 1.871152e-09, 2.065554e-07, 3.179842e-08, 9.900594e-04, 2.864108e-01, 3.023047e-02, 1.184199e-05, 5.032271e-01, 1.493379e-12, 1.756508e-01, 8.410573e-12, 6.308392e-09, 1.390976e-07, 4.532416e-15, 3.158289e-07, 3.471555e-03, 7.564697e-08, 5.961032e-13, 2.302643e-07, 1.364533e-02, 4.610789e+00, 1.006073e+03, 1.009804e+03
7.350000e-01, 2.111152e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.800378e-01, 1.314956e-01, -5.291275e+04, 1.671987e+03, 2.501106e+04, 1.671987e+03, 4.700011e+06, 7.698271e-15, 1.272893e-07, 3.546848e-11, 1.636506e-10, 1.825450e-07, 4.401713e-11, 1.146803e-08, 3.148373e-12, 2.169647e-11, 5.090429e-11, 5.434802e-13, 2.979499e-11, 8.497585e-14, 2.826443e-13, 1.334602e-13, 2.862772e-06, 1.411842e-12, 3.153573e-08, 2.547512e-06, 4.662346e-07, 1.835369e-09, 2.065480e-07, 3.168115e-08, 9.727321e-04, 2.863959e-01, 3.025211e-02, 1.173770e-05, 5.032849e-01, 1.408580e-12, 1.756040e-01, 8.049306e-12, 6.304165e-09, 1.382703e-07, 4.439161e-15, 3.161010e-07, 3.471433e-03, 7.585115e-08, 5.839818e-13, 2.276021e-07, 1.364485e-02, 4.613176e+00, 9.881553e+02, 9.918844e+02
7.470000e-01, 2.154014e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.798937e-01, 1.314956e-01, -9.429667e+03, 1.671070e+03, 2.501106e+04, 1.671070e+03, 4.700011e+06, 7.279344e-15, 1.209656e-07, 3.359363e-11, 1.574517e-10, 1.747594e-07, 4.200637e-11, 1.103523e-08, 2.977180e-12, 2.052911e-11, 4.809439e-11, 5.089695e-13, 2.798917e-11, 7.998611e-14, 2.669524e-13, 1.280661e-13, 2.758426e-06, 1.345983e-12, 3.081830e-08, 2.548572e-06, 4.543023e-07, 1.801100e-09, 2.065409e-07, 3.157366e-08, 9.561963e-04, 2.863806e-01, 3.027380e-02, 1.163629e-05, 5.033411e-01, 1.328103e-12, 1.755583e-01, 7.706456e-12, 6.300125e-09, 1.374680e-07, 4.349233e-15, 3.163722e-07, 3.471315e-03, 7.605193e-08, 5.722808e-13, 2.250143e-07, 1.364438e-02, 4.615550e+00, 9.710568e+02, 9.747847e+02
7.590000e-01, 2.196899e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.797502e-01, 1.314956e-01, -5.825217e+04, 1.670160e+03, 2.501106e+04, 1.670160e+03, 4.700011e+06, 6.957439e-15, 1.152561e-07, 3.193926e-11, 1.518764e-10, 1.677249e-07, 4.021778e-11, 1.064870e-08, 2.830231e-12, 1.953620e-11, 4.573213e-11, 4.811491e-13, 2.650508e-11, 7.607643e-14, 2.553372e-13, 1.235332e-13, 2.658961e-06, 1.285931e-12, 3.012681e-08, 2.549613e-06, 4.428331e-07, 1.768596e-09, 2.065341e-07, 3.147522e-08, 9.404079e-04, 2.863650e-01, 3.029550e-02, 1.153412e-05, 5.033957e-01, 1.256868e-12, 1.755137e-01, 7.393668e-12, 6.296255e-09, 1.366502e-07, 4.260004e-15, 3.166425e-07, 3.471203e-03, 7.624939e-08, 5.606932e-13, 2.224264e-07, 1.364395e-02, 4.617918e+00, 9.547332e+02, 9.584601e+02
7.710000e-01, 2.239805e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.796071e-01, 1.314956e-01, -3.731923e+04, 1.669254e+03, 2.501106e+04, 1.669254e+03, 4.700011e+06, 6.647894e-15, 1.099108e-07, 3.039021e-11, 1.466353e-10, 1.611399e-07, 3.854348e-11, 1.028707e-08, 2.690823e-12, 1.859825e-11, 4.350286e-11, 4.549244e-13, 2.511776e-11, 7.229111e-14, 2.441456e-13, 1.191987e-13, 2.564109e-06, 1.229972e-12, 2.946681e-08, 2.550645e-06, 4.319016e-07, 1.737600e-09, 2.065277e-07, 3.138611e-08, 9.253271e-04, 2.863490e-01, 3.031728e-02, 1.143331e-05, 5.034490e-01, 1.190104e-12, 1.754700e-01, 7.099333e-12, 6.292539e-09, 1.358397e-07, 4.173334e-15, 3.169127e-07, 3.471097e-03, 7.644361e-08, 5.494293e-13, 2.198834e-07, 1.364353e-02, 4.620282e+00, 9.391426e+02, 9.428684e+02
7.830000e-01, 2.282734e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.794643e-01, 1.314956e-01, 2.045259e+04, 1.668352e+03, 2.501106e+04, 1.668352e+03, 4.700011e+06, 6.352690e-15, 1.049077e-07, 2.894159e-11, 1.417068e-10, 1.549665e-07, 3.697495e-11, 9.947830e-09, 2.559223e-12, 1.771486e-11, 4.140550e-11, 4.303486e-13, 2.382264e-11, 6.867269e-14, 2.334455e-13, 1.150620e-13, 2.473603e-06, 1.177799e-12, 2.883602e-08, 2.551667e-06, 4.214651e-07, 1.708013e-09, 2.065215e-07, 3.130565e-08, 9.109142e-04, 2.863327e-01, 3.033915e-02, 1.133379e-05, 5.035009e-01, 1.127717e-12, 1.754272e-01, 6.822408e-12, 6.288961e-09, 1.350366e-07, 4.088964e-15, 3.171829e-07, 3.470994e-03, 7.663468e-08, 5.384585e-13, 2.173821e-07, 1.364312e-02, 4.622643e+00, 9.242438e+02, 9.279686e+02
7.950000e-01, 2.325684e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.793219e-01, 1.314956e-01, -4.313587e+03, 1.667455e+03, 2.501106e+04, 1.667455e+03, 4.700011e+06, 6.069654e-15, 1.002162e-07, 2.758004e-11, 1.370293e-10, 1.490952e-07, 3.548192e-11, 9.621142e-09, 2.435986e-12, 1.688389e-11, 3.943009e-11, 4.073801e-13, 2.259955e-11, 6.529480e-14, 2.230237e-13, 1.110400e-13, 2.387214e-06, 1.128186e-12, 2.823278e-08, 2.552683e-06, 4.114722e-07, 1.679647e-09, 2.065156e-07, 3.123273e-08, 8.971360e-04, 2.863161e-01, 3.036110e-02, 1.123607e-05, 5.035517e-01, 1.069943e-12, 1.753853e-01, 6.561932e-12, 6.285506e-09, 1.342492e-07, 4.006630e-15, 3.174529e-07, 3.470897e-03, 7.682266e-08, 5.277526e-13, 2.149279e-07, 1.364274e-02, 4.625000e+00, 9.100019e+02, 9.137258e+02
8.070000e-01, 2.368656e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.791796e-01, 1.314956e-01, -3.073633e+04, 1.666561e+03, 2.501106e+04, 1.666561e+03, 4.700011e+06, 5.806737e-15, 9.583221e-08, 2.631004e-11, 1.326389e-10, 1.435895e-07, 3.408432e-11, 9.314190e-09, 2.320646e-12, 1.611101e-11, 3.759696e-11, 3.862541e-13, 2.147804e-11, 6.214433e-14, 2.133650e-13, 1.072422e-13, 2.304725e-06, 1.081489e-12, 2.765465e-08, 2.553688e-06, 4.019001e-07, 1.652519e-09, 2.065100e-07, 3.116747e-08, 8.839605e-04, 2.862991e-01, 3.038316e-02, 1.113930e-05, 5.036012e-01, 1.016085e-12, 1.753441e-01, 6.317216e-12, 6.282158e-09, 1.334667e-07, 3.926118e-15, 3.177230e-07, 3.470803e-03, 7.700764e-08, 5.172851e-13, 2.125060e-07, 1.364237e-02, 4.627356e+00, 8.963839e+02, 9.001070e+02
8.190000e-01, 2.411650e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.790375e-01, 1.314956e-01, -4.765380e+04, 1.665670e+03, 2.501106e+04, 1.665670e+03, 4.700011e+06, 5.563818e-15, 9.173079e-08, 2.512513e-11, 1.285199e-10, 1.384329e-07, 3.277819e-11, 9.026937e-09, 2.212594e-12, 1.539265e-11, 3.589827e-11, 3.668486e-13, 2.045388e-11, 5.920602e-14, 2.045001e-13, 1.036756e-13, 2.225917e-06, 1.037512e-12, 2.709997e-08, 2.554685e-06, 3.927234e-07, 1.626574e-09, 2.065046e-07, 3.110954e-08, 8.713550e-04, 2.862818e-01, 3.040533e-02, 1.104330e-05, 5.036497e-01, 9.657412e-13, 1.753036e-01, 6.086952e-12, 6.278901e-09, 1.326871e-07, 3.847330e-15, 3.179934e-07, 3.470714e-03, 7.718968e-08, 5.070423e-13, 2.101127e-07, 1.364202e-02, 4.629713e+00, 8.833561e+02, 8.870785e+02
8.310000e-01, 2.454666e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.788956e-01, 1.314956e-01, -1.739081e+04, 1.664782e+03, 2.501106e+04, 1.664782e+03, 4.700011e+06, 5.333415e-15, 8.786836e-08, 2.401308e-11, 1.246311e-10, 1.335875e-07, 3.155228e-11, 8.758910e-09, 2.110670e-12, 1.471389e-11, 3.429598e-11, 3.485897e-13, 1.949251e-11, 5.641856e-14, 1.961386e-13, 1.003060e-13, 2.150598e-06, 9.962705e-13, 2.656827e-08, 2.555676e-06, 3.839399e-07, 1.601820e-09, 2.064994e-07, 3.105859e-08, 8.592916e-04, 2.862642e-01, 3.042758e-02, 1.094826e-05, 5.036971e-01, 9.186288e-13, 1.752639e-01, 5.868931e-12, 6.275724e-09, 1.319113e-07, 3.770497e-15, 3.182639e-07, 3.470629e-03, 7.736884e-08, 4.970426e-13, 2.077530e-07, 1.364169e-02, 4.632068e+00, 8.708893e+02, 8.746109e+02
8.430000e-01, 2.497704e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.787540e-01, 1.314956e-01, 1.392999e+04, 1.663898e+03, 2.501106e+04, 1.663898e+03, 4.700011e+06, 5.114201e-15, 8.423355e-08, 2.296833e-11, 1.209520e-10, 1.290125e-07, 3.039582e-11, 8.505885e-09, 2.014643e-12, 1.407325e-11, 3.278485e-11, 3.314659e-13, 1.858826e-11, 5.378292e-14, 1.881693e-13, 9.709101e-14, 2.078582e-06, 9.574531e-13, 2.605827e-08, 2.556661e-06, 3.755189e-07, 1.578143e-09, 2.064945e-07, 3.101406e-08, 8.477431e-04, 2.862463e-01, 3.044990e-02, 1.085434e-05, 5.037436e-01, 8.745717e-13, 1.752248e-01, 5.662749e-12, 6.272616e-09, 1.311424e-07, 3.695470e-15, 3.185343e-07, 3.470547e-03, 7.754519e-08, 4.872726e-13, 2.054281e-07, 1.364137e-02, 4.634421e+00, 8.589554e+02, 8.626763e+02
8.550000e-01, 2.540763e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.786128e-01, 1.314956e-01, -6.863278e+03, 1.663017e+03, 2.501106e+04, 1.663017e+03, 4.700011e+06, 4.904743e-15, 8.081918e-08, 2.198568e-11, 1.174625e-10, 1.246648e-07, 2.929711e-11, 8.262799e-09, 1.924341e-12, 1.346998e-11, 3.136099e-11, 3.154929e-13, 1.773688e-11, 5.130388e-14, 1.804571e-13, 9.397656e-14, 2.009702e-06, 9.207362e-13, 2.556885e-08, 2.557640e-06, 3.674300e-07, 1.555410e-09, 2.064898e-07, 3.097540e-08, 8.366849e-04, 2.862282e-01, 3.047231e-02, 1.076174e-05, 5.037891e-01, 8.334517e-13, 1.751864e-01, 5.468254e-12, 6.269567e-09, 1.303842e-07, 3.622094e-15, 3.188048e-07, 3.470468e-03, 7.771878e-08, 4.777200e-13, 2.031397e-07, 1.364106e-02, 4.636771e+00, 8.475287e+02, 8.512490e+02
8.670000e-01, 2.583845e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.784715e-01, 1.314956e-01, -5.778648e+04, 1.662138e+03, 2.501106e+04, 1.662138e+03, 4.700011e+06, 4.710179e-15, 7.762432e-08, 2.106500e-11, 1.141759e-10, 1.205624e-07, 2.826168e-11, 8.030674e-09, 1.839443e-12, 1.290928e-11, 3.003998e-11, 3.008567e-13, 1.696265e-11, 4.899559e-14, 1.732554e-13, 9.099112e-14, 1.943796e-06, 8.860240e-13, 2.509840e-08, 2.558608e-06, 3.596476e-07, 1.533534e-09, 2.064852e-07, 3.094268e-08, 8.260933e-04, 2.862098e-01, 3.049481e-02, 1.067002e-05, 5.038337e-01, 7.949455e-13, 1.751485e-01, 5.285262e-12, 6.266564e-09, 1.296318e-07, 3.550148e-15, 3.190756e-07, 3.470393e-03, 7.788967e-08, 4.683648e-13, 2.008790e-07, 1.364076e-02, 4.639124e+00, 8.365847e+02, 8.403044e+02
8.790000e-01, 2.626948e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.783302e-01, 1.314956e-01, -8.085737e+04, 1.661260e+03, 2.501106e+04, 1.661260e+03, 4.700011e+06, 4.529457e-15, 7.462371e-08, 2.020151e-11, 1.110790e-10, 1.167039e-07, 2.728921e-11, 7.811879e-09, 1.759395e-12, 1.238540e-11, 2.880921e-11, 2.873160e-13, 1.625621e-11, 4.683356e-14, 1.665967e-13, 8.815876e-14, 1.880711e-06, 8.532053e-13, 2.464618e-08, 2.559568e-06, 3.521699e-07, 1.512540e-09, 2.064809e-07, 3.091586e-08, 8.159455e-04, 2.861911e-01, 3.051741e-02, 1.057907e-05, 5.038775e-01, 7.588132e-13, 1.751112e-01, 5.112404e-12, 6.263600e-09, 1.288827e-07, 3.479783e-15, 3.193469e-07, 3.470322e-03, 7.805793e-08, 4.592176e-13, 1.986454e-07, 1.364048e-02, 4.641478e+00, 8.260998e+02, 8.298191e+02
8.910000e-01, 2.670073e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.781891e-01, 1.314956e-01, 1.956010e+04, 1.660385e+03, 2.501106e+04, 1.660385e+03, 4.700011e+06, 4.359502e-15, 7.177700e-08, 1.938878e-11, 1.081518e-10, 1.130934e-07, 2.638103e-11, 7.611703e-09, 1.683440e-12, 1.188729e-11, 2.764373e-11, 2.744112e-13, 1.559437e-11, 4.476961e-14, 1.604918e-13, 8.553018e-14, 1.820300e-06, 8.222405e-13, 2.421176e-08, 2.560524e-06, 3.450095e-07, 1.492544e-09, 2.064767e-07, 3.089490e-08, 8.062200e-04, 2.861722e-01, 3.054008e-02, 1.048877e-05, 5.039205e-01, 7.247707e-13, 1.750744e-01, 4.947448e-12, 6.260669e-09, 1.281328e-07, 3.411321e-15, 3.196184e-07, 3.470253e-03, 7.822359e-08, 4.502999e-13, 1.964400e-07, 1.364021e-02, 4.643831e+00, 8.160518e+02, 8.197706e+02
9.030000e-01, 2.713220e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.780488e-01, 1.314956e-01, 8.825435e+04, 1.659516e+03, 2.501106e+04, 1.659516e+03, 4.700011e+06, 4.192564e-15, 6.905865e-08, 1.861672e-11, 1.053459e-10, 1.096484e-07, 2.551486e-11, 7.423864e-09, 1.611523e-12, 1.140686e-11, 2.651863e-11, 2.619594e-13, 1.493803e-11, 4.277902e-14, 1.545227e-13, 8.303848e-14, 1.762433e-06, 7.927385e-13, 2.379391e-08, 2.561483e-06, 3.381300e-07, 1.473512e-09, 2.064727e-07, 3.087834e-08, 7.968981e-04, 2.861531e-01, 3.056277e-02, 1.039966e-05, 5.039626e-01, 6.926648e-13, 1.750382e-01, 4.789336e-12, 6.257766e-09, 1.273908e-07, 3.344447e-15, 3.198892e-07, 3.470187e-03, 7.838672e-08, 4.415676e-13, 1.942690e-07, 1.363995e-02, 4.646176e+00, 8.064210e+02, 8.101393e+02
9.150000e-01, 2.756389e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.779088e-01, 1.314956e-01, 5.614169e+04, 1.658650e+03, 2.501106e+04, 1.658650e+03, 4.700011e+06, 4.028505e-15, 6.647865e-08, 1.788423e-11, 1.026591e-10, 1.063440e-07, 2.468418e-11, 7.243438e-09, 1.543614e-12, 1.094733e-11, 2.543982e-11, 2.501485e-13, 1.429370e-11, 4.087373e-14, 1.485740e-13, 8.063192e-14, 1.706985e-06, 7.647005e-13, 2.339127e-08, 2.562441e-06, 3.314939e-07, 1.455294e-09, 2.064689e-07, 3.086574e-08, 7.879619e-04, 2.861338e-01, 3.058551e-02, 1.031169e-05, 5.040040e-01, 6.624711e-13, 1.750025e-01, 4.638661e-12, 6.254881e-09, 1.266585e-07, 3.278787e-15, 3.201597e-07, 3.470123e-03, 7.854734e-08, 4.329872e-13, 1.921282e-07, 1.363970e-02, 4.648516e+00, 7.971888e+02, 8.009067e+02
9.270000e-01, 2.799580e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.777684e-01, 1.314956e-01, -1.482271e+05, 1.657783e+03, 2.501106e+04, 1.657783e+03, 4.700011e+06, 3.874550e-15, 6.409167e-08, 1.719834e-11, 1.001277e-10, 1.031835e-07, 2.389011e-11, 7.062081e-09, 1.479976e-12, 1.052616e-11, 2.444895e-11, 2.396937e-13, 1.371534e-11, 3.912128e-14, 1.427306e-13, 7.822496e-14, 1.653840e-06, 7.383467e-13, 2.300221e-08, 2.563387e-06, 3.250465e-07, 1.437535e-09, 2.064652e-07, 3.085737e-08, 7.793947e-04, 2.861142e-01, 3.060839e-02, 1.022449e-05, 5.040448e-01, 6.343335e-13, 1.749672e-01, 4.498327e-12, 6.252000e-09, 1.259354e-07, 3.213723e-15, 3.204313e-07, 3.470063e-03, 7.870554e-08, 4.245213e-13, 1.900055e-07, 1.363947e-02, 4.650866e+00, 7.883379e+02, 7.920555e+02
9.390000e-01, 2.842792e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.776282e-01, 1.314956e-01, -1.036329e+05, 1.656919e+03, 2.501106e+04, 1.656919e+03, 4.700011e+06, 3.736535e-15, 6.183715e-08, 1.655350e-11, 9.774814e-11, 1.002457e-07, 2.315284e-11, 6.894384e-09, 1.419219e-12, 1.013104e-11, 2.352615e-11, 2.298034e-13, 1.321051e-11, 3.748768e-14, 1.376321e-13, 7.594885e-14, 1.602878e-06, 7.135156e-13, 2.262971e-08, 2.564318e-06, 3.188929e-07, 1.420449e-09, 2.064617e-07, 3.085516e-08, 7.711773e-04, 2.860945e-01, 3.063132e-02, 1.013821e-05, 5.040849e-01, 6.077480e-13, 1.749323e-01, 4.365073e-12, 6.249127e-09, 1.252132e-07, 3.151004e-15, 3.207031e-07, 3.470005e-03, 7.886136e-08, 4.163590e-13, 1.879194e-07, 1.363924e-02, 4.653214e+00, 7.798488e+02, 7.835661e+02
9.510000e-01, 2.886026e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.774881e-01, 1.314956e-01, 3.540559e+04, 1.656056e+03, 2.501106e+04, 1.656056e+03, 4.700011e+06, 3.608855e-15, 5.970206e-08, 1.594478e-11, 9.549532e-11, 9.748254e-08, 2.246003e-11, 6.737346e-09, 1.361418e-12, 9.758073e-12, 2.265864e-11, 2.204646e-13, 1.275186e-11, 3.594926e-14, 1.329884e-13, 7.378705e-14, 1.553992e-06, 6.900213e-13, 2.227147e-08, 2.565240e-06, 3.129829e-07, 1.404034e-09, 2.064583e-07, 3.085784e-08, 7.632941e-04, 2.860745e-01, 3.065431e-02, 1.005274e-05, 5.041244e-01, 5.826241e-13, 1.748979e-01, 4.238194e-12, 6.246255e-09, 1.244937e-07, 3.089951e-15, 3.209752e-07, 3.469949e-03, 7.901483e-08, 4.084110e-13, 1.858618e-07, 1.363902e-02, 4.655563e+00, 7.717051e+02, 7.754221e+02
9.630000e-01, 2.929282e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.773483e-01, 1.314956e-01, -6.540749e+03, 1.655196e+03, 2.501106e+04, 1.655196e+03, 4.700011e+06, 3.478624e-15, 5.765092e-08, 1.536248e-11, 9.331568e-11, 9.480697e-08, 2.178938e-11, 6.588112e-09, 1.306796e-12, 9.395372e-12, 2.181130e-11, 2.114671e-13, 1.227119e-11, 3.444277e-14, 1.282157e-13, 7.173780e-14, 1.507080e-06, 6.674994e-13, 2.192404e-08, 2.566174e-06, 3.072450e-07, 1.388423e-09, 2.064550e-07, 3.086302e-08, 7.557309e-04, 2.860544e-01, 3.067738e-02, 9.967945e-06, 5.041633e-01, 5.588305e-13, 1.748639e-01, 4.115762e-12, 6.243378e-09, 1.237804e-07, 3.029473e-15, 3.212474e-07, 3.469895e-03, 7.916600e-08, 4.005192e-13, 1.838213e-07, 1.363881e-02, 4.657911e+00, 7.638919e+02, 7.676086e+02
9.750000e-01, 2.972560e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.772084e-01, 1.314956e-01, -1.281151e+04, 1.654337e+03, 2.501106e+04, 1.654337e+03, 4.700011e+06, 3.355534e-15, 5.571376e-08, 1.481287e-11, 9.124791e-11, 9.227012e-08, 2.115439e-11, 6.445973e-09, 1.255003e-12, 9.053120e-12, 2.101280e-11, 2.030517e-13, 1.182480e-11, 3.302030e-14, 1.236916e-13, 6.977080e-14, 1.462051e-06, 6.461158e-13, 2.158901e-08, 2.567102e-06, 3.017125e-07, 1.373400e-09, 2.064519e-07, 3.087235e-08, 7.484738e-04, 2.860340e-01, 3.070054e-02, 9.883904e-06, 5.042016e-01, 5.364049e-13, 1.748302e-01, 3.999504e-12, 6.240488e-09, 1.230709e-07, 2.970345e-15, 3.215200e-07, 3.469844e-03, 7.931491e-08, 3.928053e-13, 1.818058e-07, 1.363861e-02, 4.660260e+00, 7.563949e+02, 7.601114e+02
9.870000e-01, 3.015860e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.770687e-01, 1.314956e-01, -5.818277e+03, 1.653479e+03, 2.501106e+04, 1.653479e+03, 4.700011e+06, 3.238719e-15, 5.387824e-08, 1.429235e-11, 8.927994e-11, 8.985727e-08, 2.055100e-11, 6.310304e-09, 1.205820e-12, 8.729034e-12, 2.025743e-11, 1.951425e-13, 1.140726e-11, 3.167372e-14, 1.193860e-13, 6.787936e-14, 1.418811e-06, 6.257772e-13, 2.126571e-08, 2.568024e-06, 2.963725e-07, 1.358942e-09, 2.064489e-07, 3.088553e-08, 7.415092e-04, 2.860135e-01, 3.072377e-02, 9.800632e-06, 5.042394e-01, 5.152122e-13, 1.747968e-01, 3.888776e-12, 6.237582e-09, 1.223657e-07, 2.912473e-15, 3.217930e-07, 3.469795e-03, 7.946161e-08, 3.852555e-13, 1.798146e-07, 1.363841e-02, 4.662612e+00, 7.492000e+02, 7.529163e+02
9.990000e-01, 3.059181e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.769291e-01, 1.314956e-01, -7.385974e+02, 1.652624e+03, 2.501106e+04, 1.652624e+03, 4.700011e+06, 3.128689e-15, 5.212758e-08, 1.379612e-11, 8.739817e-11, 8.755780e-08, 1.997563e-11, 6.180875e-09, 1.158906e-12, 8.420782e-12, 1.954020e-11, 1.876225e-13, 1.101843e-11, 3.039902e-14, 1.153482e-13, 6.605566e-14, 1.377276e-06, 6.064277e-13, 2.095386e-08, 2.568942e-06, 2.912180e-07, 1.345020e-09, 2.064460e-07, 3.090241e-08, 7.348249e-04, 2.859928e-01, 3.074706e-02, 9.718226e-06, 5.042767e-01, 4.950579e-13, 1.747639e-01, 3.782684e-12, 6.234655e-09, 1.216660e-07, 2.855828e-15, 3.220662e-07, 3.469747e-03, 7.960614e-08, 3.778651e-13, 1.778493e-07, 1.363823e-02, 4.664962e+00, 7.422945e+02, 7.460106e+02
