Distance_PFRC2_(m), Plug_flow_residence_time_PFRC2_(sec), Internal_surface_area_per_unit_distance_PFRC2_(m), Cross-section_area_PFRC2_(m2), External_surface_area_per_unit_distance_PFRC2_(m), Velocity_PFRC2_(m/sec), Exit_mass_flow_rate_PFRC2_(kg/sec), Volumetric_heat_production_rate_PFRC2_(J/m3-sec), Surface_temperature_PFRC2_(K), Heat_loss_rate_PFRC2_(J/m-sec), Temperature_PFRC2_(K), Pressure_PFRC2_(Pa), Mole_fraction_BUTA123TRIENE_PFRC2_(), Mole_fraction_C2H2_PFRC2_(), Mole_fraction_C2H3_PFRC2_(), Mole_fraction_C2H3OH_PFRC2_(), Mole_fraction_C2H4_PFRC2_(), Mole_fraction_C2H5_PFRC2_(), Mole_fraction_C2H6_PFRC2_(), Mole_fraction_C3H3_PFRC2_(), Mole_fraction_C3H4-A_PFRC2_(), Mole_fraction_C3H4-P_PFRC2_(), Mole_fraction_C3H5-A_PFRC2_(), Mole_fraction_C3H6_PFRC2_(), Mole_fraction_C4H2_PFRC2_(), Mole_fraction_C4H4_PFRC2_(), Mole_fraction_C4H6_PFRC2_(), Mole_fraction_C5H6-L_PFRC2_(), Mole_fraction_C6H6_PFRC2_(), Mole_fraction_CH2CO_PFRC2_(), Mole_fraction_CH2O_PFRC2_(), Mole_fraction_CH3_PFRC2_(), Mole_fraction_CH3CHO_PFRC2_(), Mole_fraction_CH3COCHO_PFRC2_(), Mole_fraction_CH3OH_PFRC2_(), Mole_fraction_CH4_PFRC2_(), Mole_fraction_CO_PFRC2_(), Mole_fraction_CO2_PFRC2_(), Mole_fraction_H_PFRC2_(), Mole_fraction_H2_PFRC2_(), Mole_fraction_H2CC_PFRC2_(), Mole_fraction_H2O_PFRC2_(), Mole_fraction_HCCOH_PFRC2_(), Mole_fraction_HCN_PFRC2_(), Mole_fraction_HCO_PFRC2_(), Mole_fraction_HO2_PFRC2_(), Mole_fraction_HOCHO_PFRC2_(), Mole_fraction_N2_PFRC2_(), Mole_fraction_NH3_PFRC2_(), Mole_fraction_O2_PFRC2_(), Mole_fraction_OH_PFRC2_(), Molecular_weight_PFRC2_(kg/mole), Mass_density_PFRC2_(kg/m3), Unburned_hydrocarbons_PFRC2_(ppm), Volatile_organic_compounds_PFRC2_(ppm)
1.011000e+00, 3.102524e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.767896e-01, 1.314956e-01, -2.985553e+03, 1.651770e+03, 2.501106e+04, 1.651770e+03, 4.700011e+06, 3.023243e-15, 5.046390e-08, 1.332544e-11, 8.560214e-11, 8.536562e-08, 1.942759e-11, 6.057785e-09, 1.114364e-12, 8.127423e-12, 1.885799e-11, 1.805159e-13, 1.064836e-11, 2.918507e-14, 1.114802e-13, 6.430940e-14, 1.337370e-06, 5.880088e-13, 2.065244e-08, 2.569858e-06, 2.862350e-07, 1.331647e-09, 2.064433e-07, 3.092262e-08, 7.284093e-04, 2.859719e-01, 3.077042e-02, 9.636545e-06, 5.043134e-01, 4.760082e-13, 1.747312e-01, 3.681334e-12, 6.231704e-09, 1.209705e-07, 2.800310e-15, 3.223397e-07, 3.469702e-03, 7.974853e-08, 3.706191e-13, 1.759066e-07, 1.363805e-02, 4.667313e+00, 7.356664e+02, 7.393824e+02
1.023000e+00, 3.145890e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.766502e-01, 1.314956e-01, -1.119454e+04, 1.650918e+03, 2.501106e+04, 1.650918e+03, 4.700011e+06, 2.922121e-15, 4.888159e-08, 1.287863e-11, 8.388682e-11, 8.327443e-08, 1.890526e-11, 5.940681e-09, 1.072043e-12, 7.848010e-12, 1.820854e-11, 1.737933e-13, 1.029573e-11, 2.802814e-14, 1.077724e-13, 6.263677e-14, 1.299015e-06, 5.704686e-13, 2.036097e-08, 2.570770e-06, 2.814158e-07, 1.318799e-09, 2.064406e-07, 3.094604e-08, 7.222510e-04, 2.859509e-01, 3.079383e-02, 9.555582e-06, 5.043497e-01, 4.579856e-13, 1.746989e-01, 3.584437e-12, 6.228725e-09, 1.202792e-07, 2.745899e-15, 3.226134e-07, 3.469658e-03, 7.988883e-08, 3.635150e-13, 1.739864e-07, 1.363788e-02, 4.669664e+00, 7.293039e+02, 7.330198e+02
1.035000e+00, 3.189277e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.765109e-01, 1.314956e-01, -1.416522e+04, 1.650067e+03, 2.501106e+04, 1.650067e+03, 4.700011e+06, 2.825554e-15, 4.737534e-08, 1.245368e-11, 8.224819e-11, 8.127953e-08, 1.840721e-11, 5.828997e-09, 1.031755e-12, 7.582009e-12, 1.759066e-11, 1.674299e-13, 9.962253e-12, 2.692759e-14, 1.042265e-13, 6.102997e-14, 1.262148e-06, 5.537607e-13, 2.007924e-08, 2.571680e-06, 2.767561e-07, 1.306442e-09, 2.064381e-07, 3.097268e-08, 7.163404e-04, 2.859297e-01, 3.081731e-02, 9.475359e-06, 5.043856e-01, 4.408820e-13, 1.746668e-01, 3.491724e-12, 6.225716e-09, 1.195922e-07, 2.692610e-15, 3.228874e-07, 3.469616e-03, 8.002706e-08, 3.565559e-13, 1.720890e-07, 1.363771e-02, 4.672016e+00, 7.231970e+02, 7.269128e+02
1.047000e+00, 3.232685e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.763718e-01, 1.314956e-01, -1.022164e+04, 1.649217e+03, 2.501106e+04, 1.649217e+03, 4.700011e+06, 2.733109e-15, 4.594041e-08, 1.204918e-11, 8.068183e-11, 7.937486e-08, 1.793196e-11, 5.722411e-09, 9.933740e-13, 7.328510e-12, 1.700210e-11, 1.614024e-13, 9.645952e-12, 2.587918e-14, 1.008232e-13, 5.948633e-14, 1.226696e-06, 5.378336e-13, 1.980678e-08, 2.572586e-06, 2.722480e-07, 1.294555e-09, 2.064356e-07, 3.100238e-08, 7.106666e-04, 2.859083e-01, 3.084085e-02, 9.395858e-06, 5.044210e-01, 4.246305e-13, 1.746351e-01, 3.402949e-12, 6.222674e-09, 1.189093e-07, 2.640421e-15, 3.231618e-07, 3.469576e-03, 8.016327e-08, 3.497386e-13, 1.702140e-07, 1.363756e-02, 4.674369e+00, 7.173346e+02, 7.210503e+02
1.059000e+00, 3.276116e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.762327e-01, 1.314956e-01, -1.367174e+03, 1.648369e+03, 2.501106e+04, 1.648369e+03, 4.700011e+06, 2.644635e-15, 4.457225e-08, 1.166381e-11, 7.918341e-11, 7.755500e-08, 1.747808e-11, 5.620619e-09, 9.567872e-13, 7.086778e-12, 1.644112e-11, 1.556871e-13, 9.345937e-12, 2.488027e-14, 9.755928e-14, 5.800217e-14, 1.192593e-06, 5.226408e-13, 1.954316e-08, 2.573490e-06, 2.678844e-07, 1.283118e-09, 2.064333e-07, 3.103505e-08, 7.052198e-04, 2.858868e-01, 3.086445e-02, 9.317069e-06, 5.044560e-01, 4.091783e-13, 1.746035e-01, 3.317877e-12, 6.219596e-09, 1.182306e-07, 2.589298e-15, 3.234365e-07, 3.469538e-03, 8.029750e-08, 3.430590e-13, 1.683610e-07, 1.363741e-02, 4.676722e+00, 7.117063e+02, 7.154220e+02
1.071000e+00, 3.319569e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.760937e-01, 1.314956e-01, 1.221857e+03, 1.647522e+03, 2.501106e+04, 1.647522e+03, 4.700011e+06, 2.560166e-15, 4.326683e-08, 1.129665e-11, 7.774848e-11, 7.581492e-08, 1.704424e-11, 5.523442e-09, 9.219273e-13, 6.856201e-12, 1.590646e-11, 1.502597e-13, 9.061573e-12, 2.392933e-14, 9.444829e-14, 5.657427e-14, 1.159781e-06, 5.081423e-13, 1.928798e-08, 2.574391e-06, 2.636582e-07, 1.272110e-09, 2.064310e-07, 3.107055e-08, 6.999915e-04, 2.858652e-01, 3.088812e-02, 9.238977e-06, 5.044906e-01, 3.945100e-13, 1.745723e-01, 3.236295e-12, 6.216480e-09, 1.175560e-07, 2.539182e-15, 3.237114e-07, 3.469501e-03, 8.042977e-08, 3.365095e-13, 1.665292e-07, 1.363726e-02, 4.679077e+00, 7.063035e+02, 7.100191e+02
1.083000e+00, 3.363043e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.759548e-01, 1.314956e-01, 1.284037e+03, 1.646676e+03, 2.501106e+04, 1.646676e+03, 4.700011e+06, 2.479432e-15, 4.201926e-08, 1.094613e-11, 7.637272e-11, 7.414891e-08, 1.662898e-11, 5.430495e-09, 8.886523e-13, 6.635962e-12, 1.539612e-11, 1.450967e-13, 8.791806e-12, 2.302303e-14, 9.147604e-14, 5.519867e-14, 1.128192e-06, 4.942877e-13, 1.904081e-08, 2.575290e-06, 2.595623e-07, 1.261510e-09, 2.064288e-07, 3.110878e-08, 6.949711e-04, 2.858434e-01, 3.091184e-02, 9.161575e-06, 5.045248e-01, 3.805482e-13, 1.745413e-01, 3.157952e-12, 6.213322e-09, 1.168856e-07, 2.490058e-15, 3.239867e-07, 3.469465e-03, 8.056012e-08, 3.300883e-13, 1.647184e-07, 1.363712e-02, 4.681432e+00, 7.011150e+02, 7.048307e+02
1.095000e+00, 3.406540e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.758160e-01, 1.314956e-01, -9.607950e+02, 1.645832e+03, 2.501106e+04, 1.645832e+03, 4.700011e+06, 2.402224e-15, 4.082611e-08, 1.061127e-11, 7.505291e-11, 7.255281e-08, 1.623122e-11, 5.341558e-09, 8.568735e-13, 6.425460e-12, 1.490866e-11, 1.401810e-13, 8.535658e-12, 2.215878e-14, 8.863525e-14, 5.387297e-14, 1.097768e-06, 4.810407e-13, 1.880131e-08, 2.576186e-06, 2.555908e-07, 1.251299e-09, 2.064268e-07, 3.114964e-08, 6.901502e-04, 2.858215e-01, 3.093562e-02, 9.084847e-06, 5.045587e-01, 3.672487e-13, 1.745105e-01, 3.082668e-12, 6.210120e-09, 1.162193e-07, 2.441902e-15, 3.242623e-07, 3.469431e-03, 8.068859e-08, 3.237923e-13, 1.629281e-07, 1.363699e-02, 4.683788e+00, 6.961323e+02, 6.998480e+02
1.107000e+00, 3.450058e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.756772e-01, 1.314956e-01, -8.383159e+02, 1.644988e+03, 2.501106e+04, 1.644988e+03, 4.700011e+06, 2.328217e-15, 3.968676e-08, 1.029191e-11, 7.378845e-11, 7.102554e-08, 1.585079e-11, 5.256637e-09, 8.265668e-13, 6.224441e-12, 1.444339e-11, 1.355128e-13, 8.291972e-12, 2.133439e-14, 8.591164e-14, 5.259795e-14, 1.068478e-06, 4.683906e-13, 1.856922e-08, 2.577080e-06, 2.517405e-07, 1.241472e-09, 2.064248e-07, 3.119309e-08, 6.855238e-04, 2.857994e-01, 3.095947e-02, 9.008770e-06, 5.045922e-01, 3.545948e-13, 1.744800e-01, 3.010402e-12, 6.206875e-09, 1.155566e-07, 2.394702e-15, 3.245383e-07, 3.469398e-03, 8.081520e-08, 3.176196e-13, 1.611579e-07, 1.363686e-02, 4.686145e+00, 6.913501e+02, 6.950658e+02
1.119000e+00, 3.493598e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.755385e-01, 1.314956e-01, -1.292568e+03, 1.644146e+03, 2.501106e+04, 1.644146e+03, 4.700011e+06, 2.257271e-15, 3.859610e-08, 9.986539e-12, 7.257449e-11, 6.956106e-08, 1.548610e-11, 5.175377e-09, 7.976041e-13, 6.032095e-12, 1.399843e-11, 1.310649e-13, 8.059878e-12, 2.054709e-14, 8.330220e-14, 5.136931e-14, 1.040253e-06, 4.562856e-13, 1.834412e-08, 2.577972e-06, 2.480037e-07, 1.232006e-09, 2.064228e-07, 3.123900e-08, 6.810814e-04, 2.857773e-01, 3.098338e-02, 8.933334e-06, 5.046254e-01, 3.425257e-13, 1.744496e-01, 2.940889e-12, 6.203582e-09, 1.148977e-07, 2.348425e-15, 3.248146e-07, 3.469367e-03, 8.094000e-08, 3.115662e-13, 1.594073e-07, 1.363674e-02, 4.688504e+00, 6.867575e+02, 6.904733e+02
1.131000e+00, 3.537160e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.753999e-01, 1.314956e-01, -2.201571e+03, 1.643304e+03, 2.501106e+04, 1.643304e+03, 4.700011e+06, 2.189203e-15, 3.755112e-08, 9.694285e-12, 7.140817e-11, 6.815568e-08, 1.513620e-11, 5.097577e-09, 7.699064e-13, 5.847894e-12, 1.357251e-11, 1.268228e-13, 7.838533e-12, 1.979463e-14, 8.079972e-14, 5.018490e-14, 1.013041e-06, 4.446942e-13, 1.812568e-08, 2.578862e-06, 2.443754e-07, 1.222886e-09, 2.064210e-07, 3.128729e-08, 6.768154e-04, 2.857549e-01, 3.100734e-02, 8.858531e-06, 5.046583e-01, 3.310030e-13, 1.744195e-01, 2.873970e-12, 6.200240e-09, 1.142425e-07, 2.303051e-15, 3.250914e-07, 3.469337e-03, 8.106300e-08, 3.056294e-13, 1.576759e-07, 1.363662e-02, 4.690864e+00, 6.823468e+02, 6.860627e+02
1.143000e+00, 3.580744e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.752614e-01, 1.314956e-01, -9.948088e+02, 1.642464e+03, 2.501106e+04, 1.642464e+03, 4.700011e+06, 2.123911e-15, 3.655107e-08, 9.414887e-12, 7.028873e-11, 6.680843e-08, 1.480085e-11, 5.023160e-09, 7.434474e-13, 5.671693e-12, 1.316524e-11, 1.227840e-13, 7.627662e-12, 1.907626e-14, 7.839612e-14, 4.904422e-14, 9.868229e-07, 4.336091e-13, 1.791381e-08, 2.579751e-06, 2.408540e-07, 1.214105e-09, 2.064192e-07, 3.133792e-08, 6.727224e-04, 2.857325e-01, 3.103137e-02, 8.784374e-06, 5.046909e-01, 3.200178e-13, 1.743895e-01, 2.809602e-12, 6.196849e-09, 1.135911e-07, 2.258578e-15, 3.253684e-07, 3.469308e-03, 8.118424e-08, 2.998089e-13, 1.559642e-07, 1.363650e-02, 4.693225e+00, 6.781143e+02, 6.818303e+02
1.155000e+00, 3.624350e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.751229e-01, 1.314956e-01, 1.322587e+03, 1.641624e+03, 2.501106e+04, 1.641624e+03, 4.700011e+06, 2.061175e-15, 3.559201e-08, 9.147207e-12, 6.921244e-11, 6.551451e-08, 1.447881e-11, 4.951877e-09, 7.181262e-13, 5.502809e-12, 1.277501e-11, 1.189290e-13, 7.426190e-12, 1.838915e-14, 7.608457e-14, 4.794447e-14, 9.615365e-07, 4.229885e-13, 1.770811e-08, 2.580637e-06, 2.374327e-07, 1.205645e-09, 2.064175e-07, 3.139079e-08, 6.687931e-04, 2.857100e-01, 3.105545e-02, 8.710845e-06, 5.047233e-01, 3.095194e-13, 1.743597e-01, 2.747578e-12, 6.193406e-09, 1.129435e-07, 2.214977e-15, 3.256459e-07, 3.469280e-03, 8.130375e-08, 2.941011e-13, 1.542714e-07, 1.363639e-02, 4.695588e+00, 6.740505e+02, 6.777666e+02
1.167000e+00, 3.667978e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.749844e-01, 1.314956e-01, 4.519584e+03, 1.640786e+03, 2.501106e+04, 1.640786e+03, 4.700011e+06, 2.000845e-15, 3.467132e-08, 8.890481e-12, 6.817679e-11, 6.427070e-08, 1.416928e-11, 4.883545e-09, 6.938736e-13, 5.340789e-12, 1.240074e-11, 1.152450e-13, 7.233434e-12, 1.773139e-14, 7.385914e-14, 4.688367e-14, 9.371373e-07, 4.128049e-13, 1.750828e-08, 2.581522e-06, 2.341069e-07, 1.197491e-09, 2.064159e-07, 3.144581e-08, 6.650206e-04, 2.856873e-01, 3.107959e-02, 8.637936e-06, 5.047553e-01, 2.994751e-13, 1.743301e-01, 2.687759e-12, 6.189910e-09, 1.122994e-07, 2.172229e-15, 3.259237e-07, 3.469253e-03, 8.142157e-08, 2.885032e-13, 1.525973e-07, 1.363629e-02, 4.697952e+00, 6.701482e+02, 6.738645e+02
1.179000e+00, 3.711627e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.748461e-01, 1.314956e-01, 5.619856e+03, 1.639948e+03, 2.501106e+04, 1.639948e+03, 4.700011e+06, 1.943001e-15, 3.378855e-08, 8.644603e-12, 6.718104e-11, 6.307614e-08, 1.387203e-11, 4.818085e-09, 6.706768e-13, 5.185600e-12, 1.204242e-11, 1.117299e-13, 7.049728e-12, 1.710306e-14, 7.172502e-14, 4.586027e-14, 9.136096e-07, 4.030506e-13, 1.731423e-08, 2.582406e-06, 2.308746e-07, 1.189636e-09, 2.064143e-07, 3.150296e-08, 6.614023e-04, 2.856645e-01, 3.110378e-02, 8.565640e-06, 5.047871e-01, 2.898829e-13, 1.743007e-01, 2.630116e-12, 6.186362e-09, 1.116591e-07, 2.130310e-15, 3.262019e-07, 3.469228e-03, 8.153770e-08, 2.830127e-13, 1.509417e-07, 1.363619e-02, 4.700317e+00, 6.664047e+02, 6.701212e+02
1.191000e+00, 3.755299e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.747077e-01, 1.314956e-01, 5.049395e+03, 1.639111e+03, 2.501106e+04, 1.639111e+03, 4.700011e+06, 1.887423e-15, 3.294046e-08, 8.408620e-12, 6.622216e-11, 6.192692e-08, 1.358607e-11, 4.755286e-09, 6.484505e-13, 5.036668e-12, 1.169865e-11, 1.083681e-13, 6.874090e-12, 1.650169e-14, 6.967303e-14, 4.487218e-14, 8.909007e-07, 3.936921e-13, 1.712562e-08, 2.583288e-06, 2.277304e-07, 1.182065e-09, 2.064128e-07, 3.156214e-08, 6.579301e-04, 2.856416e-01, 3.112803e-02, 8.493951e-06, 5.048186e-01, 2.807011e-13, 1.742714e-01, 2.574479e-12, 6.182759e-09, 1.110224e-07, 2.089200e-15, 3.264804e-07, 3.469203e-03, 8.165219e-08, 2.776269e-13, 1.493041e-07, 1.363609e-02, 4.702683e+00, 6.628117e+02, 6.665283e+02
1.203000e+00, 3.798993e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.745695e-01, 1.314956e-01, 2.183840e+03, 1.638275e+03, 2.501106e+04, 1.638275e+03, 4.700011e+06, 1.833993e-15, 3.212479e-08, 8.181874e-12, 6.529792e-11, 6.082022e-08, 1.331067e-11, 4.694986e-09, 6.271345e-13, 4.893605e-12, 1.136853e-11, 1.051487e-13, 6.705989e-12, 1.592568e-14, 6.769890e-14, 4.391751e-14, 8.689705e-07, 3.847050e-13, 1.694219e-08, 2.584169e-06, 2.246702e-07, 1.174764e-09, 2.064114e-07, 3.162329e-08, 6.545979e-04, 2.856186e-01, 3.115233e-02, 8.422860e-06, 5.048499e-01, 2.719016e-13, 1.742422e-01, 2.520728e-12, 6.179100e-09, 1.103893e-07, 2.048879e-15, 3.267593e-07, 3.469179e-03, 8.176506e-08, 2.723434e-13, 1.476844e-07, 1.363600e-02, 4.705051e+00, 6.593628e+02, 6.630796e+02
1.215000e+00, 3.842709e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.744313e-01, 1.314956e-01, 9.414540e+02, 1.637440e+03, 2.501106e+04, 1.637440e+03, 4.700011e+06, 1.782659e-15, 3.134093e-08, 7.964215e-12, 6.440774e-11, 5.975532e-08, 1.304569e-11, 4.637164e-09, 6.067113e-13, 4.756298e-12, 1.105182e-11, 1.020696e-13, 6.545317e-12, 1.537445e-14, 6.580358e-14, 4.299547e-14, 8.477996e-07, 3.760818e-13, 1.676381e-08, 2.585048e-06, 2.216920e-07, 1.167727e-09, 2.064100e-07, 3.168639e-08, 6.514023e-04, 2.855955e-01, 3.117669e-02, 8.352356e-06, 5.048810e-01, 2.634758e-13, 1.742132e-01, 2.468828e-12, 6.175386e-09, 1.097597e-07, 2.009344e-15, 3.270386e-07, 3.469157e-03, 8.187634e-08, 2.671614e-13, 1.460824e-07, 1.363591e-02, 4.707420e+00, 6.560546e+02, 6.597716e+02
1.227000e+00, 3.886447e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.742932e-01, 1.314956e-01, 9.423378e+02, 1.636606e+03, 2.501106e+04, 1.636606e+03, 4.700011e+06, 1.733309e-15, 3.058679e-08, 7.755035e-12, 6.354954e-11, 5.872962e-08, 1.279047e-11, 4.581670e-09, 5.871248e-13, 4.624386e-12, 1.074766e-11, 9.912068e-14, 6.391582e-12, 1.484650e-14, 6.398327e-14, 4.210427e-14, 8.273498e-07, 3.677999e-13, 1.659024e-08, 2.585925e-06, 2.187918e-07, 1.160942e-09, 2.064086e-07, 3.175137e-08, 6.483375e-04, 2.855722e-01, 3.120111e-02, 8.282431e-06, 5.049119e-01, 2.553976e-13, 1.741844e-01, 2.418669e-12, 6.171615e-09, 1.091335e-07, 1.970576e-15, 3.273183e-07, 3.469135e-03, 8.198605e-08, 2.620786e-13, 1.444977e-07, 1.363583e-02, 4.709791e+00, 6.528810e+02, 6.565982e+02
1.239000e+00, 3.930206e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.741551e-01, 1.314956e-01, 3.529237e+03, 1.635772e+03, 2.501106e+04, 1.635772e+03, 4.700011e+06, 1.685857e-15, 2.986091e-08, 7.553923e-12, 6.272190e-11, 5.774131e-08, 1.254454e-11, 4.528410e-09, 5.683355e-13, 4.497613e-12, 1.045547e-11, 9.629533e-14, 6.244457e-12, 1.434074e-14, 6.223626e-14, 4.124257e-14, 8.075912e-07, 3.598430e-13, 1.642130e-08, 2.586802e-06, 2.159666e-07, 1.154399e-09, 2.064074e-07, 3.181820e-08, 6.453986e-04, 2.855489e-01, 3.122558e-02, 8.213077e-06, 5.049425e-01, 2.476483e-13, 1.741556e-01, 2.370171e-12, 6.167787e-09, 1.085106e-07, 1.932563e-15, 3.275984e-07, 3.469114e-03, 8.209422e-08, 2.570934e-13, 1.429300e-07, 1.363575e-02, 4.712163e+00, 6.498369e+02, 6.535544e+02
1.251000e+00, 3.973988e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.740171e-01, 1.314956e-01, 5.544599e+03, 1.634939e+03, 2.501106e+04, 1.634939e+03, 4.700011e+06, 1.640158e-15, 2.916198e-08, 7.360481e-12, 6.192340e-11, 5.678856e-08, 1.230744e-11, 4.477273e-09, 5.503053e-13, 4.375711e-12, 1.017457e-11, 9.358713e-14, 6.103351e-12, 1.385591e-14, 6.055336e-14, 4.040965e-14, 7.884973e-07, 3.521943e-13, 1.625681e-08, 2.587677e-06, 2.132138e-07, 1.148092e-09, 2.064061e-07, 3.188681e-08, 6.425815e-04, 2.855255e-01, 3.125009e-02, 8.144299e-06, 5.049729e-01, 2.402156e-13, 1.741270e-01, 2.323259e-12, 6.163901e-09, 1.078912e-07, 1.895282e-15, 3.278789e-07, 3.469094e-03, 8.220087e-08, 2.522030e-13, 1.413795e-07, 1.363567e-02, 4.714537e+00, 6.469182e+02, 6.506359e+02
1.263000e+00, 4.017792e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.738791e-01, 1.314956e-01, 8.270644e+03, 1.634107e+03, 2.501106e+04, 1.634107e+03, 4.700011e+06, 1.596129e-15, 2.848884e-08, 7.174379e-12, 6.115285e-11, 5.586989e-08, 1.207881e-11, 4.428186e-09, 5.330016e-13, 4.258467e-12, 9.904458e-12, 9.099083e-14, 5.967962e-12, 1.339105e-14, 5.893245e-14, 3.960442e-14, 7.700418e-07, 3.448403e-13, 1.609663e-08, 2.588552e-06, 2.105308e-07, 1.142010e-09, 2.064049e-07, 3.195716e-08, 6.398819e-04, 2.855020e-01, 3.127467e-02, 8.076093e-06, 5.050032e-01, 2.330851e-13, 1.740985e-01, 2.277869e-12, 6.159958e-09, 1.072753e-07, 1.858723e-15, 3.281597e-07, 3.469075e-03, 8.230603e-08, 2.474059e-13, 1.398458e-07, 1.363559e-02, 4.716911e+00, 6.441203e+02, 6.478383e+02
1.275000e+00, 4.061618e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.737412e-01, 1.314956e-01, 1.175474e+04, 1.633276e+03, 2.501106e+04, 1.633276e+03, 4.700011e+06, 1.553668e-15, 2.784046e-08, 6.995320e-12, 6.040918e-11, 5.498395e-08, 1.185830e-11, 4.381075e-09, 5.163946e-13, 4.145675e-12, 9.644646e-12, 8.850175e-14, 5.837921e-12, 1.294519e-14, 5.736923e-14, 3.882609e-14, 7.522008e-07, 3.377680e-13, 1.594060e-08, 2.589425e-06, 2.079153e-07, 1.136149e-09, 2.064038e-07, 3.202920e-08, 6.372959e-04, 2.854784e-01, 3.129929e-02, 8.008455e-06, 5.050333e-01, 2.262452e-13, 1.740702e-01, 2.233944e-12, 6.155957e-09, 1.066628e-07, 1.822871e-15, 3.284409e-07, 3.469057e-03, 8.240972e-08, 2.427003e-13, 1.383288e-07, 1.363552e-02, 4.719288e+00, 6.414393e+02, 6.451575e+02
1.287000e+00, 4.105466e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.736034e-01, 1.314956e-01, 1.440259e+04, 1.632445e+03, 2.501106e+04, 1.632445e+03, 4.700011e+06, 1.512755e-15, 2.721498e-08, 6.822764e-12, 5.969059e-11, 5.412841e-08, 1.164533e-11, 4.335789e-09, 5.004376e-13, 4.037069e-12, 9.394519e-12, 8.611141e-14, 5.713014e-12, 1.251732e-14, 5.586205e-14, 3.807314e-14, 7.349460e-07, 3.309625e-13, 1.578849e-08, 2.590298e-06, 2.053635e-07, 1.130496e-09, 2.064027e-07, 3.210289e-08, 6.348189e-04, 2.854547e-01, 3.132396e-02, 7.941359e-06, 5.050632e-01, 2.196712e-13, 1.740419e-01, 2.191382e-12, 6.151898e-09, 1.060535e-07, 1.787700e-15, 3.287225e-07, 3.469039e-03, 8.251197e-08, 2.380830e-13, 1.368278e-07, 1.363545e-02, 4.721666e+00, 6.388705e+02, 6.425890e+02
1.299000e+00, 4.149336e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.734655e-01, 1.314956e-01, 1.543964e+04, 1.631615e+03, 2.501106e+04, 1.631615e+03, 4.700011e+06, 1.473315e-15, 2.661131e-08, 6.656397e-12, 5.899595e-11, 5.330185e-08, 1.143952e-11, 4.292244e-09, 4.851008e-13, 3.932456e-12, 9.153617e-12, 8.381499e-14, 5.592937e-12, 1.210656e-14, 5.440705e-14, 3.734475e-14, 7.182551e-07, 3.244122e-13, 1.564017e-08, 2.591169e-06, 2.028728e-07, 1.125045e-09, 2.064017e-07, 3.217821e-08, 6.324475e-04, 2.854309e-01, 3.134870e-02, 7.874796e-06, 5.050929e-01, 2.133507e-13, 1.740137e-01, 2.150121e-12, 6.147779e-09, 1.054474e-07, 1.753193e-15, 3.290045e-07, 3.469023e-03, 8.261280e-08, 2.335516e-13, 1.353425e-07, 1.363539e-02, 4.724045e+00, 6.364101e+02, 6.401290e+02
1.311000e+00, 4.193229e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.733277e-01, 1.314956e-01, 1.374236e+04, 1.630785e+03, 2.501106e+04, 1.630785e+03, 4.700011e+06, 1.435289e-15, 2.602838e-08, 6.495903e-12, 5.832416e-11, 5.250283e-08, 1.124053e-11, 4.250351e-09, 4.703546e-13, 3.831650e-12, 8.921495e-12, 8.160764e-14, 5.477425e-12, 1.171208e-14, 5.300066e-14, 3.664013e-14, 7.021066e-07, 3.181064e-13, 1.549548e-08, 2.592040e-06, 2.004408e-07, 1.119789e-09, 2.064007e-07, 3.225511e-08, 6.301780e-04, 2.854070e-01, 3.137348e-02, 7.808757e-06, 5.051225e-01, 2.072707e-13, 1.739856e-01, 2.110099e-12, 6.143601e-09, 1.048445e-07, 1.719331e-15, 3.292870e-07, 3.469007e-03, 8.271222e-08, 2.291039e-13, 1.338727e-07, 1.363532e-02, 4.726427e+00, 6.340546e+02, 6.377737e+02
1.323000e+00, 4.237143e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.731899e-01, 1.314956e-01, 7.802138e+03, 1.629955e+03, 2.501106e+04, 1.629955e+03, 4.700011e+06, 1.398630e-15, 2.546507e-08, 6.340955e-12, 5.767407e-11, 5.172987e-08, 1.104797e-11, 4.210018e-09, 4.561691e-13, 3.734472e-12, 8.697727e-12, 7.948447e-14, 5.366245e-12, 1.133309e-14, 5.163957e-14, 3.595845e-14, 6.864801e-07, 3.120348e-13, 1.535426e-08, 2.592911e-06, 1.980649e-07, 1.114719e-09, 2.063997e-07, 3.233357e-08, 6.280070e-04, 2.853830e-01, 3.139833e-02, 7.743225e-06, 5.051519e-01, 2.014176e-13, 1.739576e-01, 2.071254e-12, 6.139364e-09, 1.042446e-07, 1.686092e-15, 3.295700e-07, 3.468991e-03, 8.281027e-08, 2.247372e-13, 1.324178e-07, 1.363526e-02, 4.728811e+00, 6.318004e+02, 6.355199e+02
1.335000e+00, 4.281080e+00, 1.130973e+00, 1.017876e-01, 1.130973e+00, 2.730521e-01, 1.314956e-01, -4.183220e+03, 1.629126e+03, 2.501106e+04, 1.629126e+03, 4.700011e+06, 1.363300e-15, 2.492030e-08, 6.191243e-12, 5.704459e-11, 5.098158e-08, 1.086148e-11, 4.171150e-09, 4.425162e-13, 3.640751e-12, 8.481914e-12, 7.744082e-14, 5.259188e-12, 1.096888e-14, 5.032055e-14, 3.529895e-14, 6.713561e-07, 3.061883e-13, 1.521638e-08, 2.593781e-06, 1.957425e-07, 1.109830e-09, 2.063988e-07, 3.241354e-08, 6.259314e-04, 2.853589e-01, 3.142323e-02, 7.678184e-06, 5.051812e-01, 1.957784e-13, 1.739297e-01, 2.033523e-12, 6.135068e-09, 1.036477e-07, 1.653456e-15, 3.298535e-07, 3.468977e-03, 8.290697e-08, 2.204488e-13, 1.309774e-07, 1.363520e-02, 4.731198e+00, 6.296442e+02, 6.333640e+02
