Distance (mm),T (C),P (atm),H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO
1.31072e-06,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.869137782904686e-52,1.3963051705766996e-38,0.3268149239347227,1.443278039002553e-38,0.09263296811203127,3.041088701598397e-21,9.040832750368221e-23,-2.0702679674993083e-41,-4.374112494646468e-56,3.2893571483920615e-59,3.4032353442781344e-60,9.655671433436653e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.0622565484911054e-51,3.346966018273348e-39,3.5758314968822496e-64,5.919207009114003e-40,3.407341938455258e-48,-1.617171691911764e-72,5.803877149760637e-34,1.689734372473634e-51,6.42215559730786e-19,8.335515506211358e-32,0.011746008617060948,7.714720728517896e-73,2.1583813322760016e-37,4.41315751552996e-56,2.2301337385537004e-51,7.454156929941482e-57,1.5235672071747338e-55,4.673075572844681e-65,3.942206756108251e-63,1.0474976977238863e-55,2.8527022843394297e-75,1.2872193883320953e-29,5.391520053432768e-63,-8.87304771254017e-63,4.784431831987119e-66,3.984096385926782e-73,-1.6692517214608382e-56,1.207159561144013e-113,2.79625863817666e-114,6.425770827802148e-60,1.1159639001525787e-50,0.003915630383958337,0.0,7.425620970330816e-29,1.2557598802173102e-40,2.4791689141815083e-51,3.505522018513196e-67
2.62144e-06,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.989846225755202e-52,1.3943081178327713e-38,0.3268149239347227,2.8667684898391226e-38,0.09263296811203127,3.0410887015984968e-21,9.040832750368224e-23,-9.473571421409005e-43,7.866226461419467e-59,4.465442965484378e-59,3.411050307040109e-60,9.655671432433418e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,8.068106961485107e-52,6.693931662817225e-39,4.093119907562376e-64,5.916458509435664e-40,6.812557559570056e-48,-4.6775380209683294e-74,5.803877149760637e-34,1.6800811176575386e-51,6.422155597307861e-19,8.335601224524807e-32,0.011746008617060948,1.1325353772125806e-72,2.1583813322760016e-37,4.41315751552996e-56,2.2300290350711646e-51,7.414752168682476e-57,1.5235672067074262e-55,9.346151143763336e-65,3.7538412015650196e-63,2.0949265177337744e-55,1.154632711255568e-74,1.2872193883320953e-29,1.074475088889284e-62,-6.755099218931793e-64,4.779110335309243e-66,7.967941422032645e-73,-1.3460598407239808e-57,6.571866481932015e-113,1.1267039482406538e-113,1.2851541650982213e-59,1.1159638995091766e-50,0.003915630383958337,0.0,7.425620970318258e-29,2.511519760431767e-40,4.760786924036231e-51,7.188117807933336e-67
5.24288e-06,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.992841140155855e-52,1.3941725636752276e-38,0.3268149239347227,5.656211793717743e-38,0.09263296811203127,3.0410887015986954e-21,9.040832750368227e-23,-2.2183140684006987e-44,-5.502581779365467e-57,5.257769585564862e-59,3.426365890680094e-60,9.65567143042695e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,7.962580299692672e-52,1.338786184198894e-38,4.7752281527702276e-64,5.910972595394821e-40,1.361667397000716e-47,-6.863961804569631e-76,5.803877149760637e-34,1.6780845309521644e-51,6.422155597307864e-19,8.335772280714656e-32,0.011746008617060948,1.4317075930447773e-72,2.1583813322760016e-37,4.41315751552996e-56,2.2298196477682394e-51,7.336771483117499e-57,1.523567205772811e-55,1.869230227986735e-64,3.723901515546279e-63,4.189579249035853e-55,4.6318554081739226e-74,1.2872193883320953e-29,2.1338613013658714e-62,-2.673099024583905e-65,4.778689252597489e-66,1.5934883370874436e-72,-8.890297775421202e-59,3.1573048214459687e-112,4.468866837914408e-113,2.570308328254151e-59,1.115963898223946e-50,0.003915630383958337,0.0,7.425620970293142e-29,5.023039520852185e-40,8.986013881380205e-51,1.4552744480192199e-66
1.048576e-05,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.993135014976635e-52,1.3940843036262484e-38,0.3268149239347227,1.1014066434206623e-37,0.09263296811203127,3.0410887015990934e-21,9.040832750368236e-23,-2.6279495126100976e-46,1.0637985844097332e-57,5.60072911073647e-59,3.455783331752353e-60,9.655671426414027e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,8.435045082802228e-52,2.677571777851595e-38,6.0043144507679335e-64,5.9000449300981134e-40,2.71997491352109e-47,-5.072373221805167e-78,5.803877149760637e-34,1.6778668943718708e-51,6.422155597307867e-19,8.336112874188902e-32,0.011746008617060948,1.5945779670947493e-72,2.1583813322760016e-37,4.41315751552996e-56,2.2294009517962112e-51,7.184056450774458e-57,1.5235672039035808e-55,3.738460452914221e-64,3.721371989163668e-63,8.378065914445142e-55,1.853893257383189e-73,1.2872193883320953e-29,4.208531412500755e-62,-5.395694735439935e-67,4.778672397456562e-66,3.1865775336983125e-72,-1.364085255736139e-59,1.3773986158457456e-111,1.7484645673866748e-112,5.140616648645972e-59,1.1159638956536124e-50,0.003915630383958337,0.0,7.425620970242912e-29,1.0046079041659044e-39,1.6287293974787067e-50,2.9281667185879134e-66
2.097152e-05,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.993010160672188e-52,1.393912162930228e-38,0.3268149239347227,2.091303517739422e-37,0.09263296811203127,3.0410887015998886e-21,9.040832750368247e-23,-1.5658895027588975e-48,-1.332391634747114e-56,5.733664169280394e-59,3.5101338143560117e-60,9.655671418388226e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,9.196490593609575e-52,5.355141210594102e-38,8.265085596684502e-64,5.8783648342659414e-40,5.426607569336378e-47,-1.681717794380877e-80,5.803877149760637e-34,1.6778548945105217e-51,6.422155597307875e-19,8.336788010704555e-32,0.011746008617060948,1.66159676012859e-72,2.1583813322760016e-37,4.41315751552996e-56,2.228563874269343e-51,6.891082183187627e-57,1.5235672001651206e-55,7.476920893595929e-64,3.7212076439753084e-63,1.67517705323371e-54,7.415276226523915e-73,1.2872193883320953e-29,8.188656556312827e-62,-5.501170698438032e-69,4.77866859436737e-66,6.371559603645155e-72,-4.918419704088928e-59,5.7217714051260624e-111,6.691204812691636e-112,1.0281233265749483e-58,1.1159638905129504e-50,0.003915630383958337,0.0,7.425620970142452e-29,2.0092158083136848e-39,2.73965553726044e-50,5.873826072982504e-66
4.194304e-05,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.990622366708078e-52,1.3935680194162305e-38,0.3268149239347227,3.790675006563115e-37,0.09263296811203127,3.04108870160148e-21,9.040832750368273e-23,-4.6791938440402426e-51,-8.573784483724549e-56,5.853162806943025e-59,3.603438124519257e-60,9.655671402336768e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.0127503410560308e-51,1.071027316933446e-37,1.2145576327554326e-63,5.835694430874997e-40,1.0800578583892452e-46,3.5975835485873233e-81,5.803877149760637e-34,1.67785490153064e-51,6.422155597307891e-19,8.338114315956547e-32,0.011746008617060948,1.707307479475503e-72,2.1583813322760016e-37,4.41315751552996e-56,2.2268909759402728e-51,6.351052368800953e-57,1.5235671926881996e-55,1.4953841738266282e-63,3.721121002543947e-63,3.348615339662835e-54,2.9649263116763235e-72,1.2872193883320953e-29,1.5525089686453341e-61,-2.818723383304115e-71,4.778653843442959e-66,1.2736742042581275e-71,-3.0333956496052337e-58,2.3458132036550983e-110,2.460946226815003e-111,2.0562466405235965e-58,1.1159638802316263e-50,0.003915630383958337,0.0,7.42562096994153e-29,4.018431616554881e-39,4.1036981505389828e-50,1.176462731703963e-65
8.388608e-05,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.991536046063128e-52,1.3928800756820167e-38,0.3268149239347227,6.346062133943417e-37,0.09263296811203127,3.041088701604665e-21,9.040832750368326e-23,-7.001648932839338e-54,-1.4991973847994728e-55,6.021395535337158e-59,3.74374212585541e-60,9.655671370234285e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.0952171824479537e-51,2.1420510323955013e-37,1.798074900398843e-63,5.753026364812367e-40,2.1396265968589507e-46,6.084112386851847e-81,5.803877149760637e-34,1.6778554275080538e-51,6.422155597307922e-19,8.340673285777527e-32,0.011746008617060948,1.765797940560601e-72,2.1583813322760016e-37,4.41315751552996e-56,2.2235501986394554e-51,5.42797177655495e-57,1.523567177734358e-55,2.9907683280834744e-63,3.720968595333275e-63,6.690315597487072e-54,1.1849338177341646e-71,1.2872193883320953e-29,2.8065356983333985e-61,-7.239921542478448e-74,4.778645564284196e-66,2.5448008810647653e-71,-7.959051813327227e-58,9.640925216130071e-110,8.460419018867779e-111,4.112493230532683e-58,1.1159638596689786e-50,0.003915630383958337,0.0,7.425620969539687e-29,8.036863232819811e-39,5.312021627557958e-50,2.3544027774796024e-65
0.00016777216,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.984804029198059e-52,1.3915055587757576e-38,0.3268149239347227,9.42472839550191e-37,0.09263296811203127,3.0410887016110375e-21,9.04083275036843e-23,-5.242333900107176e-57,-2.149724884508087e-55,6.223517108817864e-59,3.9127768438931106e-60,9.655671306030369e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1418559954467196e-51,4.284088407485009e-37,2.5010818325837303e-63,5.597731882451136e-40,4.201561075521494e-46,9.037761572267668e-81,5.803877149760637e-34,1.677856062705174e-51,6.422155597307986e-19,8.345437215746615e-32,0.011746008617060948,1.834928138412697e-72,2.1583813322760016e-37,4.41315751552996e-56,2.216888661317115e-51,4.0503628081657384e-57,1.5235671478266756e-55,5.981536577888269e-63,3.7196660916510777e-63,1.3353230345279575e-53,4.731421166383995e-71,1.2872193883320953e-29,4.6780494053550625e-61,-9.309864653046668e-77,4.778544240792196e-66,5.079437877203439e-71,-9.69989500816238e-58,3.9758122708090187e-109,2.6279958710277163e-110,8.224986258998018e-58,1.1159638185436847e-50,0.003915630383958337,0.0,7.425620968735998e-29,1.6073726464479824e-38,5.999451062283915e-50,4.7093023292725255e-65
0.00033554432,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.982704493402182e-52,1.3887619963030747e-38,0.3268149239347227,1.207861093924716e-36,0.09263296811203127,3.0410887016237953e-21,9.040832750368641e-23,-1.9632773530900474e-60,1.02918218518109e-55,6.397738199134812e-59,4.058488678233608e-60,9.655671177624353e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1606327479333726e-51,8.568127533958649e-37,3.107090301640345e-63,5.322709858100059e-40,8.12282033090938e-46,1.158384845939237e-80,5.803877149760637e-34,1.6778565975949676e-51,6.422155597308114e-19,8.353717274885967e-32,0.011746008617060948,1.8927428550454196e-72,2.1583813322760016e-37,4.41315751552996e-56,2.2036451774642527e-51,2.4105861781097475e-57,1.5235670880113133e-55,1.196307284266228e-62,3.720778050251201e-63,2.6598353759274987e-53,1.8859946274306433e-70,1.2872193883320953e-29,6.905722268197322e-61,-5.989859309567181e-80,4.778341593950371e-66,1.01184284373906e-70,1.857575061089826e-58,1.631540755908827e-108,7.195278313111072e-110,1.6449971709717378e-57,1.1159637362931032e-50,0.003915630383958337,0.0,7.425620967128622e-29,3.214745292432049e-38,6.227418617604262e-50,9.414479050579323e-65
0.00067108864,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.995563027919194e-52,1.383296669806573e-38,0.3268149239347227,1.35366894142076e-36,0.09263296811203127,3.041088701649349e-21,9.040832750369058e-23,-3.6769650964524e-64,5.257595977950343e-55,6.493457233835695e-59,4.1385445569825027e-60,9.655670920814317e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1676032035607534e-51,1.7136092527472188e-36,3.4400394440383854e-63,4.88569801813886e-40,1.532144249287298e-45,1.2982702554431176e-80,5.803877149760637e-34,1.677856859104148e-51,6.422155597308369e-19,8.366416506163833e-32,0.011746008617060948,1.9197703560606268e-72,2.1583813322760016e-37,4.41315751552996e-56,2.177472791770972e-51,1.0212272977109489e-57,1.523566968380597e-55,2.392614443286805e-62,3.71900288637289e-63,5.277212863722945e-53,7.492299071711389e-70,1.2872193883320953e-29,8.793192267309446e-61,-1.7986515734402308e-83,4.778254793046331e-66,2.0076714519354713e-70,4.8553686306804793e-57,6.60200416143407e-108,1.7432537057396697e-109,3.2899940186311226e-57,1.1159635717919643e-50,0.003915630383958337,0.0,7.425620963913871e-29,6.429490583008431e-38,6.268635920307169e-50,1.8802048323436703e-64
0.00134217728,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.98139067036656e-52,1.3724525206167503e-38,0.3268149239347227,1.4001007477517109e-36,0.09263296811203127,3.0410887017005534e-21,9.0408327503699e-23,-3.507383820062648e-68,-3.2118416509933557e-56,6.523937955991946e-59,4.1640376267788265e-60,9.655670407195533e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1624239598731347e-51,3.427172362143912e-36,3.5460655078295993e-63,4.309657622567344e-40,2.8021202796460628e-45,1.3428160899914878e-80,5.803877149760637e-34,1.6778568673404924e-51,6.4221555973088815e-19,8.382189634948893e-32,0.011746008617060948,1.9179002317841753e-72,2.1583813322760016e-37,4.41315751552996e-56,2.1263568092937734e-51,2.7445270327117055e-58,1.523566729119203e-55,4.785228385591122e-62,3.7194530304169036e-63,1.0388885781665323e-52,2.956579052786874e-69,1.2872193883320953e-29,9.807687313084378e-61,-3.287837643303862e-83,4.778081209017403e-66,3.952574586412152e-70,5.344255426515841e-58,2.626442476453806e-107,3.8608174343225264e-109,6.579986744012227e-57,1.1159632427897837e-50,0.003915630383958337,0.0,7.425620957484369e-29,1.2858981158594196e-37,6.272538298401529e-50,3.746512228219636e-64
0.00268435456,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.981518317539714e-52,1.3511048037548156e-38,0.3268149239347227,1.4081328215941483e-36,0.09263296811203127,3.0410887018031366e-21,9.040832750371578e-23,-1.5942774411717133e-71,-7.013784959687853e-55,6.52920953064274e-59,4.1684468473478866e-60,9.655669379958517e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1558899553041746e-51,6.854239633281464e-36,3.5644066138346314e-63,3.743410835729261e-40,5.008347525353105e-45,1.3505219163655571e-80,5.803877149760637e-34,1.6778567057030046e-51,6.422155597309908e-19,8.396388605053827e-32,0.011746008617060948,1.8947220015274693e-72,2.1583813322760016e-37,4.41315751552996e-56,2.0288145272361072e-51,4.260418875544701e-59,1.5235662505965651e-55,9.570454767252867e-62,3.712350983449664e-63,2.0143137174950115e-52,1.1516291339376136e-68,1.2872193883320953e-29,1.0122625892010454e-60,-2.716762308721657e-83,4.765953364155063e-66,7.663943529816616e-70,-8.107460633406203e-57,1.0258187973236166e-106,8.108796844244401e-109,1.315996831502607e-56,1.1159625847858107e-50,0.003915630383958337,0.0,7.425620944625364e-29,2.571796228749773e-37,6.27272676914539e-50,7.427294472152437e-64
0.00536870912,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.970380860791832e-52,1.3097295708917006e-38,0.3268149239347227,1.408858101711395e-36,0.09263296811203127,3.041088702008502e-21,9.040832750374937e-23,-1.5328971324244945e-69,-1.0617788762968688e-54,6.529683081874087e-59,4.168843454287895e-60,9.655667325485001e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.152384052436614e-51,1.3708296367174647e-35,3.5660628473673234e-63,3.3744218692403785e-40,8.985865245573592e-45,1.3512177372286831e-80,5.803877149760638e-34,1.677856350222998e-51,6.422155597311961e-19,8.40463346327105e-32,0.011746008617060948,1.8465139529280595e-72,2.1583813322760016e-37,4.41315751552996e-56,1.8508431438869673e-51,3.5850533943741597e-60,1.5235652935518893e-55,1.9140901518792588e-61,3.7141529514409965e-63,3.7940279422880376e-52,4.376130592016919e-68,1.2872193883320953e-29,1.0175567648057741e-60,-8.673506588176211e-83,4.7283989951369494e-66,1.4435543599862718e-69,-1.313038925470716e-57,3.9013393907305783e-106,1.65431491451056e-108,2.6319915938078574e-56,1.1159612687794162e-50,0.003915630383958337,0.0,7.425620918907357e-29,5.143592445623284e-37,6.272729776555342e-50,1.457044475322031e-63
0.01073741824,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.985128431348417e-52,1.2319431245574904e-38,0.3268149239347227,1.4088899118106536e-36,0.09263296811203127,3.041088702419371e-21,9.040832750381655e-23,-1.9840526989771916e-70,2.7774471643037203e-55,6.529698808602996e-59,4.168857700809435e-60,9.655663216539719e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1654534527526266e-51,2.741634456630194e-35,3.566135628294133e-63,3.230799691917755e-40,1.6602318388170038e-44,1.3512482557383166e-80,5.8038771497606396e-34,1.6778556362845164e-51,6.42215559731607e-19,8.407431180311772e-32,0.011746008617060948,1.755962512643475e-72,2.1583813322760016e-37,4.41315751552996e-56,1.5523120420706817e-51,1.5746244126370792e-61,1.5235633794649441e-55,3.828177097476717e-61,3.715620046766207e-63,6.77933899704871e-52,1.589949774495778e-67,1.2872193883320953e-29,1.0180090711593755e-60,7.808584647390414e-83,4.7294718173753634e-66,2.579429312936413e-69,-2.0720752005353527e-57,1.417818436557382e-105,3.341685241019935e-108,5.263974910842933e-56,1.1159586367728348e-50,0.003915630383958337,0.0,7.425620867471341e-29,1.0287184843741511e-36,6.272726583728973e-50,2.801279328394725e-63
0.02147483648,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.98756860484767e-52,1.0939788820524584e-38,0.3268149239347227,1.4088874111716693e-36,0.09263296811203127,3.041088703241159e-21,9.04083275039509e-23,-8.879353731862848e-70,2.732472414241994e-55,6.5296868534925515e-59,4.1688498900925753e-60,9.655654998656156e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1654144732986304e-51,5.483239200323609e-35,3.566130202972951e-63,3.199833317632916e-40,3.1689221230764723e-44,1.3512458575551982e-80,5.803877149760643e-34,1.6778542082699407e-51,6.42215559732429e-19,8.407943959242419e-32,0.011746008617060948,1.5950465280536005e-72,2.1583813322760016e-37,4.41315751552996e-56,1.121104284549213e-51,3.5356726584469535e-63,1.5235595513006713e-55,7.656341369853853e-61,3.71755379329499e-63,1.1091416578455557e-51,5.3605376023042634e-67,1.2872193883320953e-29,1.0180033025076446e-60,-1.6018392470428042e-82,4.7450726905244725e-66,4.2201215885715006e-69,1.133652340482055e-57,4.78056064107891e-105,6.727497504165389e-108,1.0527916714728493e-55,1.1159533727845025e-50,0.003915630383958337,0.0,7.425620764599312e-29,2.0574369497462802e-36,6.272720214631484e-50,5.188822822163621e-63
0.04294967296,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.985507241778482e-52,8.741617816709469e-39,0.3268149239347227,1.4088816965532577e-36,0.09263296811203127,3.0410887048847423e-21,9.040832750421956e-23,6.832009322516206e-71,3.1393121427400627e-57,6.529662469296541e-59,4.1688338770025787e-60,9.655638562917004e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1627739964393132e-51,1.096643877026841e-34,3.566117718130977e-63,3.1962999550719513e-40,6.182970799439718e-44,1.351240376606981e-80,5.803877149760649e-34,1.6778513522441493e-51,6.422155597340728e-19,8.407980243118034e-32,0.011746008617060948,1.3386276696608212e-72,2.1583813322760016e-37,4.41315751552996e-56,6.3365882059409705e-52,4.014567743719552e-65,1.523551895010602e-55,1.5312631439530373e-60,3.718670035108931e-63,1.596587122734778e-51,1.621590838689234e-66,1.2872193883320953e-29,1.0179504202265933e-60,-6.881187117113493e-83,4.741105610935439e-66,6.074788219305704e-69,-1.8904965495834977e-58,1.4461733685589035e-104,1.3493432299234733e-107,2.1055701002698252e-55,1.1159428449071587e-50,0.003915630383958337,0.0,7.425620558855257e-29,4.1148738234844735e-36,6.27270789496238e-50,9.004442633394307e-63
0.08589934592,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.985411681100167e-52,5.831150558324196e-39,0.3268149239347227,1.4088724969373014e-36,0.09263296811203127,3.0410887081718973e-21,9.040832750475691e-23,1.1258193115913534e-56,-1.7027063547015915e-57,6.529615149636303e-59,4.168803075053909e-60,9.655605691550617e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1627226957726797e-51,2.193280050798983e-34,3.5660978257029846e-63,3.1960822035968522e-40,1.221065748135659e-43,1.3512315531962663e-80,5.803877149760663e-34,1.6778456402166847e-51,6.422155597373604e-19,8.407954137831848e-32,0.011746008617060948,9.991413049199126e-73,2.1583813322760016e-37,4.41315751552996e-56,2.4961832936161752e-52,2.2927455357165822e-67,1.5235365825843614e-55,3.0625057680119144e-60,3.7188832190062853e-63,1.9806276158284843e-51,4.3148916768451973e-66,1.2872193883320953e-29,1.0178437225130808e-60,1.1393223589515608e-82,4.7410815868527094e-66,7.536007347357004e-69,-9.189502631142959e-61,3.848129505927015e-104,2.7025144976917312e-107,4.21108723069281e-55,1.1159217895497463e-50,0.003915630383958337,0.0,7.425620147367169e-29,8.229747342936616e-36,6.272684365857913e-50,1.4094869552251348e-62
0.17179869184,26.85000086460599,29.607698001480387,6.440284914917598e-19,9.985376439752224e-52,2.9510049676307956e-39,0.3268149239347227,1.4088585469025055e-36,0.09263296811203127,3.0410887147461653e-21,9.040832750583163e-23,-1.2201347576672584e-56,-6.475134712855751e-58,6.529523401885434e-59,4.1687439143628716e-60,9.65553994926552e-25,0.37587227574595056,9.923192396726131e-25,0.189018193206276,1.1627246877840134e-51,4.38653746456583e-34,3.5660681727515433e-63,3.196054293586682e-40,2.4265925570803814e-43,1.3512181737215638e-80,5.8038771497606874e-34,1.6778342162488666e-51,6.422155597439358e-19,8.407896949285569e-32,0.011746008617060948,6.631905524208623e-73,2.1583813322760016e-37,4.41315751552996e-56,6.12256583346316e-53,7.843611646481723e-70,1.5235059583474629e-55,6.124929457861355e-60,3.7188446103600767e-63,2.1690202905777024e-51,1.0213854341541294e-65,1.2872193883320953e-29,1.0176303609846607e-60,-1.79222593353033e-81,4.739161910551365e-66,8.252809509428692e-69,-5.569687944754925e-62,9.108905015971078e-104,5.407734452431831e-107,8.421962588851307e-55,1.115879680423962e-50,0.003915630383958337,0.0,7.425619324391085e-29,1.645949346974401e-35,6.2726395051346265e-50,1.924710747114663e-62
