z_m,T_K,P_Pa,tau_s,X_CH4,X_O2,X_CO2,X_H2O,X_CO,X_H2,X_OH
0.0,1000.0,101324.99999999999,0.0,0.09505703422053231,0.19011406844106463,0.0,0.0,0.0,0.0,0.0
0.0033333333333333335,1000.0000955490303,101324.99999999997,0.00011225270552132086,0.0950570331973848,0.19011406742827922,2.075990631996615e-18,2.471861539083613e-11,1.1316099039917988e-15,8.752066422423123e-13,1.4481787441039248e-13
0.006666666666666667,1000.0000895244076,101324.99999999994,0.00022450541171862141,0.09505703213821998,0.1901140663897567,1.05112593607554e-17,7.479602501142983e-11,4.559438208406543e-15,2.5024191791578784e-12,2.93386238507803e-13
0.01,1000.0000836484566,101324.99999999994,0.0003367581185750567,0.09505703104239226,0.19011406532511232,2.9785336252983196e-17,1.5083995520953938e-10,1.1473165786367632e-14,4.916523462158639e-12,4.4551491314164976e-13
0.013333333333333334,1000.0000779237594,101324.99999999994,0.0004490108260734781,0.09505702990924585,0.19011406423395358,6.457895234081788e-17,2.534631842787396e-10,2.3088071203611843e-14,8.155542058820769e-12,6.012335035859277e-13
0.016666666666666666,1000.0000723529486,101324.99999999994,0.0005612635341964279,0.09505702873812193,0.19011406311588278,1.1977963631811929e-16,3.832806603886413e-10,4.0645559623859717e-14,1.2257913295116822e-11,7.605547151347921e-13
0.02,1000.0000669387068,101324.99999999993,0.0006735162429261339,0.09505702752835887,0.19011406197049716,2.0048745766909277e-16,5.40909371938712e-10,6.541369764660773e-14,1.7262445027965887e-11,9.234904933349846e-13
0.023333333333333334,1000.0000616837655,101324.99999999991,0.0007857689522445047,0.09505702627929231,0.19011406079738907,3.1202080931931376e-16,7.269683057190942e-10,9.868775254065619e-14,2.320831527409252e-11,1.0900525384147148e-12
0.02666666666666667,1000.0000565909049,101324.99999999993,0.0008980216621331235,0.0950570249902552,0.190114059596146,4.599222176788621e-16,9.420784039848911e-10,1.417907356498452e-13,3.0135073159892214e-11,1.26025229891112e-12
0.030000000000000002,1000.0000516629543,101324.99999999994,0.001010274372573244,0.09505702366057776,0.19011405836635054,6.499641754331071e-16,1.1868625182129127e-09,1.9607394984151885e-13,3.808263936765914e-11,1.4341009522388494e-12
0.03333333333333333,1000.0000469027908,101324.99999999994,0.001122527083545784,0.09505702228958773,0.1901140571075809,8.881549925407506e-16,1.461945359469125e-09,2.6291754086449706e-13,4.709130606606812e-11,1.6116093848243636e-12
0.03666666666666667,1000.0000423133392,101324.99999999994,0.0012347797950313217,0.09505702087661023,0.19011405581941054,1.1807446607048065e-15,1.7679534453610036e-09,3.437310524738964e-13,5.7201736327082414e-11,1.7927881720943872e-12
0.04,1000.0000378975719,101324.99999999994,0.0013470325070100895,0.09505701942096798,0.19011405450140856,1.534230726377934e-15,2.105515043550461e-09,4.399539851704495e-13,6.845496303163081e-11,1.9776475583300613e-12
0.043333333333333335,1000.0000336585073,101324.99999999994,0.0014592852194619697,0.09505701792198133,0.19011405315313976,1.9553641671634174e-15,2.4752601118083275e-09,5.530563583934168e-13,8.089238726649152e-11,2.166197436394867e-12
0.04666666666666667,1000.0000295992111,101324.99999999997,0.0015715379323664894,0.09505701637896832,0.19011405177416477,2.451155266263257e-15,2.8778202345876887e-09,6.845392759949032e-13,9.455577621462804e-11,2.358447327342387e-12
0.05,1000.000025722794,101324.99999999997,0.0016837906457028151,0.09505701479124483,0.1901140503640401,3.0288794794219047e-15,3.3138285560978637e-09,8.35935494813859e-13,1.0948726054130624e-10,2.5544063599124774e-12
0.05333333333333334,1000.0000220324131,101324.99999999999,0.001796043359449749,0.09505701315812448,0.19011404892231837,3.6960832886086135e-15,3.783919709862117e-09,1.0088099961575104e-12,1.257293312783216e-10,2.7540832499246544e-12
0.05666666666666667,1000.000018531269,101324.99999999999,0.001908296073585723,0.09505701147891897,0.19011404744854832,4.460590036471818e-15,4.288729744741121e-09,1.2047605599860411e-12,1.433248362085867e-10,2.957486279577362e-12
0.060000000000000005,1000.0000152226081,101324.99999999996,0.0020205487880887952,0.09505700975293799,0.19011404594227488,5.330505735400032e-15,4.8288960474103785e-09,1.4254183415867648e-12,1.623169757535205e-10,3.1646232766642456e-12
0.06333333333333334,1000.0000121097196,101325.00000000003,0.002132801502936644,0.09505700797948943,0.19011404440303958,6.314224844813433e-15,5.405057261277283e-09,1.6724484505109605e-12,1.8274929836557783e-10,3.375501593717439e-12
0.06666666666666667,1000.0000091959367,101325.00000000003,0.002245054218106564,0.09505700615787946,0.19011404283038041,7.420436010111567e-15,6.017853201828181e-09,1.947550531535787e-12,2.0466569542842145e-10,3.5901280870898415e-12
0.06999999999999999,1000.0000064846349,101325.00000000006,0.0023573069335754617,0.09505700428741257,0.190114041223832,8.658127756500391e-15,6.667924768396867e-09,2.2524593474012856e-12,2.2811039566728673e-10,3.8085090959884945e-12
0.07333333333333332,1000.000003979232,101325.00000000006,0.0024695596493198514,0.09505700236739177,0.1901140395829258,1.003659413072109e-14,7.355913852347084e-09,2.588945363059719e-12,2.531279590721524e-10,4.030650421471851e-12
0.07666666666666665,1000.0000016831872,101325.00000000006,0.0025818123653158502,0.09505700039711869,0.19011403790719023,1.1565440283520038e-14,8.082463241669913e-09,2.9588153311649313e-12,2.79763270336668e-10,4.2565573054259985e-12
0.07999999999999997,999.999897880184,101325.00000000006,0.0026940650929575005,0.09505699837589776,0.19011403619615436,1.3254586481494214e-14,8.84821560673011e-09,3.3639120840750182e-12,3.080614698210935e-10,4.486230037670532e-12
0.0833333333333333,999.9998960134084,101325.00000000007,0.002806317820801784,0.09505699630302404,0.19011403444933717,1.511427767652297e-14,9.65381608054215e-09,3.806117438570996e-12,3.3806812690963787e-10,4.719680625257398e-12
0.08666666666666663,999.999894366611,101325.0000000001,0.0029185705488236017,0.09505699417779596,0.19011403266625893,1.7155084899775952e-14,1.049990945639358e-08,4.287350480696948e-12,3.6982905351714054e-10,4.9569089416236144e-12
0.08999999999999996,999.9998929434105,101325.00000000012,0.0030308232769974395,0.09505699199951081,0.19011403084643716,1.938791203553536e-14,1.138714107945967e-08,4.809568973230503e-12,4.033903576693924e-10,5.197917751738354e-12
0.09333333333333328,999.9998917474643,101325.0000000001,0.003143076005297366,0.09505698976746516,0.19011402898938703,2.1824000828646412e-14,1.2316156660675089e-08,5.3747699018942845e-12,4.3879843212387495e-10,5.442709186151153e-12
0.09666666666666661,999.999890782467,101325.0000000001,0.003255328733697029,0.09505698748095501,0.19011402709462158,2.4474935950410395e-14,1.3287602159921975e-08,5.984990061780093e-12,4.760999449754911e-10,5.691284690844965e-12
0.09999999999999994,999.9998900521498,101325.00000000012,0.003367581462169649,0.09505698513927589,0.19011402516165163,2.7352649949843615e-14,1.4302123665625635e-08,6.642306642726974e-12,5.15341829796562e-10,5.943645006162808e-12
0.10333333333333326,999.9998895602804,101325.0000000001,0.0034798341906880186,0.09505698274172307,0.19011402318998627,3.046942808181221e-14,1.5360367270828926e-08,7.34883781327062e-12,5.565712753209376e-10,6.199790146185225e-12
0.10666666666666659,999.9998893106614,101325.00000000009,0.003592086919224497,0.09505698028759167,0.19011402117913273,3.3837913003347586e-14,1.6462978945770906e-08,8.10674330277148e-12,5.998357146770063e-10,6.459719378247217e-12
0.10999999999999992,999.9998893071303,101325.00000000013,0.0037043396477510065,0.09505697777617679,0.19011401912859663,3.747110932930351e-14,1.761060440699501e-08,8.918224981313335e-12,6.451828141744678e-10,6.723431202610721e-12
0.11333333333333324,999.9998895535576,101325.00000000017,0.00381659237623903,0.09505697520677384,0.19011401703788225,4.138238803839777e-14,1.8803888983017765e-08,9.78552743695178e-12,6.926604616501179e-10,6.990923332313758e-12
0.11666666666666657,999.9998900538473,101325.00000000016,0.003928845104659607,0.09505697257867855,0.19011401490649255,4.5585490720564076e-14,2.0043477476591326e-08,1.0710938549877629e-11,7.423167543781546e-10,7.262192673218279e-12
0.1199999999999999,999.9998908119342,101325.00000000017,0.0040410978329833295,0.09505696989118712,0.19011401273392925,5.0094533656439213e-14,2.1330014023597975e-08,1.1696790063047172e-11,7.94199986550885e-10,7.53723530427987e-12
0.12333333333333323,999.9998918317849,101325.00000000016,0.00415335056118034,0.09505696714359653,0.19011401051969334,5.492401171971893e-14,2.2664141948618233e-08,1.274545814881763e-11,8.483586363360326e-10,7.81604645806209e-12
0.12666666666666657,999.9998931173963,101325.00000000016,0.00426560328922033,0.09505696433520465,0.19011400826328487,6.008880209303791e-14,2.404650361721824e-08,1.3859363971112776e-11,9.048413525172203e-10,8.098620501519687e-12
0.1299999999999999,999.9998946727934,101325.00000000017,0.004377856017072531,0.09505696146531048,0.19011400596420341,6.560416778796398e-14,2.5477740285006564e-08,1.5040974242630734e-11,9.63696940724568e-10,8.38495091707448e-12
0.13333333333333322,999.9998965020304,101325.00000000017,0.004490108744705721,0.09505695853321422,0.19011400362194802,7.148576095964619e-14,2.6958491943514622e-08,1.629280177659294e-11,1.0249743492627374e-09,8.675030284009611e-12
0.13666666666666655,999.9998986091887,101325.00000000017,0.004602361472088212,0.09505695553821757,0.1901140012360175,7.774962600661865e-14,2.848939716295911e-08,1.7617406032520442e-11,1.0887226545441425e-09,8.968850260206838e-12
0.13999999999999987,999.9999009983749,101325.00000000013,0.004714614199187856,0.0950569524796239,0.1901139988059105,8.441220244624162e-14,3.0071092931949444e-08,1.9017393655511426e-11,1.1549910461354545e-09,9.266401564252268e-12
0.1433333333333332,999.9999036737215,101325.00000000012,0.004826866925972035,0.0950569493567384,0.1901139963311259,9.14903275562553e-14,3.170421449420763e-08,2.049541900848159e-11,1.2238288114259599e-09,9.567673957937976e-12
0.14666666666666653,999.999906639385,101325.00000000012,0.004939119652407664,0.09505694616886838,0.19011399381116276,9.900123877293351e-14,3.338939518237239e-08,2.20541846968173e-11,1.2952853199267383e-09,9.872656229184618e-12
0.14999999999999986,999.9999098995445,101325.00000000012,0.005051372378461187,0.09505694291532339,0.19011399124552048,1.069625758363521e-13,3.512726624896402e-08,2.369644208487986e-11,1.369410007210072e-09,1.0181336175412216e-11
0.15333333333333318,999.9999134584015,101325.00000000012,0.005163625104098574,0.09505693959541552,0.1901139886336993,1.1539238267333374e-13,3.6918456694591045e-08,2.5424991803788342e-11,1.446252358498943e-09,1.0493700587386804e-11
0.1566666666666665,999.9999173201771,101325.00000000013,0.00527587782928532,0.09505693620845945,0.19011398597520018,1.2430910900869522e-13,3.876359309348446e-08,2.7242684249897793e-11,1.5258618919169196e-09,1.0809735233569277e-11
0.15999999999999984,999.9999214891144,101325.00000000015,0.005388130553986443,0.09505693275377289,0.190113983269525,1.3373161168227913e-13,4.066329941646188e-08,2.9152420073246784e-11,1.608288141411952e-09,1.1129424845065096e-11
0.16333333333333316,999.9999259694712,101325.00000000015,0.005500383278166483,0.09505692923067662,0.1901139805161769,1.4367915572884957e-13,4.261819685135686e-08,3.115715065603633e-11,1.6935806393515529e-09,1.1452753100778045e-11
0.1666666666666665,999.9999307655256,101325.00000000013,0.005612636001789498,0.09505692563849477,0.19011397771466046,1.5417141507901137e-13,4.4628903621133027e-08,3.3259878579197614e-11,1.7817888988283313e-09,1.1779702613855808e-11
0.16999999999999982,999.9999358815704,101325.00000000013,0.005724888724819065,0.09505692197655505,0.1901139748644817,1.6522847303972086e-13,4.669603480085899e-08,3.546365808128507e-11,1.8729623959506403e-09,1.2110254925039514e-11
0.17333333333333314,999.9999413219133,101325.00000000015,0.005837141447218279,0.09505691824418896,0.19011397196514848,1.7687082234277988e-13,4.8820202127784067e-08,3.7771595491544323e-11,1.9671505507140446e-09,1.2444390462332795e-11
0.17666666666666647,999.9999470910168,101325.00000000016,0.005949394168949731,0.09505691444072407,0.1901139690161644,1.8911938714263907e-13,5.100201861221871e-08,4.018685527577733e-11,2.0644029143714696e-09,1.2782088804594273e-11
0.1799999999999998,999.9999531928619,101325.00000000015,0.006061646889975572,0.09505691056559036,0.1901139660171106,2.0199515579601434e-13,5.324203468840564e-08,4.2712583149271235e-11,2.1647663038098233e-09,1.3123322829956966e-11
0.18333333333333313,999.9999596320658,101325.00000000015,0.0061738996102574314,0.09505690661797707,0.19011396296738217,2.1552041419202108e-13,5.55409437510308e-08,4.5352157610956164e-11,2.268294068404418e-09,1.3468078729830256e-11
0.18666666666666645,999.9999664129186,101325.00000000015,0.006286152329756461,0.09505690259730626,0.19011395986655208,2.297170197710422e-13,5.7899298751826514e-08,4.810884461282596e-11,2.3750332399048153e-09,1.3816329302603809e-11
0.18999999999999978,999.9999735397809,101325.0000000001,0.006398405048433325,0.09505689850293184,0.19011395671413966,2.446075026193121e-13,6.031769189033376e-08,5.098601713690545e-11,2.4850326786105632e-09,1.4168048550014449e-11
0.1933333333333331,999.9999810170199,101325.00000000012,0.006510657766248199,0.09505689433421312,0.19011395350966745,2.602147958398794e-13,6.27967108716048e-08,5.3987102623634004e-11,2.5983410736322125e-09,1.4523210122787904e-11
0.19666666666666643,999.9999888490084,101325.00000000012,0.006622910483160771,0.09505689009051471,0.19011395025266098,2.7656223323968553e-13,6.533693870985376e-08,5.7115583310423457e-11,2.71500692385286e-09,1.4881786521234584e-11
0.19999999999999976,1000.0000987599216,101325.00000000012,0.0067351631877119195,0.09505688577120015,0.19011394694264386,2.936735595020003e-13,6.793895644039274e-08,6.037500239527044e-11,2.835078733702722e-09,1.524376276859565e-11
0.2033333333333331,1000.0001073145309,101325.00000000016,0.00684741589127868,0.09505688137565271,0.1901139435791537,3.1157288916903566e-13,7.060333414201658e-08,6.37689468323915e-11,2.958604348985606e-09,1.560908289431231e-11
0.20666666666666642,1000.0001162370249,101325.00000000019,0.006959668593819277,0.09505687690325443,0.19011394016172634,3.302847421670689e-13,7.333063980807605e-08,6.730106544707692e-11,3.0856315888377443e-09,1.5977728239204454e-11
0.20999999999999974,1000.0001255317814,101325.00000000019,0.007071921295291448,0.09505687235339415,0.19011393668990162,3.4983402430411375e-13,7.612143569111888e-08,7.09750627039022e-11,3.2162079900660474e-09,1.6349666702664816e-11
0.21333333333333307,1000.0001352031767,101325.00000000019,0.007184173995652443,0.09505686772546731,0.19011393316322348,3.7024602465536557e-13,7.89762783483968e-08,7.479469927946912e-11,3.350380797887737e-09,1.672486490003161e-11
0.2166666666666664,1000.0001452555825,101325.00000000023,0.007296426694859027,0.09505686301887649,0.19011392958124051,3.9154641087707303e-13,8.1895718439066e-08,7.876379228537483e-11,3.4881969453456204e-09,1.7103288258503883e-11
0.21999999999999972,1000.0001556933655,101325.00000000028,0.007408679392867481,0.09505685823303106,0.19011392594350526,4.137612241114666e-13,8.488030052138869e-08,8.28862154696891e-11,3.6297030326720933e-09,1.7484901017161486e-11
0.22333333333333305,1000.0001665208852,101325.00000000029,0.007520932089633601,0.09505685336734807,0.19011392224957532,4.369168734784279e-13,8.793056284993292e-08,8.716589939629145e-11,3.774945306614309e-09,1.7869666226963878e-11
0.22666666666666638,1000.0001777424916,101325.00000000028,0.007633184785112702,0.09505684842125203,0.19011391849901318,4.610401301507866e-13,9.104703717294235e-08,9.160683160143486e-11,3.923969639739643e-09,1.8257545751761798e-11
0.2299999999999997,1000.000189362525,101325.0000000003,0.0077454374792596155,0.09505684339417533,0.19011391469138608,4.861581210107132e-13,9.423024853005496e-08,9.621305672691502e-11,4.076821509741032e-09,1.8648500270352737e-11
0.23333333333333303,1000.0002013853135,101325.0000000003,0.007857690172028697,0.09505683828555855,0.1901139108262668,5.122983218852326e-13,9.748071505055174e-08,1.0098867662923293e-10,4.233545978761961e-09,1.9042489279597696e-11
0.23666666666666636,1000.0002138151716,101325.00000000028,0.007969942863373823,0.09505683309485051,0.19011390690323351,5.394885503594552e-13,1.0079894775231798e-07,1.0593785046414926e-10,4.3941876727610845e-09,1.9439471098611873e-11
0.23999999999999969,1000.0002266564602,101325.00000000026,0.008082195553248388,0.09505682782148875,0.19011390292185504,5.677570764047907e-13,1.0418546367582416e-07,1.1106481727446569e-10,4.558791415945775e-09,1.9839403981601016e-11
0.243333333333333,1000.000239913239,101325.00000000028,0.00819444824160534,0.09505682246498282,0.1901138988817535,5.971321289321548e-13,1.0764073016151716e-07,1.1637380270180184e-10,4.7273994896121425e-09,2.0242242041729218e-11
0.24666666666666634,1000.000253590031,101325.00000000029,0.008306700928397125,0.09505681702478119,0.19011389478250437,6.276426498999349e-13,1.1116525360236438e-07,1.2186916759050217e-10,4.900055955899549e-09,2.064794021362209e-11
0.24999999999999967,1000.0002676907792,101325.00000000028,0.008418953613575756,0.0950568115003582,0.19011389062370182,6.593178403313985e-13,1.1475952132501162e-07,1.2755531323364699e-10,5.0768038646007404e-09,2.1056454364387155e-11
0.253333333333333,1000.0002822201046,101325.00000000032,0.008531206297092737,0.09505680589123539,0.1901138864049745,6.921868819263857e-13,1.184239877174338e-07,1.3343665334674052e-10,5.257684392210971e-09,2.1467733925026283e-11
0.2566666666666664,1000.0002971831167,101325.00000000036,0.008643458978899007,0.09505680019684348,0.19011388212588345,7.262801950050098e-13,1.2215916909130968e-07,1.395178076978392e-10,5.442741968505086e-09,2.1881735602461628e-11
0.25999999999999973,1000.0003125817617,101325.0000000004,0.008755711658945294,0.09505679441681489,0.19011387778613717,7.616265282020352e-13,1.2596543537209942e-07,1.4580313782153322e-10,5.632012878020381e-09,2.229840210219257e-11
0.2633333333333331,1000.0003284207572,101325.00000000033,0.00886796433718181,0.09505678855073665,0.1901138733854122,7.982559620383815e-13,1.2984319439991186e-07,1.5229721653532578e-10,5.825535777830979e-09,2.271768089742707e-11
0.26666666666666644,1000.0003447052802,101325.0000000003,0.008980217013558191,0.09505678259790094,0.1901138689231625,8.362005091970111e-13,1.3379304657220545e-07,1.590049996583104e-10,6.023358558985239e-09,2.3139529037258677e-11
0.2699999999999998,1000.0003614388861,101325.00000000026,0.009092469688023689,0.09505677655797318,0.19011386439912117,8.754901734296648e-13,1.3781534062675455e-07,1.659310795718543e-10,6.225516361239461e-09,2.356389255112499e-11
0.27333333333333315,1000.0003786254919,101325.00000000026,0.009204722360527124,0.09505677043054886,0.19011385981296802,9.161556596557184e-13,1.4191046961013804e-07,1.730801939937406e-10,6.432046313525519e-09,2.399071294669622e-11
0.2766666666666665,1000.0003962692281,101325.00000000022,0.009316975031016866,0.09505676421516095,0.19011385516433535,9.582283809941885e-13,1.4607886694426686e-07,1.8045722721148643e-10,6.64298738591305e-09,2.4419935982428393e-11
0.27999999999999986,1000.0004143753063,101325.0000000002,0.009429227699440707,0.09505675791094076,0.19011385045255538,1.0017429915066634e-12,1.5032123540365505e-07,1.8806763068431653e-10,6.858392188168085e-09,2.4851535671594112e-11
0.2833333333333332,1000.0004329453501,101325.00000000022,0.009541480365746272,0.09505675151830117,0.19011384567791612,1.0467251927815474e-12,1.5463741118848986e-07,1.9591535156416046e-10,7.078268716484755e-09,2.528540009074125e-11
0.28666666666666657,1000.0004519844816,101325.00000000023,0.009653733029880622,0.09505674503646028,0.19011384083981298,1.093209522942693e-12,1.5902803347558748e-07,2.0400586580935713e-10,7.302665871868492e-09,2.5721497893944448e-11
0.2899999999999999,1000.0004714964315,101325.00000000025,0.009765985691790411,0.09505673846502921,0.19011383593793418,1.1412279288040035e-12,1.6349347449558566e-07,2.1234423715862886e-10,7.531618625163853e-09,2.6159768698102586e-11
0.2933333333333333,1000.0004914850101,101325.00000000022,0.009878238351421879,0.09505673180364006,0.19011383097198312,1.190812547802042e-12,1.6803408986020713e-07,2.2093557347221773e-10,7.765160906512597e-09,2.6600152990444828e-11
0.29666666666666663,1000.0005119539805,101325.00000000016,0.009990491008720853,0.09505672505193573,0.1901138259416713,1.2419957169289182e-12,1.7265022947849723e-07,2.2978507138076144e-10,8.00332628682927e-09,2.7042594382428926e-11
0.3,1000.0005329070981,101325.00000000012,0.010102743663632755,0.09505671820955656,0.19011382084670664,1.2948097677449663e-12,1.7734223771771297e-07,2.388979481736024e-10,8.246147461280909e-09,2.7487022321214663e-11
0.30333333333333334,1000.0005543480331,101325.00000000009,0.010214996316102608,0.0950567112761647,0.19011381568681304,1.3492872148869844e-12,1.8211044392333563e-07,2.482794848036712e-10,8.493656232421378e-09,2.79333782242956e-11
0.3066666666666667,1000.000576280411,101325.0000000001,0.01032724896607504,0.09505670425143511,0.19011381046172357,1.4054606641266359e-12,1.8695516662294132e-07,2.579350141924492e-10,8.74588358889818e-09,2.8381598872407195e-11
0.31000000000000005,1000.0005987078048,101325.00000000012,0.010439501613494292,0.09505669713505559,0.19011380517118043,1.4633628034163007e-12,1.9187671337749988e-07,2.6786992120805534e-10,9.002859681250761e-09,2.8831620003384962e-11
0.3133333333333334,1000.0006216337352,101325.00000000012,0.010551754258304223,0.09505668992672683,0.19011379981493462,1.5230263871449038e-12,1.9687538064886117e-07,2.7808964206553287e-10,9.264613807606888e-09,2.928337657909523e-11
0.31666666666666676,1000.0006450616643,101325.0000000001,0.01066400690044832,0.09505668262616278,0.19011379439274678,1.5844842201819277e-12,2.0195145367265987e-07,2.8859966369268573e-10,9.531174400081296e-09,2.973680281720561e-11
0.3200000000000001,1000.0006689950243,101325.0000000001,0.010776259539869697,0.09505667523308498,0.1901137889043825,1.6477691876548475e-12,2.0710521027495377e-07,2.9940553149532965e-10,9.802569217399412e-09,3.0191832373254484e-11
0.3233333333333335,1000.0006934371132,101325.00000000015,0.010888512176511114,0.09505666774724339,0.1901137833496282,1.712914093109093e-12,2.1233690639428982e-07,3.1051281944087553e-10,1.00788245986636e-08,3.064839838198862e-11
0.3266666666666668,1000.0007183914944,101325.00000000019,0.011000764810314943,0.09505666016833536,0.1901137777282306,1.7799522921147326e-12,2.1764683313737397e-07,3.2192725285010756e-10,1.0359968429777564e-08,3.110643433261163e-11
0.3300000000000002,1000.000743860904,101325.0000000002,0.011113017441223267,0.09505665249623592,0.1901137720400679,1.848915620241668e-12,2.2303515346527145e-07,3.3365433967942406e-10,1.0646021480685584e-08,3.1565868034927074e-11
