z_m,T_K,P_Pa,tau_s,X_CH4,X_O2,X_CO2,X_H2O,X_CO,X_H2,X_OH
0.6666666666666662,1000.0061725118046,101325.00000000109,0.022450507266194072,0.0950554171291484,0.1901128620812868,2.2997020014787156e-11,1.1605771792283936e-06,4.2434742146599625e-09,6.49878956762119e-08,7.377235789765144e-11
0.6699999999999995,1000.0062528633424,101325.00000000112,0.02256275927716564,0.09505540101222781,0.19011285019282992,2.3364506560893965e-11,1.1732229317663508e-06,4.3200611290178305e-09,6.574578042012775e-08,7.406998078276416e-11
0.6733333333333328,1000.0063336453844,101325.00000000112,0.022675011279094714,0.09505538483789559,0.1901128382609691,2.373491823806426e-11,1.1859190192505579e-06,4.397579860325339e-09,6.65069538105731e-08,7.436464141820334e-11
0.6766666666666661,1000.0064148542295,101325.00000000106,0.022787263271934317,0.09505536860674495,0.19011282628612952,2.4108237396133433e-11,1.1986649347289162e-06,4.476034734776093e-09,6.727138294004017e-08,7.46563487080757e-11
0.6799999999999994,1000.0064965044603,101325.00000000108,0.022899515255635827,0.0950553523157262,0.19011281426604867,2.448453069139932e-11,1.2114630345129677e-06,4.555447965050358e-09,6.803920682892903e-08,7.494517527008786e-11
0.6833333333333327,1000.0065785735062,101325.00000000103,0.023011767230153152,0.09505533596919956,0.19011280220393217,2.48636929558581e-11,1.2243098522824751e-06,4.635805462703563e-09,6.881021516927088e-08,7.52310649330589e-11
0.686666666666666,1000.0066610398023,101325.00000000105,0.023124019195442613,0.09505531957129748,0.19011279010281862,2.5245622565131843e-11,1.2372020959852269e-06,4.717093574030815e-09,6.958420794453355e-08,7.551396899968136e-11
0.6899999999999993,1000.0067439184181,101325.00000000106,0.023236271151458834,0.09505530311886214,0.19011277796036707,2.5630387882129704e-11,1.2501422066775735e-06,4.799334901008264e-09,7.036132947953429e-08,7.579396323227998e-11
0.6933333333333326,1000.0068272062776,101325.00000000102,0.02334852309815679,0.0950552866123395,0.1901127657768963,2.601797319082797e-11,1.2631297922825894e-06,4.882534193038269e-09,7.114155410004213e-08,7.607106247870284e-11
0.6966666666666659,1000.006910894365,101325.00000000102,0.023460775035492463,0.0950552700533646,0.19011275355360338,2.6408334370541753e-11,1.2761635244702534e-06,4.96669005088155e-09,7.192479992159886e-08,7.634526253745514e-11
0.6999999999999992,1000.0069949880058,101325.00000000099,0.023573026963421225,0.09505525344072044,0.19011274128958025,2.680149451938797e-11,1.2892443203538827e-06,5.051815610158363e-09,7.271112010963736e-08,7.661660585737587e-11
0.7033333333333325,1000.0070794778196,101325.000000001,0.023685278881899505,0.09505523677609161,0.19011272898606135,2.7197407777552654e-11,1.3023708121134633e-06,5.137909071208388e-09,7.350043054072347e-08,7.688508874622788e-11
0.7066666666666658,1000.0071643556442,101325.00000000105,0.02379753079088464,0.09505522006088418,0.19011271664407675,2.7596033674932594e-11,1.3155418482543332e-06,5.224969529866926e-09,7.429266001654532e-08,7.715071439908804e-11
0.7099999999999991,1000.0072496171608,101325.00000000109,0.023909782690334447,0.09505520329582538,0.1901127042641552,2.7997348329577198e-11,1.3287568141294122e-06,5.3129998591626665e-09,7.508776980273733e-08,7.741349587427789e-11
0.7133333333333324,1000.007335296784,101325.00000000106,0.024022034580202887,0.09505518647402421,0.19011269184119672,2.840151427439122e-11,1.3420211132532398e-06,5.40204499521587e-09,7.58860840091507e-08,7.767355561195448e-11
0.7166666666666657,1000.0074213612556,101325.00000000103,0.024134286460447643,0.09505516960183065,0.19011267937988452,2.8808370631601522e-11,1.3553296926150682e-06,5.492077243966713e-09,7.668729669373035e-08,7.793082417264876e-11
0.719999999999999,1000.0075077962096,101325.00000000103,0.024246538331027998,0.09505515268185297,0.19011266688213907,2.921784578250485e-11,1.3686804485284422e-06,5.583088394077577e-09,7.749127942694653e-08,7.818529107277362e-11
0.7233333333333323,1000.0075945928402,101325.00000000102,0.024358790191904216,0.0950551357156247,0.19011265434908672,2.9629894981746796e-11,1.382072128345828e-06,5.675076458636349e-09,7.829795526818515e-08,7.843696076288733e-11
0.7266666666666656,1000.0076817609471,101325.000000001,0.024471042043035462,0.09505511870106984,0.19011264177918688,3.0044562069404696e-11,1.395506332120432e-06,5.768059566206398e-09,7.91074193653896e-08,7.86858874253599e-11
0.7299999999999989,1000.0077692968623,101325.00000000099,0.02458329388438131,0.09505510163872513,0.19011262917282978,3.0461826528256685e-11,1.4089825953391906e-06,5.862041241486215e-09,7.991964246288575e-08,7.893208950517037e-11
0.7333333333333322,1000.0078571969701,101325.00000000102,0.02469554571590173,0.09505508452912269,0.1901126165304029,3.0881667764127103e-11,1.422500457240931e-06,5.957024964326224e-09,8.073459560188597e-08,7.917558564721552e-11
0.7366666666666655,1000.0079454530431,101325.00000000099,0.024807797537557606,0.09505506737367557,0.1901126038529452,3.1304043025397093e-11,1.4360587599160283e-06,6.053009061717451e-09,8.155220780945809e-08,7.941638319976204e-11
0.7399999999999988,1000.0080340658938,101325.00000000102,0.024920049349309734,0.095055050172051,0.19011259114020554,3.172895277576168e-11,1.4496577264401584e-06,6.150001776618502e-09,8.237249152537803e-08,7.965451314232015e-11
0.7433333333333321,1000.0081230366591,101325.00000000102,0.025032301151118777,0.09505503292385274,0.19011257839188606,3.2156399162224675e-11,1.463297631038165e-06,6.248011798777148e-09,8.319546238876636e-08,7.989000708497933e-11
0.7466666666666654,1000.0082123570799,101325.00000000105,0.025144552942946312,0.09505501563049801,0.1901125656090299,3.2586338810600204e-11,1.4769773125560338e-06,6.347037213120752e-09,8.402104943840894e-08,8.012287330961803e-11
0.7499999999999987,1000.0083020235805,101325.00000000106,0.025256804724754316,0.09505499829249789,0.1901125527920107,3.301875078404312e-11,1.4906963268658578e-06,6.447081256701855e-09,8.484922506566119e-08,8.035313218269889e-11
0.753333333333332,1000.0083920325959,101325.00000000108,0.02536905649650516,0.09505498091036002,0.19011253994120014,3.345361408143686e-11,1.50445423264155e-06,6.548147113859718e-09,8.567996189868144e-08,8.058080443767643e-11
0.7566666666666653,1000.0084824018592,101325.00000000109,0.02548130825815923,0.09505496348049973,0.190112527053943,3.389101156592481e-11,1.5182538324460261e-06,6.650262651966196e-09,8.651342876630522e-08,8.08059607307353e-11
0.7599999999999986,1000.0085731437373,101325.00000000109,0.025593560009675526,0.0950549460003961,0.19011251412836971,3.433100068645723e-11,1.5320970907276262e-06,6.7534503173082925e-09,8.734974417383293e-08,8.102865522812966e-11
0.7633333333333319,1000.0086641511915,101325.00000000112,0.025705811751024994,0.0950549284903609,0.19011250117950407,3.477305368312079e-11,1.5459678596796686e-06,6.8575914244769805e-09,8.818793081029027e-08,8.124867526620564e-11
0.7666666666666652,1000.0087554857213,101325.0000000012,0.025818063482171714,0.09505491093840124,0.19011248819847215,3.521746752133077e-11,1.5598756092725288e-06,6.9627649494626515e-09,8.902856095561691e-08,8.146619266463857e-11
0.7699999999999985,1000.0088471539674,101325.00000000124,0.025930315203079018,0.09505489334311475,0.19011247518423324,3.5664270238957414e-11,1.5738214158346908e-06,7.0689859970541484e-09,8.987169951534212e-08,8.168124974036399e-11
0.7733333333333318,1000.0089391449885,101325.00000000122,0.02604256691371145,0.09505487570638362,0.19011246213817823,3.611340447515749e-11,1.5878037470699025e-06,7.176248579160916e-09,9.071725343898451e-08,8.189385319682456e-11
0.7766666666666651,1000.009031458937,101325.00000000122,0.02615481861403354,0.09505485802800222,0.19011244906015318,3.656486673019022e-11,1.6018227282438205e-06,7.284559832133814e-09,9.156523010612084e-08,8.210403315963783e-11
0.7799999999999984,1000.0091240816558,101325.00000000124,0.02626707030401139,0.09505484031049649,0.19011243595202562,3.701858329208145e-11,1.615876317655214e-06,7.393909870062897e-09,9.241550582574122e-08,8.231178855570623e-11
0.7833333333333317,1000.0092170149693,101325.00000000122,0.02637932198361089,0.0950548225533286,0.19011242281339655,3.747455884950561e-11,1.6299649040204313e-06,7.504307650478964e-09,9.326810401780718e-08,8.25171537100445e-11
0.786666666666665,1000.0093102770463,101325.0000000012,0.02649157365279591,0.09505480475285133,0.19011240964156575,3.7932878731435444e-11,1.6440913456415012e-06,7.615781963171982e-09,9.412319775940766e-08,8.272019714983701e-11
0.7899999999999983,1000.0094038236205,101325.00000000122,0.02660382531153524,0.09505478691732776,0.19011239644264788,3.839332039485873e-11,1.6582490458363243e-06,7.728286235456387e-09,9.498038767996888e-08,8.292085495094579e-11
0.7933333333333316,1000.0094976713025,101325.00000000125,0.02671607695979582,0.0950547690434008,0.1901123832141583,3.8855961173782514e-11,1.6724406318724852e-06,7.84184704390211e-09,9.583983292646196e-08,8.311919290423598e-11
0.7966666666666649,1000.0095918167709,101325.00000000131,0.02682832859754496,0.0950547511315178,0.19011236995642816,3.932078025370693e-11,1.6866657117301436e-06,7.956467002802874e-09,9.670150992126963e-08,8.331523449351483e-11
0.7999999999999982,1000.0096862567299,101325.00000000134,0.026940580224750325,0.0950547331821213,0.19011235666978527,3.978775688331718e-11,1.7009238973209392e-06,8.072148686425439e-09,9.75653953813843e-08,8.350900312824111e-11
0.8033333333333315,1000.009780987873,101325.00000000137,0.027052831841379944,0.0950547151956491,0.1901123433545541,4.0256870373557215e-11,1.7152148044461153e-06,8.188894627245203e-09,9.843146631379393e-08,8.370052230670354e-11
0.8066666666666648,1000.0098760070912,101325.0000000014,0.02716508344740219,0.09505469717253463,0.19011233001105637,4.072810010220238e-11,1.7295380526716714e-06,8.306707316483546e-09,9.929970000749062e-08,8.388981559981641e-11
0.809999999999998,1000.0099713110353,101325.00000000143,0.027277335042785813,0.09505467911320727,0.1901123166396108,4.120142550174326e-11,1.7438932648323846e-06,8.425589199910825e-09,1.0017007400215752e-07,8.407690663560598e-11
0.8133333333333314,1000.0100668965289,101325.00000000143,0.027389586627499896,0.09505466101809774,0.19011230324053768,4.1676825929273927e-11,1.7582800629823736e-06,8.545542642715915e-09,1.0104256584121143e-07,8.426181906027705e-11
0.8166666666666647,1000.0101627604447,101325.00000000143,0.027501838201513883,0.09505464288760723,0.19011228981413536,4.2154281479849206e-11,1.7726980927724452e-06,8.666570141303534e-09,1.0191715455006653e-07,8.444457669387198e-11
0.819999999999998,1000.0102588997388,101325.00000000141,0.02761408976479754,0.09505462472214664,0.19011227636070976,4.263377196924681e-11,1.787146992453934e-06,8.788674058510828e-09,1.0279381875511914e-07,8.462520337503659e-11
0.8233333333333313,1000.0103553161445,101325.0000000014,0.02772634131732044,0.09505460652119542,0.19011226287987684,4.3115302161346126e-11,1.801627142306807e-06,8.911863263589343e-09,1.036725822269109e-07,8.480373124803003e-11
0.8266666666666646,1000.0104519983948,101325.00000000141,0.027838592859053404,0.09505458828670188,0.19011224937308227,4.359881063100773e-11,1.8161369564789754e-06,9.036129162046453e-09,1.0455334930140675e-07,8.498017011743647e-11
0.8299999999999979,1000.0105489474971,101325.0000000014,0.027950844389967144,0.09505457001830757,0.19011223584006254,4.408429775078763e-11,1.8306766865390255e-06,9.16147933991478e-09,1.0543613601935937e-07,8.515455057293813e-11
0.8333333333333311,1000.0106461479693,101325.0000000014,0.028063095910034086,0.0950545517187361,0.19011222228283883,4.457168075150262e-11,1.8452441280340299e-06,9.287899145122455e-09,1.0632080910655759e-07,8.532687645107298e-11
0.8366666666666644,1000.0107436174983,101325.00000000137,0.028175347419224683,0.09505453338448584,0.19011220869881815,4.506104498938688e-11,1.859842038708879e-06,9.415418834546346e-09,1.0720753714748734e-07,8.549720498467937e-11
0.8399999999999977,1000.0108413440286,101325.00000000138,0.02828759891751072,0.09505451501765087,0.19011219508955543,4.555232471874018e-11,1.874468716433393e-06,9.544028203732854e-09,1.0809621751421055e-07,8.56655451908966e-11
0.843333333333331,1000.01093932462,101325.0000000014,0.028399850404864316,0.09505449661861087,0.19011218145533498,4.604550047405201e-11,1.8891238257192214e-06,9.673729349079252e-09,1.0898683073883161e-07,8.583192078250539e-11
0.8466666666666643,1000.0110375563412,101325.00000000138,0.028512101881257905,0.09505447818774056,0.1901121677964377,4.654055292499227e-11,1.9038070352941848e-06,9.804524335585425e-09,1.0987935764958274e-07,8.599635542689809e-11
0.8499999999999976,1000.0111360363037,101325.00000000141,0.028624353346664237,0.09505445972540996,0.19011215411314125,4.7037462872040706e-11,1.918518017869876e-06,9.936415195270132e-09,1.1077377935551131e-07,8.615887273762784e-11
0.853333333333331,1000.0112347615096,101325.0000000014,0.028736604801056397,0.09505444123200736,0.190112140405737,4.7536210621011914e-11,1.9332564318421733e-06,1.0069403752609412e-08,1.1167007613013441e-07,8.631949609451015e-11
0.8566666666666642,1000.0113337294052,101325.0000000014,0.028848856244407743,0.095054422707841,0.19011212667445712,4.803677867884692e-11,1.948021999662232e-06,1.0203492372808161e-08,1.1256823218603332e-07,8.647824938624198e-11
0.8599999999999975,1000.0114329370282,101325.0000000014,0.028961107676691963,0.09505440415329561,0.19011211291959068,4.853914747215457e-11,1.9628143829981647e-06,1.033868277561626e-08,1.1346822806739295e-07,8.663515579899762e-11
0.8633333333333308,1000.0115323815932,101325.00000000137,0.02907335909788305,0.09505438556872231,0.19011209914140204,4.904329836383456e-11,1.9776332706034323e-06,1.0474976868476735e-08,1.1437004600204599e-07,8.67902386625313e-11
0.8666666666666641,1000.011632060349,101325.00000000137,0.029185610507955293,0.09505436695446755,0.19011208534015217,4.9549212864240466e-11,1.9924783552011707e-06,1.0612376528911422e-08,1.1527366849229164e-07,8.694352121845616e-11
0.8699999999999974,1000.0117319705846,101325.00000000134,0.02929786190688329,0.09505434831087316,0.19011207151609896,5.0056872633719285e-11,2.007349333468288e-06,1.0750883605034733e-08,1.1617907831284048e-07,8.709502661333478e-11
0.8733333333333307,1000.0118321103374,101325.00000000132,0.02941011329464184,0.09505432963813544,0.1901120576693924,5.056626337157377e-11,2.0222460184859425e-06,1.0890501014342789e-08,1.1708626536850203e-07,8.724477892059998e-11
0.876666666666664,1000.01193247571,101325.0000000013,0.029522364671206183,0.0950543109368188,0.19011204380045568,5.107736065692734e-11,2.0371679296598613e-06,1.1031228750433622e-08,1.1799520168348436e-07,8.739279936922272e-11
0.8799999999999973,1000.0120330645492,101325.00000000127,0.029634616036551785,0.09505429220716108,0.19011202990947,5.15901491004633e-11,2.0521148475231233e-06,1.1173069274641025e-08,1.1890587523319934e-07,8.753911144839626e-11
0.8833333333333306,1000.0121338742491,101325.00000000124,0.0297468673906544,0.0950542734494858,0.19011201599668004,5.210461098049027e-11,2.067086484258314e-06,1.1316024321170981e-08,1.198182698524935e-07,8.768373786626684e-11
0.8866666666666639,1000.0122349018742,101325.00000000118,0.02985911873349011,0.09505425466417754,0.19011200206237622,5.26207269212282e-11,2.082082503731567e-06,1.1460095074889363e-08,1.2073236645187892e-07,8.782670074953538e-11
0.8899999999999972,1000.0123361452233,101325.00000000115,0.029971370065035228,0.0950542358514851,0.19011198810674812,5.313848134600762e-11,2.097102678357745e-06,1.1605283736379183e-08,1.2164815259272518e-07,8.796802302394841e-11
0.8933333333333305,1000.0124376017961,101325.00000000115,0.030083621385266348,0.09505421701171866,0.19011197413003114,5.365785702262563e-11,2.112146731899735e-06,1.1751591961319346e-08,1.2256561289111483e-07,8.810772700775277e-11
0.8966666666666638,1000.0125392690833,101325.00000000118,0.03019587269416034,0.09505419814518395,0.19011196013245743,5.4178836884164194e-11,2.1272143919065725e-06,1.1899021379909424e-08,1.234847322170247e-07,8.824583488284492e-11
0.8999999999999971,1000.0126411446379,101325.00000000121,0.030308123991694334,0.09505417925218229,0.19011194611425603,5.470140403035655e-11,2.142305389689097e-06,1.2047573597351587e-08,1.2440549569186456e-07,8.838236868871856e-11
0.9033333333333304,1000.0127432260248,101325.0000000012,0.030420375277845732,0.09505416033301071,0.19011193207565294,5.5225541728844164e-11,2.157419460295226e-06,1.2197250194324087e-08,1.2532788868598352e-07,8.851735031824379e-11
0.9066666666666637,1000.012845510811,101325.00000000116,0.0305326265525922,0.0950541413879619,0.19011191801687102,5.57512334163062e-11,2.1725563424839806e-06,1.2348052727451467e-08,1.2625189681613618e-07,8.865080151356518e-11
0.909999999999997,1000.0129479966433,101325.00000000116,0.03064487781591167,0.09505412241732428,0.1901119039381301,5.627846269949968e-11,2.1877157786993185e-06,1.2499982729774162e-08,1.2717750594295104e-07,8.878274386269799e-11
0.9133333333333303,1000.013050681172,101325.00000000118,0.030757129067782316,0.09505410342138199,0.19011188983964677,5.6807213356179864e-11,2.2028975150431353e-06,1.2653041711209129e-08,1.2810470216834536e-07,8.891319879569674e-11
0.9166666666666636,1000.0131535620727,101325.0000000012,0.03086938030818258,0.09505408440041506,0.19011187572163496,5.733746933592353e-11,2.2181013012478604e-06,1.2807231159008298e-08,1.2903347183294618e-07,8.904218758153554e-11
0.9199999999999969,1000.0132566370634,101325.00000000115,0.030981631537091145,0.09505406535469921,0.1901118615843052,5.7869214760847017e-11,2.2333268906483396e-06,1.2962552538212305e-08,1.2996380151348742e-07,8.916973132477597e-11
0.9233333333333302,1000.0133599038761,101325.00000000115,0.03109388275448695,0.0950540462845062,0.19011184742786558,5.840243392623852e-11,2.2485740401533356e-06,1.311900729209813e-08,1.3089567802017567e-07,8.929585096278572e-11
0.9266666666666635,1000.013463360281,101325.00000000109,0.031206133960349165,0.09505402719010353,0.1901118332525207,5.893711130108498e-11,2.2638425102164996e-06,1.3276596842623933e-08,1.3182908839405152e-07,8.942056726276952e-11
0.9299999999999968,1000.0135670040778,101325.00000000106,0.031318385154657215,0.09505400807175474,0.1901118190584725,5.947323152851017e-11,2.27913206480689e-06,1.3435322590868081e-08,1.3276401990436262e-07,8.954390081937957e-11
0.9333333333333301,1000.0136708330806,101325.00000000106,0.03143063633739076,0.09505398892971931,0.19011180484591997,6.001077942612804e-11,2.294442471379132e-06,1.3595185917462648e-08,1.3370046004588866e-07,8.966587205199061e-11
0.9366666666666634,1000.0137748451515,101325.00000000102,0.03154288750852968,0.0950539697642527,0.19011179061505917,6.054973998630554e-11,2.3097735008432136e-06,1.3756188183023226e-08,1.3463839653628176e-07,8.978650120272593e-11
0.9399999999999967,1000.0138790381632,101325.000000001,0.03165513866805411,0.09505395057560655,0.1901117763660835,6.109009837634646e-11,2.325124927533668e-06,1.391833072857341e-08,1.3557781731340788e-07,8.990580833417356e-11
0.94333333333333,1000.0139834100227,101325.000000001,0.0317673898159444,0.09505393136402848,0.19011176209918335,6.163183993858993e-11,2.3404965291788907e-06,1.4081614875963084e-08,1.3651871053265327e-07,9.002381332741604e-11
0.9466666666666633,1000.0140879586393,101325.00000000099,0.03187964095218113,0.09505391212976229,0.19011174781454632,6.217495019043447e-11,2.3558880868695652e-06,1.4246041928283405e-08,1.3746106456426104e-07,9.014053588030062e-11
0.9499999999999966,1000.0141926820244,101325.00000000097,0.031991892076745104,0.09505389287304786,0.19011173351235722,6.271941482428675e-11,2.371299385027289e-06,1.4411613170274271e-08,1.3840486799065566e-07,9.025599550578663e-11
0.9533333333333299,1000.0142975781437,101325.00000000096,0.03210414318961733,0.09505387359412144,0.1901117191927983,6.326521970743635e-11,2.386730211372773e-06,1.4578329868730435e-08,1.3935010960375263e-07,9.037021153038369e-11
0.9566666666666632,1000.0144026450355,101325.00000000095,0.032216394290779056,0.0950538542932154,0.1901117048560488,6.38123508818579e-11,2.4021803568937307e-06,1.4746193272896619e-08,1.4029677840229802e-07,9.048320309285053e-11
0.9599999999999965,1000.0145078806912,101325.00000000092,0.032328645380211726,0.09505383497055848,0.1901116905022855,6.43607945639529e-11,2.4176496158126905e-06,1.491520461486312e-08,1.4124486358919635e-07,9.059498914274073e-11
0.9633333333333298,1000.0146132832197,101325.00000000092,0.03244089645789701,0.09505381562637574,0.19011167613168234,6.491053714421513e-11,2.433137785554494e-06,1.5085365109954028e-08,1.421943545688311e-07,9.070558843968725e-11
0.9666666666666631,1000.014718850709,101325.00000000096,0.03255314752381677,0.09505379626088858,0.1901116617444107,6.546156518684566e-11,2.448644666713605e-06,1.5256675957108572e-08,1.4314524094442482e-07,9.081501955201292e-11
0.9699999999999964,1000.0148245812821,101325.00000000092,0.032665398577953086,0.09505377687431474,0.19011164734063923,6.60138654292972e-11,2.464170063021473e-06,1.5429138339258794e-08,1.440975125153698e-07,9.092330085614691e-11
0.9733333333333297,1000.0149304730902,101325.00000000089,0.032777649620288236,0.09505375746686855,0.1901116329205342,6.656742478176627e-11,2.4797137813136593e-06,1.560275342370206e-08,1.4505115927459584e-07,9.10304505357583e-11
0.976666666666663,1000.0150365243098,101325.00000000089,0.032889900650804695,0.09505373803876077,0.1901116184842592,6.712223032662261e-11,2.4952756314967982e-06,1.5777522362466664e-08,1.4600617140592845e-07,9.113648658110216e-11
0.9799999999999963,1000.0151427331541,101325.00000000087,0.03300215166948513,0.09505371859019866,0.19011160403197513,6.76782693177956e-11,2.510855426515388e-06,1.5953446292674617e-08,1.4696253928147308e-07,9.124142678874309e-11
0.9833333333333296,1000.01524909782,101325.0000000009,0.0331144026763124,0.09505369912138613,0.1901115895638407,6.823552918009658e-11,2.5264529823188327e-06,1.6130526336897136e-08,1.479202534589941e-07,9.134528876071166e-11
0.9866666666666629,1000.0153556165671,101325.00000000092,0.03322665367126958,0.09505367963252362,0.19011157508001186,6.87939975085038e-11,2.5420681178281742e-06,1.630876360350505e-08,1.4887930467932205e-07,9.144808990461337e-11
0.9899999999999962,1000.0154622876795,101325.00000000095,0.033338904654339904,0.0950536601238083,0.1901115605806422,6.935366206738667e-11,2.5577006549026908e-06,1.6488159187015276e-08,1.4983968386376684e-07,9.154984743322755e-11
0.9933333333333295,1000.0155691094652,101325.00000000099,0.0334511556255068,0.09505364059543384,0.19011154606588276,6.991451078969827e-11,2.573350418306931e-06,1.6668714168430374e-08,1.5080138211154366e-07,9.16505783643873e-11
0.9966666666666628,1000.0156760802403,101325.000000001,0.03356340658475389,0.09505362104759094,0.1901115315358825,7.04765317761159e-11,2.5890172356772304e-06,1.6850429615571543e-08,1.5176439069723344e-07,9.175029952103307e-11
0.9999999999999961,1000.0157831983654,101325.000000001,0.03367565753206495,0.09505360148046679,0.19011151699078752,7.103971329413974e-11,2.6047009374884447e-06,1.703330658341218e-08,1.527287010682184e-07,9.184902753125124e-11
